0 ~Minifig Torso with SW Clone Trooper Pattern - Back Side
0 Name: s\973psus02.dat
0 Author: El'dar Ismagilov [Eldar]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [BlackBrick89] Replaced colour 15 with 16 / added some quads
0 !HISTORY 2012-03-03 [MagFors] Rectified, removed some t-junctions
0 !HISTORY 2018-12-22 [MagFors] added missing pattern
0 !HISTORY 2021-11-14 [Holly-Wood] Renamed, changed to bluish grey, streamlined pattern
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // Black
4 0 7.4 6 0 0 6 0 0 6.7 0 7.3 6.7 0
4 0 7.3 13.8 0 0 13.8 0 0 14.5 0 7.3 14.5 0
4 0 7.3 13.8 0 7.9 14.1 0 7.9 6.6 0 7.3 6.7 0
3 0 7.4 6 0 7.3 6.7 0 7.9 6.6 0
3 0 7.3 13.8 0 7.3 14.5 0 7.9 14.1 0
4 0 11.5 3.5 0 11 2.9 0 9.1 2.9 0 8.5 3.5 0
4 0 9.1 2.4 0 11.1 2.4 0 11.3 2.1 0 9.1 2.1 0
4 0 11.5 1.4 0 11.6 1.1 0 9.1 1.1 0 9.1 1.4 0
3 0 14.1 7.8 0 13.4 8.3 0 14.5 10.1 0
4 0 13.4 3.4 0 12 4.1 0 12.4 5.6 0 13.7 5.1 0
4 0 11.9 3.3 0 12 4.1 0 13.4 3.4 0 13.1 1.6 0
4 0 12.8 6.8 0 13.9 6.4 0 13.7 5.1 0 12.4 5.6 0
4 0 13.4 8.3 0 14.1 7.8 0 13.9 6.4 0 12.8 6.8 0
4 0 7.9 20.1 0 7.9 15.1 0 7.1 15.9 0 7.2 20.7 0
4 0 0 15.1 0 0 15.9 0 7.1 15.9 0 7.9 15.1 0
4 0 9.2 20.7 0 8.5 20.1 0 7.9 20.1 0 7.2 20.7 0
4 0 9.2 4.7 0 0 4.7 0 0 5.4 0 8.5 5.4 0
4 0 0 21.6 0 0 22.3 0 10.5 22.3 0 10.6 21.6 0
4 0 11.6 1.1 0 11.5 1.4 0 11.3 2.1 0 13.1 1.6 0
4 0 11.7 0.6 0 11.6 1.1 0 13.1 1.6 0 12.4 0.9 0
4 0 11 2.9 0 11.5 3.5 0 11.9 3.3 0 11.1 2.4 0
4 0 13.1 1.6 0 11.3 2.1 0 11.1 2.4 0 11.9 3.3 0
4 0 5.6 23.5 0 3.8 23.5 0 4.5 23.8 0 4.9 23.8 0
4 0 4.9 28 0 4.5 28 0 3.8 28.5 0 5.6 28.5 0
4 0 11.8 26 0 11.8 30.2 0 12.3 30.6 0 12.3 26.3 0
4 0 4.1 30.2 0 3.7 30.2 0 3.3 30.7 0 4.6 30.7 0
4 0 0.7 30.7 0 0.3 30.2 0 0 30.2 0 0 31.4 0
4 0 6.9 28.5 0 7.1 29.1 0 7.6 30.4 0 7.6 26.2 0
4 0 11.8 30.2 0 11.3 30.2 0 10.9 30.6 0 12.3 30.6 0
4 0 15.8 30.2 0 15.3 30.2 0 14.9 30.6 0 16.2 30.6 0
4 0 16.3 20.4 0 16.2 19.5 0 14.8 20.3 0 15.1 21.1 0
4 0 10.9 25.8 0 11.3 26 0 11.8 26 0 12.3 25.8 0
4 0 15.8 26 0 16.2 25.8 0 14.9 25.8 0 15.3 26 0
4 0 16.2 25.8 0 15.8 26 0 15.8 30.2 0 16.2 30.6 0
4 0 8.5 26.3 0 8 26.2 0 8 30.4 0 8.5 30.6 0
4 0 6.9 28.5 0 7.6 26.2 0 7.6 25 0 6.9 28 0
4 0 8.5 26.3 0 8.5 25.8 0 7.6 25 0 8 26.2 0
3 0 7.6 25 0 7.6 26.2 0 8 26.2 0
4 0 10.9 25.8 0 11.6 25 0 7.6 25 0 8.5 25.8 0
4 0 17.2 25.8 0 17.2 25 0 15.6 25 0 16.2 25.8 0
4 0 11.6 25 0 10.9 25.8 0 12.3 25.8 0 13.2 25 0
3 0 13.2 25 0 12.3 25.8 0 14.9 25.8 0
4 0 0 0.6 0 0 2.6 0 1.3 2.6 0 2.7 2.5 0
4 0 8.5 15.1 0 9.2 20.7 0 9.2 4.7 0 8.5 14.1 0
3 0 9.2 4.7 0 8.5 5.4 0 8.5 14.1 0
3 0 8.5 15.1 0 8.5 20.1 0 9.2 20.7 0
4 0 8.5 1.3 0 9.1 2.1 0 9.1 1.4 0 8.6 0.6 0
3 0 8.5 1.3 0 9.1 2.4 0 9.1 2.1 0
4 0 18.1 31.4 0 10.9 30.6 0 8.5 30.6 0 7.6 31.4 0
4 0 0.7 30.2 0 0.7 29.1 0 0.3 29.1 0 0.3 30.2 0
3 0 0.7 30.2 0 0.3 30.2 0 0.7 30.7 0
4 0 3.3 30.2 0 3.3 30.7 0 3.7 30.2 0 3.7 29.1 0
4 0 4.5 28 0 4.5 23.8 0 3.8 23.5 0 3.8 27.2 0
4 0 5.6 27.2 0 5.6 23.5 0 4.9 23.8 0 4.9 28 0
4 0 5.6 23.5 0 6.9 23.5 0 7.6 22.7 0 0 22.7 0
4 0 13.4 21.8 0 13.3 21.1 0 11.9 21.5 0 12.1 22.2 0
4 0 12.1 22.2 0 11.9 21.5 0 10.6 21.6 0 10.5 22.3 0
4 0 16.2 25.8 0 15.6 25 0 13.2 25 0 14.9 25.8 0
