0 ~Sticker Back  2.2 x  2.8
0 Name: s\stickerback022x028.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

1 16 -26.5 0 20.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 26.5 0 20.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 28 0 .25 0 20.5 0 0 box3u12.dat
1 16 -26.5 0 -20.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 26.5 0 -20.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -26.5 -.25 20.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 26.5 -.25 20.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -26.5 -.25 -20.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 26.5 -.25 -20.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
4 16 -28 0 20.5 -26.5 0 22 26.5 0 22 28 0 20.5
4 16 -28 0 -20.5 28 0 -20.5 26.5 0 -22 -26.5 0 -22
4 16 -26.5 0 22 -26.5 -.25 22 26.5 -.25 22 26.5 0 22
4 16 26.5 0 -22 26.5 -.25 -22 -26.5 -.25 -22 -26.5 0 -22
