0 ~Holder Ring with  3 Bars and  3 Bar Tubes - 1/3
0 Name: s\20612s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-17 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 -15 2.675 6.25 -4 0 0 0 0 4 0 -12.5 0 7-16cylo.dat
1 16 -15 2.675 6.25 -4 0 0 0 0 -4 0 -12.5 0 7-16cylo.dat
0 BFC INVERTNEXT
1 16 20 2.675 0 0 -7.5 0 4 0 0 0 0 4 4-4cylo.dat
1 16 20 2.675 0 0 -7.5 0 6.75 0 0 0 0 6.75 4-4cyli.dat
1 16 20 2.675 0 0 -1 0 6.75 0 0 0 0 6.75 4-4edge.dat
1 16 12.5 2.675 0 0 -1 0 -2.58311 0 -6.23619 6.23619 0 -2.58311 3-8edge.dat
1 16 12.5 2.675 0 0 -1 0 2.58311 0 6.23619 6.23619 0 -2.58311 3-8edge.dat
1 16 12.5 2.675 0 0 1 0 6.75 0 0 0 0 6.75 3-16chrd.dat
1 16 12.5 2.675 0 0 1 0 6.75 0 0 0 0 -6.75 3-16chrd.dat
1 16 12.5 2.675 0 0 1 0 -6.75 0 0 0 0 6.75 3-16chrd.dat
1 16 12.5 2.675 0 0 1 0 -6.75 0 0 0 0 -6.75 3-16chrd.dat
1 16 20 2.675 0 0 -1 0 6.75 0 0 0 0 6.75 1-4chrd.dat
1 16 20 2.675 0 0 -1 0 -6.75 0 0 0 0 6.75 1-4chrd.dat
1 16 20 2.675 0 0 -1 0 6.75 0 0 0 0 -6.75 1-4chrd.dat
1 16 20 2.675 0 0 -1 0 -6.75 0 0 0 0 -6.75 1-4chrd.dat
1 16 20 2.675 0 0 -1 0 2.82843 0 -2.82843 2.82843 0 2.82843 4-4ndis.dat
1 16 12.5 2.675 0 0 1 0 2.82843 0 -2.82843 2.82843 0 2.82843 4-4ndis.dat
4 16 12.5 -2.982 0 12.5 -4.075 0 12.5 0.092 6.236 12.5 2.675 5.657
4 16 12.5 0.092 -6.236 12.5 -4.075 0 12.5 -2.982 0 12.5 2.675 -5.657
4 16 12.5 9.425 0 12.5 8.332 0 12.5 2.675 5.657 12.5 5.258 6.236
4 16 12.5 2.675 5.657 12.5 0.092 6.236 12.5 2.675 6.75 12.5 5.258 6.236
4 16 12.5 2.675 -5.657 12.5 8.332 0 12.5 9.425 0 12.5 5.258 -6.236
4 16 12.5 2.675 -5.657 12.5 5.258 -6.236 12.5 2.675 -6.75 12.5 0.092 -6.236
4 16 20 -4.075 0 20 -2.982 0 20 2.675 5.657 20 2.675 6.75
4 16 20 2.675 6.75 20 2.675 5.657 20 8.332 0 20 9.425 0
4 16 20 9.425 0 20 8.332 0 20 2.675 -5.657 20 2.675 -6.75
4 16 20 -4.075 0 20 2.675 -6.75 20 2.675 -5.657 20 -2.982 0
4 16 -7.5 4.49 -4.167 -7.5 4.49 4.167 -3.348 4.49 5.798 -3.347 4.49 -5.798
4 16 -7.5 0 4.167 -7.5 0 -4.167 -3.347 0 -5.798 -3.348 0 5.798
4 16 -11.272 1.385 3.763 -11.272 1.385 -3.762 -7.5 0 -4.167 -7.5 0 4.167
4 16 -11.272 3.965 -3.762 -11.272 3.965 3.763 -7.5 4.49 4.167 -7.5 4.49 -4.167
4 16 -13.165 0.225 10.277 -14.029 0.553 11.643 -15.677 0.553 6.25 -14.396 0.225 6.25
4 16 -14.029 0.553 11.643 -14.713 1.45 12.472 -16.615 1.45 6.25 -15.677 0.553 6.25
4 16 -16.615 1.45 6.25 -14.713 1.45 12.472 -15.034 2.678 12.541 -16.958 2.675 6.25
4 16 -15.034 2.678 12.541 -14.713 3.9 12.471 -16.615 3.9 6.25 -16.958 2.675 6.25
4 16 -16.615 3.9 6.25 -14.713 3.9 12.471 -14.029 4.797 11.643 -15.677 4.797 6.25
4 16 -15.677 4.797 6.25 -14.029 4.797 11.643 -13.165 5.125 10.277 -14.396 5.125 6.25
4 16 -14.396 5.125 6.25 -13.165 5.125 10.277 -12.354 4.797 8.742 -13.115 4.797 6.25
4 16 -13.115 4.797 6.25 -12.354 4.797 8.742 -11.869 3.994 7.581 -12.178 3.9 6.25
4 16 -11.869 3.994 7.581 -11.75 3.9 7.65 -12.178 3.9 6.25 -13.115 4.797 6.25
4 16 -11.869 1.357 7.581 -12.354 0.553 8.742 -13.115 0.553 6.25 -12.178 1.45 6.25
4 16 -12.178 1.45 6.25 -11.75 1.45 7.65 -11.869 1.357 7.581 -13.115 0.553 6.25
4 16 -12.354 0.553 8.742 -13.165 0.225 10.277 -14.396 0.225 6.25 -13.115 0.553 6.25
3 16 -7.5 3.4 4.167 -11.203 3.4 3.778 -8.91 3.4 4.54
4 16 -11.203 3.4 6.25 -12.036 3.4 6.25 -11.653 3.4 7.51 -10.992 3.4 6.266
3 16 -8.91 3.4 4.54 -11.203 3.4 3.778 -10.066 3.4 5.265
4 16 -11.203 3.4 3.778 -11.203 3.4 6.25 -10.992 3.4 6.266 -10.066 3.4 5.265
4 16 -8.91 1.96 4.54 -7.5 1.96 4.167 -7.5 3.4 4.167 -8.91 3.4 4.54
4 16 -10.066 1.96 5.265 -8.91 1.96 4.54 -8.91 3.4 4.54 -10.066 3.4 5.265
4 16 -10.992 1.96 6.266 -10.066 1.96 5.265 -10.066 3.4 5.265 -10.992 3.4 6.266
4 16 -10.992 3.4 6.266 -11.653 3.4 7.51 -11.524 2.677 7.267 -10.992 1.96 6.266
3 16 -11.524 2.677 7.267 -11.652 1.96 7.507 -10.992 1.96 6.266
3 16 -7.5 1.96 4.167 -8.91 1.96 4.54 -11.203 1.96 3.778
4 16 -11.2 1.96 6.25 -10.992 1.96 6.266 -11.652 1.96 7.507 -12.036 1.96 6.25
3 16 -8.91 1.96 4.54 -10.066 1.96 5.265 -11.203 1.96 3.778
4 16 -10.992 1.96 6.266 -11.2 1.96 6.25 -11.203 1.96 3.778 -10.066 1.96 5.265
3 16 -7.5 3.4 -4.167 -8.91 3.4 -4.54 -11.203 3.4 -3.778
3 16 -8.91 3.4 -4.54 -10.066 3.4 -5.265 -11.203 3.4 -3.778
4 16 -11.203 3.4 -6.25 -10.992 3.4 -6.266 -11.653 3.4 -7.51 -12.036 3.4 -6.25
4 16 -10.992 3.4 -6.266 -11.203 3.4 -6.25 -11.203 3.4 -3.778 -10.066 3.4 -5.265
4 16 -7.5 3.4 -4.167 -7.5 1.96 -4.167 -8.91 1.96 -4.54 -8.91 3.4 -4.54
4 16 -8.91 3.4 -4.54 -8.91 1.96 -4.54 -10.066 1.96 -5.265 -10.066 3.4 -5.265
4 16 -10.066 3.4 -5.265 -10.066 1.96 -5.265 -10.992 1.96 -6.266 -10.992 3.4 -6.266
4 16 -11.524 2.677 -7.267 -11.653 3.4 -7.51 -10.992 3.4 -6.266 -10.992 1.96 -6.266
3 16 -11.524 2.677 -7.267 -10.992 1.96 -6.266 -11.652 1.96 -7.507
3 16 -7.5 1.96 -4.167 -11.203 1.96 -3.778 -8.91 1.96 -4.54
3 16 -8.91 1.96 -4.54 -11.203 1.96 -3.778 -10.066 1.96 -5.265
4 16 -11.2 1.96 -6.25 -12.036 1.96 -6.25 -11.652 1.96 -7.507 -10.992 1.96 -6.266
4 16 -11.203 1.96 -3.778 -11.2 1.96 -6.25 -10.992 1.96 -6.266 -10.066 1.96 -5.265
2 24 -11.272 1.385 3.763 -7.5 0 4.167
2 24 -7.5 0 -4.167 -11.272 1.385 -3.762
2 24 -11.272 3.965 -3.762 -7.5 4.49 -4.167
2 24 -3.347 0 -5.798 -7.5 0 -4.167
2 24 -7.5 4.49 -4.167 -3.347 4.49 -5.798
2 24 -7.5 4.49 4.167 -3.348 4.49 5.798
2 24 -7.5 4.49 -4.167 -7.5 4.49 4.167
2 24 -7.5 0 4.167 -7.5 0 -4.167
2 24 -3.348 0 5.798 -7.5 0 4.167
2 24 -11.272 1.385 3.763 -11.272 1.385 -3.762
2 24 -11.272 3.965 3.763 -7.5 4.49 4.167
2 24 -11.272 3.965 -3.762 -11.272 3.965 3.763
2 24 -13.165 0.225 10.277 -14.029 0.553 11.643
2 24 -15.677 0.553 6.25 -14.396 0.225 6.25
2 24 -14.029 0.553 11.643 -14.713 1.45 12.472
2 24 -16.615 1.45 6.25 -15.677 0.553 6.25
2 24 -14.713 1.45 12.472 -15.034 2.678 12.541
2 24 -16.958 2.675 6.25 -16.615 1.45 6.25
2 24 -15.034 2.678 12.541 -14.713 3.9 12.471
2 24 -16.615 3.9 6.25 -16.958 2.675 6.25
2 24 -14.713 3.9 12.471 -14.029 4.797 11.643
2 24 -15.677 4.797 6.25 -16.615 3.9 6.25
2 24 -14.029 4.797 11.643 -13.165 5.125 10.277
2 24 -14.396 5.125 6.25 -15.677 4.797 6.25
2 24 -13.165 5.125 10.277 -12.354 4.797 8.742
2 24 -13.115 4.797 6.25 -14.396 5.125 6.25
2 24 -12.354 4.797 8.742 -11.869 3.994 7.581
2 24 -12.178 3.9 6.25 -13.115 4.797 6.25
2 24 -11.869 1.357 7.581 -12.354 0.553 8.742
2 24 -13.115 0.553 6.25 -12.178 1.45 6.25
2 24 -12.354 0.553 8.742 -13.165 0.225 10.277
2 24 -14.396 0.225 6.25 -13.115 0.553 6.25
2 24 -7.5 3.4 4.167 -11.203 3.4 3.778
2 24 -8.91 3.4 4.54 -7.5 3.4 4.167
2 24 -11.203 3.4 6.25 -12.036 3.4 6.25
2 24 -12.036 3.4 6.25 -11.653 3.4 7.51
2 24 -10.066 3.4 5.265 -8.91 3.4 4.54
2 24 -11.653 3.4 7.51 -10.992 3.4 6.266
2 24 -11.203 3.4 3.778 -11.203 3.4 6.25
2 24 -10.992 3.4 6.266 -10.066 3.4 5.265
2 24 -7.5 1.96 4.167 -7.5 3.4 4.167
2 24 -8.91 1.96 4.54 -7.5 1.96 4.167
2 24 -10.066 1.96 5.265 -8.91 1.96 4.54
2 24 -10.992 1.96 6.266 -10.066 1.96 5.265
2 24 -11.653 3.4 7.51 -11.524 2.677 7.267
2 24 -11.524 2.677 7.267 -11.652 1.96 7.507
2 24 -11.652 1.96 7.507 -10.992 1.96 6.266
2 24 -11.203 1.96 3.778 -7.5 1.96 4.167
2 24 -11.652 1.96 7.507 -12.036 1.96 6.25
2 24 -12.036 1.96 6.25 -11.2 1.96 6.25
2 24 -11.2 1.96 6.25 -11.203 1.96 3.778
2 24 -7.5 3.4 -4.167 -8.91 3.4 -4.54
2 24 -11.203 3.4 -3.778 -7.5 3.4 -4.167
2 24 -8.91 3.4 -4.54 -10.066 3.4 -5.265
2 24 -10.992 3.4 -6.266 -11.653 3.4 -7.51
2 24 -11.653 3.4 -7.51 -12.036 3.4 -6.25
2 24 -12.036 3.4 -6.25 -11.203 3.4 -6.25
2 24 -11.203 3.4 -6.25 -11.203 3.4 -3.778
2 24 -10.066 3.4 -5.265 -10.992 3.4 -6.266
2 24 -7.5 1.96 -4.167 -8.91 1.96 -4.54
2 24 -7.5 3.4 -4.167 -7.5 1.96 -4.167
2 24 -8.91 1.96 -4.54 -10.066 1.96 -5.265
2 24 -10.066 1.96 -5.265 -10.992 1.96 -6.266
2 24 -11.524 2.677 -7.267 -11.653 3.4 -7.51
2 24 -10.992 1.96 -6.266 -11.652 1.96 -7.507
2 24 -11.652 1.96 -7.507 -11.524 2.677 -7.267
2 24 -7.5 1.96 -4.167 -11.203 1.96 -3.778
2 24 -11.2 1.96 -6.25 -12.036 1.96 -6.25
2 24 -12.036 1.96 -6.25 -11.652 1.96 -7.507
2 24 -11.203 1.96 -3.778 -11.2 1.96 -6.25
2 24 -11.304 4.206 -6.25 -11.203 3.4 -6.25
2 24 -11.304 4.206 6.25 -11.203 3.4 6.25
4 16 -11.203 3.4 3.778 -11.272 3.965 3.763 -11.304 4.206 6.25 -11.203 3.4 6.25
4 16 -11.203 3.4 -6.25 -11.304 4.206 -6.25 -11.272 3.965 -3.762 -11.203 3.4 -3.778
4 16 -11.272 3.965 3.763 -11.272 3.965 -3.762 -11.304 4.206 -6.25 -11.304 4.206 6.25
2 24 -11.304 1.144 -6.25 -11.2 1.96 -6.25
2 24 -11.304 1.144 6.25 -11.2 1.96 6.25
4 16 -11.304 1.144 6.25 -11.272 1.385 3.763 -11.203 1.96 3.778 -11.2 1.96 6.25
4 16 -11.272 1.385 -3.762 -11.304 1.144 -6.25 -11.2 1.96 -6.25 -11.203 1.96 -3.778
4 16 -11.304 1.144 -6.25 -11.272 1.385 -3.762 -11.272 1.385 3.763 -11.304 1.144 6.25
4 16 -7.5 1.96 4.167 -3.348 0 5.798 -3.348 4.49 5.798 -7.5 3.4 4.167
4 16 -11.272 1.385 3.763 -7.5 0 4.167 -7.5 1.96 4.167 -11.203 1.96 3.778
4 16 -7.5 3.4 4.167 -7.5 4.49 4.167 -11.272 3.965 3.763 -11.203 3.4 3.778
3 16 -7.5 4.49 4.167 -7.5 3.4 4.167 -3.348 4.49 5.798
3 16 -7.5 1.96 4.167 -7.5 0 4.167 -3.348 0 5.798
4 16 -7.5 0 -4.167 -11.272 1.385 -3.762 -11.203 1.96 -3.778 -7.5 1.96 -4.167
4 16 -7.5 3.4 -4.167 -11.203 3.4 -3.778 -11.272 3.965 -3.762 -7.5 4.49 -4.167
4 16 -3.347 4.49 -5.798 -3.347 0 -5.798 -7.5 1.96 -4.167 -7.5 3.4 -4.167
3 16 -7.5 3.4 -4.167 -7.5 4.49 -4.167 -3.347 4.49 -5.798
3 16 -7.5 0 -4.167 -7.5 1.96 -4.167 -3.347 0 -5.798
2 24 -11.272 3.965 -3.762 -11.203 3.4 -3.778
2 24 -11.272 3.965 3.763 -11.203 3.4 3.778
2 24 -11.272 1.385 3.763 -11.203 1.96 3.778
2 24 -11.272 1.385 -3.762 -11.203 1.96 -3.778
2 24 -12.178 3.9 6.25 -12.036 3.4 6.25
2 24 -12.178 1.45 6.25 -12.036 1.96 6.25
2 24 -11.334 2.678 7.89 -11.75 3.9 7.65
2 24 -11.334 2.678 7.89 -11.75 1.45 7.65
2 24 -11.75 3.9 7.65 -11.869 3.994 7.581
2 24 -11.869 1.357 7.581 -11.75 1.45 7.65
4 16 -12.036 3.4 6.25 -12.178 3.9 6.25 -11.75 3.9 7.65 -11.653 3.4 7.51
4 16 -12.036 1.96 6.25 -11.652 1.96 7.507 -11.75 1.45 7.65 -12.178 1.45 6.25
3 16 -11.75 1.45 7.65 -11.652 1.96 7.507 -11.334 2.678 7.89
3 16 -11.334 2.678 7.89 -11.652 1.96 7.507 -11.524 2.677 7.267
3 16 -11.334 2.678 7.89 -11.524 2.677 7.267 -11.653 3.4 7.51
3 16 -11.334 2.678 7.89 -11.653 3.4 7.51 -11.75 3.9 7.65
1 16 -15 2.675 6.25 -4 0 0 0 0 -4 0 -1 0 1-4chrd.dat
1 16 -15 2.675 6.25 0 0 4 -4 0 0 0 -1 0 3-16chrd.dat
