0 ~Logo Michelin Text
0 Name: s\6221655aps07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 129.6; Z = 20.25

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Text "MICHELIN"
0 // Letter "Michelin"
4 16 -23.27 0 5.385 -28.52 0 5.385 -25.4297 0 2.885 -22.7746 0 5.1708
4 16 -18.1297 0 2.885 -19.345 0 5.385 -22.545 0 0.535 -22.395 0 -3.615
3 16 -18.1297 0 2.885 -13.22 0 5.385 -19.345 0 5.385
4 16 -16.495 0 -3.615 -13.22 0 5.385 -18.1297 0 2.885 -20.495 0 -3.615
4 16 -22.4492 0 4.7401 -22.7746 0 5.1708 -25.4297 0 2.885 -22.2898 0 4.2244
4 16 -22.2711 0 3.685 -22.2898 0 4.2244 -25.4297 0 2.885 -25.995 0 -3.615
3 16 -22.2711 0 3.685 -25.995 0 -3.615 -22.545 0 0.535
4 16 -25.4297 0 2.885 -28.52 0 5.385 -31.795 0 -3.615 -27.795 0 -3.615
3 16 -22.395 0 -3.615 -22.545 0 0.535 -25.995 0 -3.615
0 // Letter "mIchelin"
4 16 -6.37 0 5.385 -10.77 0 5.385 -14.045 0 -3.615 -9.645 0 -3.615
0 // Letter "miChelin"
4 16 3.7605 0 5.5357 3.8193 0 2.4935 4.1057 0 2.035 5.2701 0 5.235
4 16 3.8193 0 2.4935 3.7605 0 5.5357 2.2244 0 5.635 3.3611 0 2.7803
4 16 3.3611 0 2.7803 2.2244 0 5.635 .7413 0 5.5425 2.8433 0 2.9356
4 16 -.718 0 5.2625 2.305 0 2.985 2.8433 0 2.9356 .7413 0 5.5425
4 16 2.305 0 2.985 -.718 0 5.2625 -2.1261 0 4.7881 1.2485 0 2.8784
4 16 1.2485 0 2.8784 -2.1261 0 4.7881 -3.4473 0 4.1081 .2382 0 2.5519
4 16 -4.6306 0 3.2093 -.6604 0 1.9861 .2382 0 2.5519 -3.4473 0 4.1081
4 16 -5.6018 0 2.0847 -1.3321 0 1.1637 -.6604 0 1.9861 -4.6306 0 3.2093
4 16 -6.495 0 -.715 -1.3321 0 1.1637 -5.6018 0 2.0847 -6.2591 0 .7521
4 16 -1.3321 0 1.1637 -6.495 0 -.715 -6.1902 0 -1.7775 -1.595 0 .135
4 16 -1.595 0 .135 -6.1902 0 -1.7775 -5.4562 0 -2.604 -1.3732 0 -.3791
4 16 -5.4562 0 -2.604 -4.5172 0 -3.1873 -.9234 0 -.7124 -1.3732 0 -.3791
4 16 -.4022 0 -.9168 -.9234 0 -.7124 -4.5172 0 -3.1873 -3.4813 0 -3.5731
4 16 .1463 0 -1.0291 -.4022 0 -.9168 -3.4813 0 -3.5731 -2.3981 0 -3.7933
4 16 .705 0 -1.065 .1463 0 -1.0291 -2.3981 0 -3.7933 -1.295 0 -3.865
4 16 1.5153 0 -1.0277 .705 0 -1.065 -1.295 0 -3.865 -.1526 0 -3.8204
4 16 -.1526 0 -3.8204 .9828 0 -3.6868 2.3185 0 -.9134 1.5153 0 -1.0277
4 16 .9828 0 -3.6868 2.1043 0 -3.465 3.105 0 -.715 2.3185 0 -.9134
0 // Letter "micHelin"
4 16 7.48 0 5.385 4.205 0 -3.615 9.3967 0 -0.615 10.3974 0 2.135
4 16 17.78 0 5.385 13.68 0 5.385 12.4974 0 2.135 14.505 0 -3.615
3 16 11.58 0 5.385 7.48 0 5.385 10.3974 0 2.135
4 16 12.4974 0 2.135 10.3974 0 2.135 11.4967 0 -0.615 14.505 0 -3.615
3 16 11.4967 0 -0.615 10.3974 0 2.135 9.3967 0 -0.615
3 16 4.205 0 -3.615 8.305 0 -3.615 9.3967 0 -0.615
3 16 10.405 0 -3.615 14.505 0 -3.615 11.4967 0 -0.615
0 // Letter "michElin"
4 16 20.38 0 5.385 23.5309 0 3.0517 28.5309 0 3.0517 29.38 0 5.385
3 16 23.5309 0 3.0517 20.38 0 5.385 23.167 0 2.0517
4 16 20.38 0 5.385 17.105 0 -3.615 22.318 0 -0.2817 23.167 0 2.0517
4 16 23.167 0 2.0517 22.318 0 -0.2817 27.1051 0 -0.2817 27.9542 0 2.0517
3 16 17.105 0 -3.615 21.9541 0 -1.2817 22.318 0 -0.2817
4 16 21.9541 0 -1.2817 17.105 0 -3.615 26.105 0 -3.615 26.9541 0 -1.2817
0 // Letter "micheLin"
4 16 35.83 0 5.385 31.58 0 5.385 28.305 0 -3.615 33.6103 0 -0.715
4 16 33.6103 0 -0.715 28.305 0 -3.615 36.805 0 -3.615 37.86 0 -0.715
0 // Letter "michelIn"
4 16 45.78 0 5.385 41.38 0 5.385 38.105 0 -3.615 42.505 0 -3.615
0 // Letter "micheliN"
4 16 53.951 0 5.1732 53.43 0 5.385 51.045 0 2.885 54.296 0 4.7295
4 16 60.105 0 5.385 56.505 0 5.385 54.285 0 -0.715 56.83 0 -3.615
4 16 54.474 0 4.1961 54.296 0 4.7295 51.045 0 2.885 54.51 0 3.635
4 16 50.68 0 -3.615 54.285 0 -0.715 54.51 0 3.635 51.045 0 2.885
4 16 51.045 0 2.885 48.28 0 5.385 45.005 0 -3.615 48.68 0 -3.615
3 16 51.045 0 2.885 53.43 0 5.385 48.28 0 5.385
3 16 50.68 0 -3.615 56.83 0 -3.615 54.285 0 -0.715
