0 ~Minifig Head with Black Bushy Eyebrows, Chin Dimple and Frown Pattern - Half
0 Name: s\3626cp0ls01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 0 -5.1 11.875 -11.9272 -4.9751 11.4379 -12.0107 -4.9751 11.216 -12.0107
3 0 -4.9751 11.8816 -12.0107 -4.9751 11.4379 -12.0107 -5.1 11.875 -11.9272
3 0 -4.9751 8.2136 -12.0107 -4.9751 8.0844 -12.0107 -5.025 8.2 -11.9774
3 0 0 15.1 -13 -2 15.9 -12.6023 0 15.85 -13
3 0 -4.9751 11.216 -12.0107 -4.9751 11.4379 -12.0107 -4.9 11.175 -12.0256
3 0 -4.9751 11.8816 -12.0107 -4.625 11.9 -12.0803 -4.5 11.125 -12.1052
3 0 -2.475 11.4 -12.5079 -2.4 11.7 -12.5228 -2.125 11.6 -12.5774
3 0 -4.0726 8.58 -12.1902 -3.9147 9.1972 -12.2216 -3.7998 9.0252 -12.2444
3 0 -4.475 8.35 -12.1102 -3.725 6.025 -12.2593 -4.075 6 -12.1897
3 0 -4.1 5.775 -12.1847 -4.075 6 -12.1897 -3.725 6.025 -12.2593
3 0 -3 6.675 -12.4035 -4.0726 8.58 -12.1902 -2.225 7.55 -12.5576
3 0 -2.225 7.55 -12.5576 -3.6278 8.9103 -12.2786 -3.425 8.87 -12.3189
3 0 -2.225 7.55 -12.5576 -3.425 8.87 -12.3189 -3.2222 8.9103 -12.3593
3 0 -2.225 7.55 -12.5576 -3.2222 8.9103 -12.3593 -3.0502 9.0252 -12.3935
3 0 -2.225 7.55 -12.5576 -3.0502 9.0252 -12.3935 -2.9353 9.1972 -12.4163
3 16 -5.025 5.575 -11.9774 -4.9751 5.5886 -12.0107 -4.9751 4 -12.0107
3 16 -9.1923 4 -9.1923 -6.875 6.75 -10.741 -6.65 6.45 -10.8914
3 16 -5.7 5.625 -11.5262 -6.1 6.125 -11.2589 -5.475 5.975 -11.6766
3 16 -9.1923 4 -9.1923 -5.7 5.625 -11.5262 -5.375 5.575 -11.7434
3 16 -4.9751 8.2815 -12.0107 -4.9751 8.2136 -12.0107 -5.025 8.2 -11.9774
3 16 -4.9751 11.216 -12.0107 -4.9751 10.683 -12.0107 -5.175 11.325 -11.8771
3 16 -5.25 11.625 -11.827 -9.1923 17 -9.1923 -5.1 11.875 -11.9272
3 16 -6.8 8.05 -10.7911 -7.05 8.125 -10.624 -6.825 8.375 -10.7744
3 16 -9.1923 4 -9.1923 -7.35 8.1 -10.4235 -7.15 7.7 -10.5572
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.35 8.1 -10.4235
3 16 -2.2182 17 -12.5589 -3.6 16.2 -12.2841 -4.9751 17 -12.0107
3 16 -2.2182 17 -12.5589 -1.9 17 -12.6222 -2.6 15.95 -12.483
