0 ~Duplo Roof Sloped 33  4 x  4 with Awning Overhang without Patternable Surfaces
0 Name: s\31170s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10


4 16 80 48 80 76 48 76 -76 48 76 -80 48 80
4 16 -80 48 80 -76 48 76 -76 48 -76 -80 48 -80
4 16 80 48 -80 76 48 -76 76 48 76 80 48 80
2 24 80 48 80 80 48 -80
2 24 -80 48 -80 -80 48 80
2 24 -76 48 76 -76 48 -76
2 24 76 48 -76 76 48 76

1 16 0 9.875 0 1 0 0 0 -8.53125 0 0 0 1 stud8a.dat
1 16 -40 21.625 -40 1 0 0 0 -5.59375 0 0 0 1 stud8a.dat
1 16 40 21.625 -40 1 0 0 0 -5.59375 0 0 0 1 stud8a.dat

0 // Middle Row

0 BFC INVERTNEXT
1 16 0 9.2875 0 14 0 0 0 -5.2875 0 0 0 14 2-4cyli.dat
1 16 0 9.875 0 16 0 0 0 -5.875 0 0 0 16 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 9.875 0 14 0 0 0 -.5875 0 0 0 14 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 9.2875 0 0 0 14 0 -4.1125 0 -14 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 9.2875 0 0 0 -14 0 -4.1125 0 -14 0 0 1-4cyls.dat
1 16 0 5.175 0 -14 0 0 0 1 4.1125 0 0 -14 2-4edge.dat
1 16 0 9.875 0 0 0 16 0 -4.7 0 -16 0 0 1-4cyls.dat
1 16 0 9.875 0 0 0 -16 0 -4.7 0 -16 0 0 1-4cyls.dat
1 16 0 5.175 0 -16 0 0 0 1 4.7 0 0 -16 2-4edge.dat
1 16 0 4 0 -14 0 0 0 1 0 0 0 14 2-4edge.dat
