0 ~Minifig Torso Jacket Open over White Shirt with Dark Pink Trim Half Pattern
0 Name: s\973pcbs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 0 9.68 28.54 -10 9.7 28.08 -10 8.99 27.97 -10 9.02 28.34 -10
4 0 8.53 20.73 -10 8.13 20.42 -10 7.64 20.99 -10 8 21.17 -10
4 0 7.53 11.25 -10 7.37 10.57 -10 6.96 10.61 -10 6.99 11.32 -10
4 0 9.37 15.24 -10 9.44 15.5 -10 9.71 15.5 -10 9.78 15.27 -10
4 0 9.44 17.23 -10 9.52 17.48 -10 9.79 17.47 -10 9.85 17.25 -10
4 0 10.04 21.45 -10 10.1 21.22 -10 9.69 21.21 -10 9.78 21.47 -10
4 0 9.89 23.21 -10 9.99 23.46 -10 10.26 23.42 -10 10.3 23.19 -10
4 0 14.25 21.08 -10 14.24 21.32 -10 14.66 21.24 -10 14.51 21.01 -10
4 0 7.67 8.05 10 7.64 7.65 10 8.54 6.84 10 8.08 7.63 10
4 0 8.28 12.34 10 8.01 12.35 10 7.92 12.1 10 8.34 12.11 10
4 0 8.49 16.34 10 8.22 16.36 10 8.13 16.1 10 8.55 16.12 10
4 0 9.95 25.48 10 10.85 24.68 10 14.08 24.11 10 13.73 24.87 10
4 0 8.59 23.18 10 8.86 23.17 10 8.96 23.42 10 8.53 23.4 10
4 0 8.47 21.21 10 8.74 21.2 10 8.84 21.45 10 8.41 21.43 10
4 0 8.36 19.2 10 8.63 19.19 10 8.73 19.44 10 8.3 19.42 10
4 0 0 1.92 -10 .68 1.91 -10 1.89 1.84 -10 7.61 .32 -10
4 0 4.3 1.52 -10 7.61 .32 -10 1.89 1.84 -10 3.1 1.71 -10
4 0 4.3 1.52 -10 5.46 1.25 -10 6.62 .9 -10 7.61 .32 -10
4 0 7.63 1.95 -10 6.75 1.75 -10 5.36 2.63 -10 5.73 3.21 -10
