0 ~Sticker  0.8 x  3.1 with Black and Dark Orange Arch on Orange Background Right - Fifth Face
0 Name: s\6177960ks04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07
0 !HISTORY 2025-11-14 [Sirio] Modified for changes in 50950
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Black faces
4 0 -.0441 -.25 7.892 .6374 -.25 10.4932 -.3999 -.25 10.4932 -1.0739 -.25 7.8914
4 0 -.0441 -.25 7.892 -1.0739 -.25 7.8914 -1.6734 -.25 5.2715 -.6503 -.25 5.2722
4 0 -1.1794 -.25 2.6358 -.6503 -.25 5.2722 -1.6734 -.25 5.2715 -2.1965 -.25 2.6353
4 0 -1.1794 -.25 2.6358 -2.1965 -.25 2.6353 -2.6414 -.25 -.0153 -1.6296 -.25 -.0153
0 // Dark orange faces
4 484 -.0441 -.25 7.892 5.5787 -.25 7.9565 6.8189 -.25 10.4932 .6374 -.25 10.4932
4 484 -.0441 -.25 7.892 -.6503 -.25 5.2722 4.48 -.25 5.3554 5.5787 -.25 7.9565
4 484 -1.1794 -.25 2.6358 3.5318 -.25 2.6957 4.48 -.25 5.3554 -.6503 -.25 5.2722
4 484 -1.1794 -.25 2.6358 -1.6296 -.25 -.0153 2.7474 -.25 -.0153 3.5318 -.25 2.6957
0 // Orange faces
4 25 -8 -.25 10.4932 -8 -.25 -.0153 -2.6414 -.25 -.0153 -2.1965 -.25 2.6353
3 25 -8 -.25 10.4932 -2.1965 -.25 2.6353 -1.6734 -.25 5.2715
3 25 -8 -.25 10.4932 -1.6734 -.25 5.2715 -1.0739 -.25 7.8914
3 25 -8 -.25 10.4932 -1.0739 -.25 7.8914 -.3999 -.25 10.4932
3 25 8 -.25 -.0153 8 -.25 10.4932 6.8189 -.25 10.4932
4 25 8 -.25 -.0153 6.8189 -.25 10.4932 5.5787 -.25 7.9565 4.48 -.25 5.3554
4 25 8 -.25 -.0153 4.48 -.25 5.3554 3.5318 -.25 2.6957 2.7474 -.25 -.0153
