0 ~Sticker Back  0.8 x  7.8
0 Name: s\stickerback008x078.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Primitives
1 16 -76.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 76.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 78 0 .25 0 6.5 0 0 box3u12.dat
1 16 -76.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 76.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -76.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 76.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -76.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 76.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 76.5 0 8 78 0 6.5 -78 0 6.5 -76.5 0 8
4 16 76.5 0 -8 -76.5 0 -8 -78 0 -6.5 78 0 -6.5
0 // Lateral face
4 16 -76.5 0 8 -76.5 -.25 8 76.5 -.25 8 76.5 0 8
4 16 -76.5 0 -8 76.5 0 -8 76.5 -.25 -8 -76.5 -.25 -8
