0 ~Sticker  0.8 x  4.1 with Front Grille with Vertical Lines on Transparent Background - Fourth Face
0 Name: s\6177741ps04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


0 // Transparent faces
3 16 -8 -.25 .0128 -5.5798 -.25 -2.4006 -5.4961 -.25 .0128
3 16 -8 -.25 .0128 -5.6538 -.25 -4.8144 -5.5798 -.25 -2.4006
4 16 -8 -.25 .0128 -8 -.25 -7.2284 -5.7181 -.25 -7.2284 -5.6538 -.25 -4.8144
3 16 8 -.25 .0128 5.3613 -.25 .0128 5.473 -.25 -2.4004
3 16 8 -.25 .0128 5.473 -.25 -2.4004 5.5717 -.25 -4.8141
4 16 8 -.25 .0128 5.5717 -.25 -4.8141 5.6575 -.25 -7.2284 8 -.25 -7.2284
0 BFC NOCLIP
0 // Black faces
4 0 -4.9861 -.25 -2.6034 4.8812 -.25 -2.6034 5.3613 -.25 .0128 -5.4961 -.25 .0128
4 0 -4.9861 -.25 -2.6034 -5.4961 -.25 .0128 -5.5798 -.25 -2.4006 -5.0145 -.25 -3.5034
4 0 4.8812 -.25 -2.6034 4.9192 -.25 -3.5034 5.473 -.25 -2.4004 5.3613 -.25 .0128
4 0 -5.0145 -.25 -3.5034 -5.5798 -.25 -2.4006 -5.6538 -.25 -4.8144 -5.7181 -.25 -7.2284
4 0 -5.0145 -.25 -3.5034 -5.7181 -.25 -7.2284 5.6575 -.25 -7.2284 4.9192 -.25 -3.5034
4 0 4.9192 -.25 -3.5034 5.6575 -.25 -7.2284 5.5717 -.25 -4.8141 5.473 -.25 -2.4004
0 // Silver face
4 80 -4.9861 -.25 -2.6034 -5.0145 -.25 -3.5034 4.9192 -.25 -3.5034 4.8812 -.25 -2.6034
