0 ~Net 16 x  8 Soccer Goal Back Warp Half (Formed to fit 48298)
0 Name: s\53531-f1s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

4 16 2.5 -30 50 2.3098 -30.2616 50.9203 2.3098 -49.3236 45.5004 2.5 -49 44.6
4 16 2.3098 -30.2616 50.9203 1.7678 -30.4833 51.7004 1.7678 -49.598 46.2635 2.3098 -49.3236 45.5004
4 16 1.7678 -30.4833 51.7004 0.9568 -30.6315 52.2218 0.9568 -49.7813 46.7736 1.7678 -49.598 46.2635
4 16 0.9568 -30.6315 52.2218 0 -30.6835 52.4048 0 -49.8457 46.9526 0.9568 -49.7813 46.7736
4 16 0 -29.3165 47.5952 0.9568 -29.3686 47.7782 0.9568 -48.2187 42.4264 0 -48.1543 42.2474
4 16 0.9568 -29.3686 47.7782 1.7678 -29.5167 48.2996 1.7678 -48.402 42.9365 0.9568 -48.2187 42.4264
4 16 1.7678 -29.5167 48.2996 2.3098 -29.7384 49.0797 2.3098 -48.6764 43.6997 1.7678 -48.402 42.9365
4 16 2.3098 -29.7384 49.0797 2.5 -30 50 2.5 -49 44.6 2.3098 -48.6764 43.6997
4 16 2.5 -49 44.6 2.3098 -49.3236 45.5004 2.3098 -68.2057 37.2122 2.5 -67.7 36.4
4 16 2.3098 -49.3236 45.5004 1.7678 -49.598 46.2635 1.7678 -68.6343 37.9007 2.3098 -68.2057 37.2122
4 16 1.7678 -49.598 46.2635 0.9568 -49.7813 46.7736 0.9568 -68.9208 38.3608 1.7678 -68.6343 37.9007
4 16 0.9568 -49.7813 46.7736 0 -49.8457 46.9526 0 -69.0213 38.5223 0.9568 -68.9208 38.3608
4 16 0 -48.1543 42.2474 0.9568 -48.2187 42.4264 0.9568 -66.4792 34.4392 0 -66.3787 34.2777
4 16 0.9568 -48.2187 42.4264 1.7678 -48.402 42.9365 1.7678 -66.7657 34.8993 0.9568 -66.4792 34.4392
4 16 1.7678 -48.402 42.9365 2.3098 -48.6764 43.6997 2.3098 -67.1943 35.5878 1.7678 -66.7657 34.8993
4 16 2.3098 -48.6764 43.6997 2.5 -49 44.6 2.5 -67.7 36.4 2.3098 -67.1943 35.5878
4 16 2.5 -67.7 36.4 2.3098 -68.2057 37.2122 2.3098 -83.6909 24.1618 2.5 -83 23.5
4 16 2.3098 -68.2057 37.2122 1.7678 -68.6343 37.9007 1.7678 -84.2766 24.7229 2.3098 -83.6909 24.1618
4 16 1.7678 -68.6343 37.9007 0.9568 -68.9208 38.3608 0.9568 -84.668 25.0978 1.7678 -84.2766 24.7229
4 16 0.9568 -68.9208 38.3608 0 -69.0213 38.5223 0 -84.8053 25.2294 0.9568 -84.668 25.0978
4 16 0 -66.3787 34.2777 0.9568 -66.4792 34.4392 0.9568 -81.3321 21.9022 0 -81.1947 21.7706
4 16 0.9568 -66.4792 34.4392 1.7678 -66.7657 34.8993 1.7678 -81.7235 22.2772 0.9568 -81.3321 21.9022
4 16 1.7678 -66.7657 34.8993 2.3098 -67.1943 35.5878 2.3098 -82.3091 22.8382 1.7678 -81.7235 22.2772
4 16 2.3098 -67.1943 35.5878 2.5 -67.7 36.4 2.5 -83 23.5 2.3098 -82.3091 22.8382
4 16 2.5 -83 23.5 2.3098 -83.6909 24.1618 2.3098 -96.0059 8.2157 2.5 -95.2 7.7
4 16 2.3098 -83.6909 24.1618 1.7678 -84.2766 24.7229 1.7678 -96.6889 8.6529 2.3098 -96.0059 8.2157
4 16 1.7678 -84.2766 24.7229 0.9568 -84.668 25.0978 0.9568 -97.1455 8.9451 1.7678 -96.6889 8.6529
4 16 0.9568 -84.668 25.0978 0 -84.8053 25.2294 0 -97.3057 9.0476 0.9568 -97.1455 8.9451
4 16 0 -81.1947 21.7706 0.9568 -81.3321 21.9022 0.9568 -93.2546 6.4549 0 -93.0943 6.3524
4 16 0.9568 -81.3321 21.9022 1.7678 -81.7235 22.2772 1.7678 -93.7111 6.7471 0.9568 -93.2546 6.4549
4 16 1.7678 -81.7235 22.2772 2.3098 -82.3091 22.8382 2.3098 -94.3942 7.1843 1.7678 -93.7111 6.7471
4 16 2.3098 -82.3091 22.8382 2.5 -83 23.5 2.5 -95.2 7.7 2.3098 -94.3942 7.1843
4 16 2.5 -95.2 7.7 2.3098 -96.0059 8.2157 2.3098 -105.5991 -10.1728 2.5 -104.7 -10.5
4 16 2.3098 -96.0059 8.2157 1.7678 -96.6889 8.6529 1.7678 -106.3611 -9.8954 2.3098 -105.5991 -10.1728
4 16 1.7678 -96.6889 8.6529 0.9568 -97.1455 8.9451 0.9568 -106.8705 -9.71 1.7678 -106.3611 -9.8954
4 16 0.9568 -97.1455 8.9451 0 -97.3057 9.0476 0 -107.0492 -9.645 0.9568 -106.8705 -9.71
4 16 0 -93.0943 6.3524 0.9568 -93.2546 6.4549 0.9568 -102.5295 -11.29 0 -102.3508 -11.355
4 16 0.9568 -93.2546 6.4549 1.7678 -93.7111 6.7471 1.7678 -103.0389 -11.1046 0.9568 -102.5295 -11.29
4 16 1.7678 -93.7111 6.7471 2.3098 -94.3942 7.1843 2.3098 -103.8009 -10.8272 1.7678 -103.0389 -11.1046
4 16 2.3098 -94.3942 7.1843 2.5 -95.2 7.7 2.5 -104.7 -10.5 2.3098 -103.8009 -10.8272
4 16 2.5 -104.7 -10.5 2.3098 -105.5991 -10.1728 2.3098 -109.9482 -29.8727 2.5 -109 -30
4 16 2.3098 -105.5991 -10.1728 1.7678 -106.3611 -9.8954 1.7678 -110.752 -29.7647 2.3098 -109.9482 -29.8727
4 16 1.7678 -106.3611 -9.8954 0.9568 -106.8705 -9.71 0.9568 -111.2892 -29.6926 1.7678 -110.752 -29.7647
4 16 0.9568 -106.8705 -9.71 0 -107.0492 -9.645 0 -111.4778 -29.6672 0.9568 -111.2892 -29.6926
4 16 0 -102.3508 -11.355 0.9568 -102.5295 -11.29 0.9568 -106.7108 -30.3074 0 -106.5222 -30.3328
4 16 0.9568 -102.5295 -11.29 1.7678 -103.0389 -11.1046 1.7678 -107.248 -30.2353 0.9568 -106.7108 -30.3074
4 16 1.7678 -103.0389 -11.1046 2.3098 -103.8009 -10.8272 2.3098 -108.0518 -30.1274 1.7678 -107.248 -30.2353
4 16 2.3098 -103.8009 -10.8272 2.5 -104.7 -10.5 2.5 -109 -30 2.3098 -108.0518 -30.1274
4 16 2.5 -109 -30 2.3098 -109.9482 -29.8727 2.3098 -110.9556 -49.9522 2.5 -110 -50
4 16 2.3098 -109.9482 -29.8727 1.7678 -110.752 -29.7647 1.7678 -111.7655 -49.9117 2.3098 -110.9556 -49.9522
4 16 1.7678 -110.752 -29.7647 0.9568 -111.2892 -29.6926 0.9568 -112.3069 -49.8847 1.7678 -111.7655 -49.9117
4 16 0.9568 -111.2892 -29.6926 0 -111.4778 -29.6672 0 -112.4969 -49.8752 0.9568 -112.3069 -49.8847
4 16 0 -106.5222 -30.3328 0.9568 -106.7108 -30.3074 0.9568 -107.6931 -50.1153 0 -107.5031 -50.1248
4 16 0.9568 -106.7108 -30.3074 1.7678 -107.248 -30.2353 1.7678 -108.2345 -50.0883 0.9568 -107.6931 -50.1153
4 16 1.7678 -107.248 -30.2353 2.3098 -108.0518 -30.1274 2.3098 -109.0444 -50.0478 1.7678 -108.2345 -50.0883
4 16 2.3098 -108.0518 -30.1274 2.5 -109 -30 2.5 -110 -50 2.3098 -109.0444 -50.0478
2 24 0 -112.3442 -46.848 0.9568 -112.1472 -46.7164
2 24 1.7678 -111.5859 -46.3412 1.8034 -111.5308 -46.3044
2 24 1.7678 -111.5859 -46.3412 0.9568 -112.1472 -46.7164
2 24 2.3098 -110.7649 -46.1521 2.4603 -110 -46
2 24 2.3098 -110.7649 -46.1521 1.8034 -111.5308 -46.3044
2 24 2.4603 -110 -46 2.5 -109.802 -46.0394
2 24 2.0499 -108.4692 -46.3044 2.3098 -108.8541 -46.2279
2 24 2.3098 -108.8541 -46.2279 2.5 -109.802 -46.0394
2 24 0 -107.3508 -47.0518 0.9568 -107.5351 -46.9287
2 24 1.7678 -108.0601 -46.5778 0.9568 -107.5351 -46.9287
2 24 2.0499 -108.4692 -46.3044 1.7678 -108.0601 -46.5778
2 24 2.3098 -33.9732 49.865 2.5 -33.786 48.924
2 24 2.3098 -33.9732 49.865 2.2178 -34 50
2 24 2.4081 -33.6956 48.4692 2.5 -33.786 48.924
2 24 0.0819 -33.6956 51.5308 0.9568 -33.7337 51.3392
2 24 1.7678 -33.8524 50.7421 2.2178 -34 50
2 24 1.7678 -33.8524 50.7421 0.9568 -33.7337 51.3392
2 24 0.9568 -32.4339 46.9079 0 -32.2263 46.7692
2 24 1.4978 -32.8284 47.1716 0.9568 -32.4339 46.9079
2 24 1.4978 -32.8284 47.1716 1.7678 -32.9337 47.3292
2 24 2.3098 -33.4071 48.0375 1.7678 -32.9337 47.3292
2 24 2.4081 -33.6956 48.4692 2.3098 -33.4071 48.0375
2 24 0.0819 -33.6956 51.5308 0 -33.6816 51.5517
2 24 2.3098 -107.5451 -27.8266 1.9859 -107.1144 -28.1144
2 24 2.4069 -107.9795 -27.5363 2.3098 -107.5451 -27.8266
2 24 1.7678 -106.8639 -28.4893 1.129 -106.5363 -28.9795
2 24 1.9859 -107.1144 -28.1144 1.7678 -106.8639 -28.4893
2 24 2.3854 -109 -27.3333 2.5 -108.4367 -27.4453
2 24 2.4069 -107.9795 -27.5363 2.5 -108.4367 -27.4453
2 24 0 -106.5579 -31.0529 0.9568 -106.763 -31.3598
2 24 0.9568 -106.763 -31.3598 1.4444 -107.1144 -31.8856
2 24 1.7678 -107.3374 -32.0346 1.4444 -107.1144 -31.8856
2 24 2.1833 -107.9795 -32.4637 1.7678 -107.3374 -32.0346
2 24 0.9568 -106.4805 -29.2599 0 -106.3883 -29.7236
2 24 1.129 -106.5363 -28.9795 0.9568 -106.4805 -29.2599
2 24 2.3098 -110.0763 -32.4265 2.3212 -110.0205 -32.4637
2 24 1.7678 -110.8596 -31.903 2.3098 -110.0763 -32.4265
2 24 1.7275 -110.8856 -31.8856 1.7678 -110.8596 -31.903
2 24 0.9568 -111.3637 -31.1703 0.4147 -111.4637 -31.0205
2 24 0.9568 -111.3637 -31.1703 1.7275 -110.8856 -31.8856
2 24 2.1833 -107.9795 -32.4637 2.3098 -108.1701 -32.5016
2 24 2.4734 -109 -32.6667 2.3098 -108.1701 -32.5016
2 24 2.5 -109.132 -32.6404 2.3212 -110.0205 -32.4637
2 24 2.5 -109.132 -32.6404 2.4734 -109 -32.6667
2 24 0 -111.2574 -28.6707 0.9568 -110.9672 -28.2365
2 24 0.9568 -110.9672 -28.2365 1.0372 -110.8856 -28.1144
2 24 1.7678 -110.301 -27.7237 1.9246 -110.0205 -27.5363
2 24 1.0372 -110.8856 -28.1144 1.7678 -110.301 -27.7237
2 24 0 -111.5294 -30.6903 0.4147 -111.4637 -31.0205
2 24 2.3098 -109.4054 -27.4139 2.3854 -109 -27.3333
2 24 2.3098 -109.4054 -27.4139 1.9246 -110.0205 -27.5363
2 24 2.3098 -104.4088 -7.8912 2.4528 -103.6795 -8.0363
2 24 2.1176 -104.7 -7.8333 2.3098 -104.4088 -7.8912
2 24 0.5824 -102.0333 -10.5 0.9568 -102.0563 -10.3846
2 24 1.7678 -102.2234 -9.544 0.9568 -102.0563 -10.3846
2 24 1.7678 -102.2234 -9.544 1.7956 -102.2363 -9.4795
2 24 0.5824 -102.0333 -10.5 0 -102.1128 -10.8998
2 24 2.5 -103.4826 -8.1678 2.4528 -103.6795 -8.0363
2 24 2.5 -103.4826 -8.1678 2.3398 -102.8144 -8.6144
2 24 2.3098 -102.7194 -8.7565 1.7956 -102.2363 -9.4795
2 24 2.3398 -102.8144 -8.6144 2.3098 -102.7194 -8.7565
2 24 1.9199 -103.6795 -12.9637 2.3098 -104.2986 -13.0868
2 24 2.3098 -104.2986 -13.0868 2.3848 -104.7 -13.1667
2 24 2.5 -105.2633 -13.0547 2.4066 -105.7205 -12.9637
2 24 2.5 -105.2633 -13.0547 2.3848 -104.7 -13.1667
2 24 0.9568 -102.7488 -12.2875 0 -102.4611 -11.857
2 24 1.0214 -102.8144 -12.3856 0.9568 -102.7488 -12.2875
2 24 1.0214 -102.8144 -12.3856 1.7678 -103.408 -12.7823
2 24 1.9199 -103.6795 -12.9637 1.7678 -103.408 -12.7823
2 24 0.9568 -107.2145 -11.2655 0 -107.3059 -10.8056
2 24 1.1146 -107.1637 -11.5205 0.9568 -107.2145 -11.2655
2 24 2.3098 -106.1516 -12.6756 2.4066 -105.7205 -12.9637
2 24 1.9822 -106.5856 -12.3856 2.3098 -106.1516 -12.6756
2 24 1.9822 -106.5856 -12.3856 1.7678 -106.8304 -12.0192
2 24 1.7678 -106.8304 -12.0192 1.1146 -107.1637 -11.5205
2 24 1.7678 -105.3536 -7.9633 2.1176 -104.7 -7.8333
2 24 1.3276 -105.7205 -8.0363 1.7678 -105.3536 -7.9633
2 24 0.9568 -106.1463 -8.3208 0 -106.4727 -8.5389
2 24 0.9568 -106.1463 -8.3208 1.3276 -105.7205 -8.0363
2 24 2.3607 -94.1795 10.1637 2.5 -93.5978 9.775
2 24 2.5 -93.5978 9.775 2.4321 -93.3144 9.5856
2 24 2.3098 -92.9552 9.0481 2.059 -92.7363 8.7205
2 24 2.3098 -92.9552 9.0481 2.4321 -93.3144 9.5856
2 24 2.3098 -94.4586 10.2192 2.3607 -94.1795 10.1637
2 24 2.3098 -94.4586 10.2192 1.8556 -95.2 10.3667
2 24 0 -93.4084 5.7516 0.9568 -93.737 5.532
2 24 0.9568 -93.737 5.532 1.3403 -94.1795 5.2363
2 24 1.7678 -92.6239 8.1555 1.2418 -92.5333 7.7
2 24 2.059 -92.7363 8.7205 1.7678 -92.6239 8.1555
2 24 0 -92.6996 6.8638 0.9568 -92.6165 7.2816
2 24 0.9568 -92.6165 7.2816 1.2418 -92.5333 7.7
2 24 2.3404 -97.0856 5.8144 2.5 -96.4174 5.3678
2 24 2.5 -96.4174 5.3678 2.453 -96.2205 5.2363
2 24 2.3404 -97.0856 5.8144 2.3098 -97.1828 5.9598
2 24 1.8 -97.6637 6.6795 2.3098 -97.1828 5.9598
2 24 1.3403 -94.1795 5.2363 1.7678 -94.5377 5.165
2 24 1.7678 -94.5377 5.165 2.1209 -95.2 5.0333
2 24 2.1209 -95.2 5.0333 2.3098 -95.4876 5.0905
2 24 2.3098 -95.4876 5.0905 2.453 -96.2205 5.2363
2 24 0.8909 -96.2205 10.1637 0 -96.6814 9.8557
2 24 0.6333 -97.8667 7.7 0.9568 -97.8467 7.5998
2 24 1.8 -97.6637 6.6795 1.7678 -97.6787 6.7548
2 24 0.9568 -97.8467 7.5998 1.7678 -97.6787 6.7548
2 24 0.6333 -97.8667 7.7 0 -97.7794 8.1388
2 24 0.8909 -96.2205 10.1637 0.9568 -96.2011 10.1676
2 24 1.8556 -95.2 10.3667 1.7678 -95.3952 10.3279
