0 ~Minifig Helmet Standard - Base Half
0 Name: s\30124bs03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 14.75 8 .7 0 -1 0 2 0 0 0 0 2 1-4ndis.dat
1 16 14.75 8 .7 0 -1 0 2 0 0 0 0 -2 1-4tang.dat
0 BFC INVERTNEXT
1 16 14.75 8 .7 0 1.5 0 2 0 0 0 0 2 bump5000.dat
1 16 0 -2 0 0 0 8 0 1 0 -8 0 0 3-16edge.dat
1 16 0 -2 0 0 0 8 0 1 0 8 0 0 3-16edge.dat

2 24 5.702 -2 -1.5 6 -2 0
2 24 6 -2 0 5.702 -2 1.5
2 24 7.3912 -2 -3.0616 7.702 -2 -1.5
2 24 7.702 -2 -1.5 5.702 -2 -1.5
2 24 5.702 -2 1.5 7.702 -2 1.5
2 24 7.702 -2 1.5 7.3912 -2 3.0616
2 24 13.0697 22.6542 .6893 13.0579 22.9086 -1.3825
2 24 12.771 22.4043 2.7247 13.0697 22.6542 .6893
2 24 11.9885 22.0804 5.3632 12.771 22.4043 2.7247
2 24 10.5952 21.791 7.7207 11.9885 22.0804 5.3632
2 24 12.3081 10.803 -4.3473 11.9347 8.68 -5.2527
2 24 11.5388 7.95 -6.0585 11.006 7.22 -6.9919
2 24 11.9347 8.68 -5.2527 11.5388 7.95 -6.0585
2 24 10.1591 6.8475 -8.1871 9.1806 6.675 -9.278
2 24 11.006 7.22 -6.9919 10.1591 6.8475 -8.1871
2 24 8.3809 21.4994 10.0956 10.5952 21.791 7.7207
2 24 5.6566 21.2785 11.8946 8.3809 21.4994 10.0956
2 24 2.8596 21.169 12.7867 5.6566 21.2785 11.8946
2 24 0 21.1143 13.2325 2.8596 21.169 12.7867
2 24 2.6961 6.675 -12.8119 0 6.675 -13.026
2 24 5.2544 6.675 -12.0465 2.6961 6.675 -12.8119
2 24 7.3453 6.675 -10.8729 5.2544 6.675 -12.0465
2 24 9.1806 6.675 -9.278 7.3453 6.675 -10.8729
2 24 4.869 21.086 13.463 8.632 21.3368 11.42
2 24 8.632 21.3368 11.42 11.509 21.7302 8.216
2 24 12.7189 22.0509 5.6039 13.701 22.3837 2.893
2 24 11.509 21.7302 8.216 12.7189 22.0509 5.6039
2 24 13.9555 22.6568 .6687 13.96 22.9313 -1.5674
2 24 13.701 22.3837 2.893 13.9555 22.6568 .6687
2 24 0 20.968 14.424 4.869 21.086 13.463
2 24 15.9222 12.748 2.4193 15.837 13.978 -.949
2 24 13.96 22.9313 -1.5674 13.885 23.2032 -3.782
2 24 15.837 13.978 -.949 15.576 15.135 -4.128
2 24 12.8653 23.0767 -2.7517 13.0579 22.9086 -1.3825
2 24 12.4678 23.2395 -4.0775 12.8653 23.0767 -2.7517
2 24 11.3436 23.5457 -6.5721 12.4678 23.2395 -4.0775
2 24 13.885 23.2032 -3.782 12.757 23.6982 -7.814
2 24 15.576 15.135 -4.128 14.685 16.415 -7.646
2 24 14.685 16.415 -7.646 13.476 17.306 -10.092
2 24 9.7306 23.8187 -8.7951 11.3436 23.5457 -6.5721
2 24 7.7402 24.0508 -10.6857 9.7306 23.8187 -8.7951
2 24 12.757 23.6982 -7.814 10.677 24.1242 -11.2841
2 24 13.476 17.306 -10.092 11.916 18.077 -12.212
2 24 11.916 18.077 -12.212 10.067 18.728 -13.999
2 24 7.664 24.4406 -13.861 10.677 24.1242 -11.2841
2 24 10.067 18.728 -13.999 7.41 19.367 -15.755
2 24 7.41 19.367 -15.755 3.823 19.861 -17.112
2 24 3.425 24.6771 -15.7871 7.664 24.4406 -13.861
2 24 3.823 19.861 -17.112 0 20.029 -17.574
2 24 0 24.729 -16.21 3.425 24.6771 -15.7871
2 24 2.0414 18.3033 -12.9126 4.0422 18.133 -12.4653
2 24 0 18.364 -13.0651 2.0414 18.3033 -12.9126
2 24 4.0645 24.2799 -12.5521 0 24.3587 -13.1935
2 24 7.7402 24.0508 -10.6857 4.0645 24.2799 -12.5521
2 24 5.9478 17.8459 -11.637 7.7279 17.452 -10.5677
2 24 4.0422 18.133 -12.4653 5.9478 17.8459 -11.637
2 24 9.3658 16.9633 -9.2397 10.6501 16.373 -7.5688
2 24 7.7279 17.452 -10.5677 9.3658 16.9633 -9.2397
2 24 11.3065 15.9032 -6.6581 11.7602 15.117 -5.6309
2 24 10.6501 16.373 -7.5688 11.3065 15.9032 -6.6581
2 24 12.0646 14.125 -4.9762 12.2732 13.133 -4.4803
2 24 11.7602 15.117 -5.6309 12.0646 14.125 -4.9762
2 24 12.2732 13.133 -4.4803 12.3081 10.803 -4.3473
2 24 14.75 12.748 2.429 14.75 14.235 -1.656
2 24 14.75 14.235 -1.656 14.44 15.325 -4.65
2 24 14.44 15.325 -4.65 13.519 16.373 -7.531
2 24 15.8963 12.2652 3.3725 15.9222 12.748 2.4193
2 24 15.8704 11.608 4.2151 15.8963 12.2652 3.3725
2 24 15.9022 10.6319 4.9397 15.8704 11.608 4.2151
2 24 15.934 9.549 5.489 15.9022 10.6319 4.9397
2 24 14.75 10.5574 5.0198 14.75 11.464 4.372
2 24 14.75 9.547 5.489 14.75 10.5574 5.0198
2 24 14.75 12.1917 3.4575 14.75 12.748 2.429
2 24 14.75 11.464 4.372 14.75 12.1917 3.4575
2 24 13.519 16.373 -7.531 14.24 14.974 -5.483
2 24 14.24 14.974 -5.483 14.476 13.124 -4.474
2 24 14.476 13.124 -4.474 14.473 11.021 -4.284
2 24 14.473 11.021 -4.284 14.305 8.682 -5.235
2 24 14.305 8.682 -5.235 13.691 7.17 -7.071
2 24 13.691 7.17 -7.071 12.102 6.675 -9.961
2 24 12.102 6.675 -9.961 10.048 6.675 -12.327
2 24 10.048 6.675 -12.327 6.31 6.675 -14.68
2 24 6.31 6.675 -14.68 3.216 6.675 -15.608
2 24 3.216 6.675 -15.608 0 6.675 -15.924
2 24 0 -2 10.056 5.033 -2 8.709
2 24 5.033 -2 8.709 8.713 -2 5.028
2 24 8.713 -2 -5.028 5.033 -2 -8.708
2 24 5.033 -2 -8.708 0 -2 -10.055
2 24 10.061 -2 0 8.713 -2 -5.028
2 24 8.713 -2 5.028 10.061 -2 0
