0 ~Minifig Helmet SW Stormtrooper Episode  8 with Pointed Mouth Pattern - Half Top
0 Name: s\20904ps0s04.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

3 16 12.845 3.575 10.318 11.493 6.701 12.648 10.139 -.64 12.924
3 16 8.849 -10.318 3.352 8.832 -10.603 -1.683 14.015 -6.393 -2.062
3 16 5.276 .926 -17.952 5.209 1.154 -17.949 6.929 1.155 -16.801
3 16 11.353 .285 -13.898 11.404 1.155 -13.76 12.398 1.155 -12.489
4 16 13.336 -5.968 5.119 13.872 -3.709 6.154 13.926 -2.972 6.724 12.029 -3.738 9.678
3 16 13.944 -4.003 5.746 13.872 -3.709 6.154 13.336 -5.968 5.119
4 16 13.591 -4.956 -7.328 14.876 -4.303 -3.121 14.8 -4.883 -2.099 14.015 -6.393 -2.062
3 16 15.39 -.36 -5.268 15.318 -1.13 -4.84 13.591 -4.956 -7.328
3 16 13.591 -4.956 -7.328 15.318 -1.13 -4.84 15.169 -2.719 -3.957
3 16 13.591 -4.956 -7.328 15.169 -2.719 -3.957 14.876 -4.303 -3.121
4 16 14.749 -4.855 .65 14.528 -4.783 2.64 13.336 -5.968 5.119 14.015 -6.393 -2.062
3 16 14.8 -4.883 -2.099 14.76 -4.93 -1.437 14.015 -6.393 -2.062
3 16 14.015 -6.393 -2.062 14.76 -4.93 -1.437 14.749 -4.855 .65
3 16 14.484 -4.748 3.141 14.239 -4.521 4.182 13.336 -5.968 5.119
3 16 14.528 -4.783 2.64 14.484 -4.748 3.141 13.336 -5.968 5.119
4 16 12.029 -3.738 9.678 13.745 -.352 7.718 13.737 2.627 8.553 12.845 3.575 10.318
3 16 14.499 .682 -8.953 14.82 1.155 -7.822 15.465 .601 -5.802
3 16 14.499 .682 -8.953 13.591 -4.956 -7.328 12.662 -2.443 -11.336
3 16 15.39 -.36 -5.268 13.591 -4.956 -7.328 15.431 .221 -5.604
