0 ~Sticker  1.1 x  1.7 with 1st Place Cup and Laurel Pattern - Background
0 Name: s\170877bs02.dat
0 Author: Max Seidenstücker [MaxSeidenstuecker]
0 !LDRAW_ORG Subpart UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

4 16 8.66 0 4.28 8.67 0 4.6 8.46 0 4.8 8.49 0 4.29
4 16 11.72 0 -1.6 11.1 0 -2.69 17 0 -10.5 12.37 0 -.91
3 16 5.61 0 2.3 5.77 0 2.52 5.27 0 2.53
3 16 10.46 0 3.44 10.24 0 4.15 10.32 0 3.36
4 16 9.22 0 .34 9.5 0 -.37 9.6 0 -.56 10.09 0 .37
3 16 10.09 0 .37 10.32 0 1.08 10.18 0 1.14
3 16 8.57 0 1.33 8.23 0 2.1 8.1 0 1.66
4 16 8.09 0 -1.41 8 0 -2.06 8.13 0 -2.28 8.59 0 -1.88
3 16 9.49 0 -.72 9.37 0 -.57 8.55 0 -.6
3 16 6.92 0 -.25 7.62 0 -.66 7.81 0 -.08
3 16 8.28 0 -2.73 7.71 0 -3.1 7.87 0 -3.24
4 16 17 0 10.5 13.13 0 3.2 12.72 0 1.03 17 0 -10.5
3 16 13.13 0 3.2 12.74 0 2.26 12.72 0 1.03
4 16 9.6 0 -3.76 9.91 0 -4.12 10.79 0 -2.97 9.87 0 -3.36
4 16 11.1 0 -2.69 10.79 0 -2.97 9.91 0 -4.12 17 0 -10.5
3 16 11.16 0 2.05 10.97 0 2.03 10.83 0 1.28
4 16 17 0 -10.5 12.72 0 1.03 12.56 0 .51 12.37 0 -.91
3 16 12.56 0 .51 12.12 0 .03 12.37 0 -.91
4 16 11.23 0 -.58 10.98 0 -.1 10.71 0 .06 10.56 0 -.67
4 16 9.97 0 -.82 10.56 0 -.67 10.71 0 .06 10.46 0 .11
3 16 9.97 0 -.82 10.16 0 -.91 10.56 0 -.67
4 16 9.69 0 -1.3 8.98 0 -2.16 9.09 0 -2.26 9.67 0 -2.13
4 16 9.69 0 -1.3 9.67 0 -2.13 10.04 0 -1.56 9.89 0 -1.39
4 16 11.72 0 -1.6 11.03 0 -1.82 10.77 0 -2.49 11.1 0 -2.69
4 16 10.5 0 3.04 10.3 0 3.04 9.59 0 2.85 10.53 0 2.64
4 16 10.39 0 1.36 10.5 0 2.07 9.66 0 2.08 10.24 0 1.39
4 16 5.89 0 2.83 5.97 0 3.62 5.38 0 4.11 5.29 0 3.33
4 16 11.03 0 -1.82 10.55 0 -1.76 10.33 0 -2.28 10.77 0 -2.49
4 16 11.16 0 2.05 10.83 0 1.28 11.41 0 1.06 11.56 0 1.83
4 16 8.09 0 -1.41 8.59 0 -1.88 9.49 0 -.72 8.55 0 -.6
4 16 8.55 0 -2.76 8.28 0 -2.73 7.87 0 -3.24 8.61 0 -3.25
4 16 10.69 0 .75 10.94 0 .69 11.41 0 1.06 10.83 0 1.28
4 16 5.85 0 4.2 5.38 0 4.11 5.97 0 3.62 5.95 0 3.96
4 16 5.77 0 2.52 5.89 0 2.83 5.29 0 3.33 5.27 0 2.53
4 16 9.54 0 4.59 8.67 0 4.6 8.66 0 4.28 9.44 0 4.09
4 16 5.71 0 4.28 5.5 0 4.26 5.38 0 4.11 5.85 0 4.2
4 16 8.57 0 1.33 8.1 0 1.66 7.65 0 1.06 8.45 0 .89
4 16 8.46 0 3.19 8.36 0 2.54 8.86 0 2.49 8.82 0 2.94
4 16 5.27 0 2.53 5.3 0 2.29 5.43 0 2.22 5.61 0 2.3
4 16 9.22 0 .34 9.41 0 1.08 8.57 0 1.33 8.45 0 .89
4 16 12.74 0 2.26 12.17 0 1.88 12.2 0 1.11 12.72 0 1.03
4 16 10.55 0 -1.76 10.04 0 -1.56 9.67 0 -2.13 10.33 0 -2.28
4 16 12.17 0 1.88 11.56 0 1.83 11.41 0 1.06 12.2 0 1.11
4 16 8.55 0 -2.76 8.61 0 -3.25 9.21 0 -3.47 9.29 0 -3.21
4 16 10.5 0 2.07 10.53 0 2.64 9.59 0 2.85 9.66 0 2.08
4 16 9.21 0 -3.47 9.6 0 -3.76 9.87 0 -3.36 9.29 0 -3.21
4 16 11.71 0 -.2 11.77 0 -.68 12.37 0 -.91 12.12 0 .03
4 16 8.09 0 -1.41 8.55 0 -.6 7.81 0 -.08 7.62 0 -.66
4 16 9.22 0 .34 10.09 0 .37 10.18 0 1.14 9.41 0 1.08
4 16 10.98 0 -.1 11.23 0 -.58 11.77 0 -.68 11.71 0 -.2
4 16 9.94 0 4.76 9.54 0 4.59 9.44 0 4.09 10.24 0 4.15
4 16 7.53 0 .89 6.84 0 .31 6.92 0 -.25 7.81 0 -.08
