0 ~Minifig Hair Long and Straight, Hat with Tassel - Hair
0 Name: s\38541s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Inside
1 16 0 -4.8 0 1 0 0 0 -1.2 0 0 0 1 stud4o.dat

0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat

2 24 7.882 2.469 -9.619 8.716 3.684 -9.418
2 24 7.882 2.469 -9.619 4.83 2.469 -11.659
2 24 4.83 2.469 -11.659 2.646 2.547 -12.113
2 24 2.646 2.547 -12.113 0 2.469 -12.619
2 24 0 2.469 -12.619 -2.62 2.763 -12.171
2 24 -2.62 2.763 -12.171 -4.868 2.873 -11.752
2 24 -4.868 2.873 -11.752 -7.379 3.09 -10.137
2 24 -7.379 3.09 -10.137 -9.123 3.609 -9.123

4 16 3.794 .305 -9.159 0 .305 -9.914 0 0 -8 3.062 0 -7.391
4 16 4.414 1.172 -10.658 0 1.172 -11.535 0 .305 -9.914 3.794 .305 -9.159
4 16 4.83 2.469 -11.659 0 2.469 -12.619 0 1.172 -11.535 4.414 1.172 -10.658
4 16 7.01 .305 -7.01 3.794 .305 -9.159 3.062 0 -7.391 5.657 0 -5.657
4 16 8.157 1.172 -8.157 4.414 1.172 -10.658 3.794 .305 -9.159 7.01 .305 -7.01
4 16 8.923 2.469 -8.923 7.882 2.469 -9.619 4.414 1.172 -10.658 8.157 1.172 -8.157
3 16 7.882 2.469 -9.619 4.83 2.469 -11.659 4.414 1.172 -10.658

