0 ~Technic Axle Joiner 3 x 2 with Axial Torsion Spring - Surface Half
0 Name: s\985s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 -20 0 10 0 0 -6 0 1 0 -6 0 0 2-4ndis.dat
1 16 -11 0 10 0 0 1 0 1 0 -1 0 0 2-4ndis.dat
1 16 0 0 -10 0 0 -6 0 1 0 6 0 0 2-4ndis.dat
2 24 -9.9 0 0.6 -10 0 1.2
2 24 -10 0 1.2 -9.5 0 1.9
2 24 -9.5 0 1.9 -7.8 0 3.4
2 24 -7.8 0 3.4 -6.4 0 4.3
2 24 -6.4 0 4.3 -5.3 0 4.7
2 24 -5.3 0 4.7 -4.7 0 4.5
2 24 -4.7 0 4.5 -4.4 0 4.1
2 24 -4.4 0 4.1 -4.6 0 2.7
2 24 -4.6 0 2.7 -4.4 0 1
2 24 -4.4 0 1 -3.7 0 -0.5
2 24 -3.7 0 -0.5 -3.2 0 -1.4
2 24 -3.2 0 -1.4 -3.2 0 -1.8
2 24 -3.2 0 -1.8 -3.4 0 -2.1
2 24 -3.4 0 -2.1 -5.8 0 -3.3
2 24 -5.8 0 -3.3 -6.5 0 -3.4
2 24 -6.5 0 -3.4 -7 0 -3.2
2 24 -7 0 -3.2 -9.9 0 0.6
2 24 -9.6 0 -6.6 -12.7 0 -6
2 24 -12.7 0 -6 -13.1 0 -5.7
2 24 -13.1 0 -5.7 -13.3 0 -5
2 24 -13.3 0 -5 -11.7 0 -0.8
2 24 -11.7 0 -0.8 -11.2 0 -0.3
2 24 -11.2 0 -0.3 -10.7 0 -0.3
2 24 -10.7 0 -0.3 -7.5 0 -3.8
2 24 -7.5 0 -3.8 -7.4 0 -4.4
2 24 -7.4 0 -4.4 -7.6 0 -5
2 24 -7.6 0 -5 -8.7 0 -6.4
2 24 -8.7 0 -6.4 -9.1 0 -6.6
2 24 -9.1 0 -6.6 -9.6 0 -6.6
2 24 -15.5 0 -7.4 -14.3 0 -7.5
2 24 -14.3 0 -7.5 -13.8 0 -7.4
2 24 -13.8 0 -7.4 -13.5 0 -7
2 24 -13.5 0 -7 -13 0 -6.7
2 24 -13 0 -6.7 -11.9 0 -6.7
2 24 -11.9 0 -6.7 -9.8 0 -7.2
2 24 -9.8 0 -7.2 -9.4 0 -7.7
2 24 -9.4 0 -7.7 -9.2 0 -8.2
2 24 -9.2 0 -8.2 -8.8 0 -8.5
2 24 -8.8 0 -8.5 -7.8 0 -8.6
2 24 -7.8 0 -8.6 -7.4 0 -9
2 24 -7.4 0 -9 -7.3 0 -9.6
2 24 -7.3 0 -9.6 -12.3 0 -15.7
2 24 -12.3 0 -15.7 -12.7 0 -15.8
2 24 -12.7 0 -15.8 -13 0 -15.8
2 24 -13 0 -15.8 -13.3 0 -15.6
2 24 -13.3 0 -15.6 -16.1 0 -8.4
2 24 -16.1 0 -8.4 -16.1 0 -8
2 24 -16.1 0 -8 -15.9 0 -7.6
2 24 -15.9 0 -7.6 -15.5 0 -7.4
4 16 -10 0 1.2 -10 0.5 1.2 -9.5 0.5 1.9 -9.5 0 1.9
4 16 -7.8 0.5 3.4 -7.8 0 3.4 -9.5 0 1.9 -9.5 0.5 1.9
4 16 -7.8 0 3.4 -7.8 0.5 3.4 -6.4 0.5 4.3 -6.4 0 4.3
4 16 -6.4 0 4.3 -6.4 0.5 4.3 -5.3 0.5 4.7 -5.3 0 4.7
4 16 -5.3 0 4.7 -5.3 0.5 4.7 -4.7 0.5 4.5 -4.7 0 4.5
4 16 -4.4 0.5 4.1 -4.4 0 4.1 -4.7 0 4.5 -4.7 0.5 4.5
4 16 -4.4 0 4.1 -4.4 0.5 4.1 -4.6 0.5 2.7 -4.6 0 2.7
4 16 -4.6 0 2.7 -4.6 0.5 2.7 -4.4 0.5 1 -4.4 0 1
4 16 -3.7 0.5 -0.5 -3.7 0 -0.5 -4.4 0 1 -4.4 0.5 1
4 16 -3.7 0 -0.5 -3.7 0.5 -0.5 -3.2 0.5 -1.4 -3.2 0 -1.4
