0 ~Sticker  1.8 x  1.9 with Black Air Vent on Grey Background - Third Face
0 Name: s\6177969es03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Faces
0 // Black faces
4 0 -12.7917 -.25 7.2284 -11.5824 -.25 -.0128 -8.7 -.25 -.0128 -8.7 -.25 7.2284
4 0 -7.5 -.25 7.2284 -7.5 -.25 -.0128 -7.1 -.25 -.0128 -7.1 -.25 7.2284
4 0 7.5 -.25 7.2284 7.1 -.25 7.2284 7.1 -.25 -.0128 7.5 -.25 -.0128
4 0 12.7917 -.25 7.2284 8.7 -.25 7.2284 8.7 -.25 -.0128 11.5824 -.25 -.0128
0 // Dark grey faces
4 72 -7.5 -.25 7.2284 -8.7 -.25 7.2284 -8.7 -.25 -.0128 -7.5 -.25 -.0128
4 72 7.1 -.25 7.2284 -7.1 -.25 7.2284 5.2 -.25 6.9172 5.74 -.25 6.9172
3 72 7.1 -.25 7.2284 5.74 -.25 6.9172 6.4 -.25 .3172
4 72 7.1 -.25 7.2284 6.4 -.25 .3172 6.4 -.25 -.0128 7.1 -.25 -.0128
4 72 7.5 -.25 7.2284 7.5 -.25 -.0128 8.7 -.25 -.0128 8.7 -.25 7.2284
4 72 2.6 -.25 4.6172 4 -.25 4.6172 5.2 -.25 6.9172 -7.1 -.25 7.2284
4 72 2.6 -.25 4.6172 -7.1 -.25 7.2284 -7.1 -.25 -.0128 2.6 -.25 2.1172
4 72 4 -.25 2.1172 5.2 -.25 -.0128 5.2 -.25 6.9172 4 -.25 4.6172
4 72 4 -.25 2.1172 2.6 -.25 2.1172 -7.1 -.25 -.0128 5.2 -.25 -.0128
0 // Light grey faces
4 71 -12.7917 -.25 7.2284 -18 -.25 7.2284 -18 -.25 -.0128 -11.5824 -.25 -.0128
4 71 12.7917 -.25 7.2284 11.5824 -.25 -.0128 18 -.25 -.0128 18 -.25 7.2284
0 // White faces
4 15 2.6 -.25 4.6172 2.6 -.25 2.1172 4 -.25 2.1172 4 -.25 4.6172
4 15 5.2 -.25 -.0128 6.4 -.25 .3172 5.74 -.25 6.9172 5.2 -.25 6.9172
3 15 5.2 -.25 -.0128 6.4 -.25 -.0128 6.4 -.25 .3172
