0 ~Cone  4 x  4 x  3 on Brick  2 x  2 Round - 1/8
0 Name: s\3569s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 72 0 40 0 0 0 -4 0 0 0 40 48\1-12cyli.dat
1 16 0 72 0 40 0 0 0 -1 0 0 0 40 48\1-12chrd.dat
1 16 0 72 0 40 0 0 0 1 0 0 0 40 48\1-12edge.dat
0 BFC INVERTNEXT
1 16 30 68 10 6 0 0 0 4 0 0 0 6 1-8cylo.dat
1 16 30 68 10 6 0 0 0 -1 0 0 0 6 1-8chrd.dat
1 16 30 72 10 6 0 0 0 -1 0 0 0 6 1-8tndis.dat

1 16 0 3.75 0 8 0 0 0 -1 0 0 0 8 1-8ndis.dat
1 16 0 3.75 0 16.75 0 0 0 -1 0 0 0 16.75 48\1-8chrd.dat

4 16 16.75 3.75 0 8 3.75 0 8 3.75 8 11.844 3.75 11.844
3 16 8 11.3304 0 7.7763 11.466 1.125 15.986 6.489 1.125
4 16 25.2788 68 25.2788 28.3641 68 21.7646 21.51 3.75 15.548 18.765 3.75 18.765
3 16 21.51 3.75 15.548 28.3641 68 21.7646 29.2387 68 20.4538
3 16 21.51 3.75 15.548 29.2387 68 20.4538 30.9595 68 17.875
3 16 30.9595 68 17.875 31.9584 68 15.8513 23.927 3.75 11.463
3 16 30.9595 68 17.875 23.927 3.75 11.463 21.51 3.75 15.548
3 16 23.927 3.75 11.463 31.9584 68 15.8513 34.207 68 10.934
3 16 25.475 3.75 7.427 23.927 3.75 11.463 34.207 68 10.934
3 16 30.432 30.032 1.125 27.25 8.665 1.125 26.477 3.75 1.851
3 16 26.477 3.75 1.851 35.4426 68 4.6654 30.432 30.032 1.125
3 16 25.475 3.75 7.427 34.207 68 10.934 35.4426 68 4.6654
3 16 26.477 3.75 1.851 25.475 3.75 7.427 35.4426 68 4.6654
4 16 18.765 3.75 18.765 21.51 3.75 15.548 16.623 3.75 11.135 14.14 3.75 14.14
4 16 21.51 3.75 15.548 23.927 3.75 11.463 18.334 3.75 8.037 16.623 3.75 11.135
4 16 23.927 3.75 11.463 25.475 3.75 7.427 19.608 3.75 3.928 18.334 3.75 8.037
4 16 25.475 3.75 7.427 26.477 3.75 1.851 20 3.75 0 19.608 3.75 3.928
4 16 11.844 18.75 11.844 14.14 18.75 14.14 16.1427 18.75 9.6935 14.433 18.75 8.547
3 16 14.433 18.75 8.547 16.1427 18.75 9.6935 15.333 18.75 6.742
3 16 16.1427 18.75 9.6935 14.14 18.75 14.14 16.9114 18.749 10.7499
4 16 14.14 3.75 14.14 16.623 3.75 11.135 16.9114 18.749 10.7499 14.14 18.75 14.14
3 16 18.334 3.75 8.037 16.9114 18.749 10.7499 16.623 3.75 11.135
3 16 18.334 3.75 8.037 18.544 24 7.492 16.9114 18.749 10.7499
3 16 16.9114 18.749 10.7499 18.544 24 7.492 16.9307 24 10.7716
4 16 18.334 3.75 8.037 19.608 3.75 3.928 19.608 24 3.928 18.544 24 7.492
4 16 19.608 24 3.928 19.608 3.75 3.928 20 3.75 0 20 24 0
3 16 11.844 18.75 11.844 13.28945 3.75 10.1974 11.844 3.75 11.844
3 16 13.28945 3.75 10.1974 11.844 18.75 11.844 14.433 18.75 8.547
3 16 14.5055 3.75 8.375 13.28945 3.75 10.1974 14.433 18.75 8.547
4 16 15.333 18.75 6.742 15.475325 3.75 6.410225 14.5055 3.75 8.375 14.433 18.75 8.547
4 16 15.475325 3.75 6.410225 15.333 18.75 6.742 15.986 24 5 15.986 3.75 5
3 16 15.333 18.75 6.742 15.333 24 6.742 15.986 24 5
3 16 36 68 10 35.4426 68 4.6654 34.207 68 10.934
4 16 36 68 10 34.207 68 10.934 31.9584 68 15.8513 34.2426 68 14.2426
4 16 32.2463 68 23.5872 34.64 68 20 34.64 72 20 32.2463 72 23.5872
3 16 40 72 0 36 72 10 36 72 14.2426
3 16 36 72 14.2426 34.64 72 20 40 72 0
3 16 36 72 14.2426 34.2426 72 14.2426 34.64 72 20
4 16 30.9595 72 17.875 34.64 72 20 34.2426 72 14.2426 31.9584 72 15.8513
4 16 29.2387 72 20.4538 32.2463 72 23.5872 34.64 72 20 30.9595 72 17.875
4 16 32.2463 72 23.5872 29.2387 72 20.4538 29.2387 68 20.4538 32.2463 68 23.5872
4 16 32.2463 68 23.5872 29.2387 68 20.4538 28.3641 68 21.7646 31.736 68 24.352
4 16 28.3641 68 21.7646 25.2788 68 25.2788 28.284 68 28.284 31.736 68 24.352
4 16 34.2426 72 14.2426 34.2426 68 14.2426 31.9584 68 15.8513 31.9584 72 15.8513
3 16 30.432 30.032 1.125 27.25 30.032 1.125 27.25 8.665 1.125
3 16 15.986 24 5 19.608 24 3.928 20 24 0
4 16 19.608 24 3.928 15.986 24 5 15.333 24 6.742 18.544 24 7.492
4 16 15.333 24 6.742 16.1367 24 9.7375 16.9307 24 10.7716 18.544 24 7.492
4 16 15.986 24 5 15.986 6.489 1.125 15.986 3.75 1.125 15.986 3.75 5
4 16 29.2387 68 20.4538 29.2387 72 20.4538 30.9595 72 17.875 30.9595 68 17.875
4 16 30.9595 68 17.875 30.9595 72 17.875 31.9584 72 15.8513 31.9584 68 15.8513
4 16 15.333 24 6.742 15.333 18.75 6.742 16.1427 18.75 9.6935 16.1367 24 9.7375
3 16 16.1427 18.75 9.6935 16.9114 18.749 10.7499 16.9307 24 10.7716
3 16 16.1367 24 9.7375 16.1427 18.75 9.6935 16.9307 24 10.7716
4 16 15.986 3.75 1.125 15.986 6.489 1.125 7.7763 11.466 1.125 7.7763 3.75 1.125

2 24 31.9584 68 15.8513 30.9595 68 17.875
2 24 30.9595 68 17.875 29.2387 68 20.4538
2 24 8 11.3304 0 7.7763 11.466 1.125
2 24 15.333 24 6.742 15.333 18.75 6.742
2 24 31.9584 68 15.8513 31.9584 72 15.8513
2 24 32.2463 68 23.5872 29.2387 68 20.4538
2 24 34.2426 68 14.2426 31.9584 68 15.8513
2 24 34.207 68 10.934 31.9584 68 15.8513
2 24 35.4426 68 4.6654 34.207 68 10.934
2 24 15.986 6.489 1.125 7.7763 11.466 1.125
2 24 7.7763 3.75 1.125 15.986 3.75 1.125
2 24 15.986 3.75 1.125 15.986 3.75 5
2 24 15.986 3.75 5 15.475325 3.75 6.410225
2 24 15.475325 3.75 6.410225 14.5055 3.75 8.375
2 24 14.5055 3.75 8.375 13.28945 3.75 10.1974
2 24 13.28945 3.75 10.1974 11.844 3.75 11.844
2 24 29.2387 72 20.4538 32.2463 72 23.5872
2 24 15.986 24 5 15.333 24 6.742
2 24 20 24 0 19.608 24 3.928
2 24 34.2426 72 14.2426 31.9584 72 15.8513
2 24 26.477 3.75 1.851 25.475 3.75 7.427
2 24 19.608 3.75 3.928 18.334 3.75 8.037
2 24 16.1367 24 9.7375 15.333 24 6.742
2 24 14.433 18.75 8.547 11.844 18.75 11.844
2 24 7.7763 11.466 1.125 7.7763 3.75 1.125
2 24 16.1427 18.75 9.6935 15.333 18.75 6.742
2 24 20 3.75 0 19.608 3.75 3.928
2 24 16.9114 18.749 10.7499 14.14 18.75 14.14
2 24 30.432 30.032 1.125 27.25 30.032 1.125
2 24 25.475 3.75 7.427 23.927 3.75 11.463
2 24 29.2387 68 20.4538 28.3641 68 21.7646
2 24 19.608 24 3.928 18.544 24 7.492
2 24 18.334 3.75 8.037 16.623 3.75 11.135
2 24 16.9307 24 10.7716 16.1367 24 9.7375
2 24 18.544 24 7.492 16.9307 24 10.7716
2 24 28.3641 68 21.7646 25.2788 68 25.2788
2 24 21.51 3.75 15.548 18.765 3.75 18.765
2 24 16.623 3.75 11.135 14.14 3.75 14.14
2 24 23.927 3.75 11.463 21.51 3.75 15.548
2 24 30.9595 72 17.875 29.2387 72 20.4538
2 24 31.9584 72 15.8513 30.9595 72 17.875
2 24 27.25 30.032 1.125 27.25 8.665 1.125
2 24 15.986 6.489 1.125 15.986 3.75 1.125
2 24 30.432 30.032 1.125 27.25 8.665 1.125
2 24 16.9307 24 10.7716 16.9114 18.749 10.7499
2 24 29.2387 72 20.4538 29.2387 68 20.4538
2 24 32.2463 72 23.5872 32.2463 68 23.5872
2 24 15.333 18.75 6.742 14.433 18.75 8.547
2 24 16.9114 18.749 10.7499 16.1427 18.75 9.6935
2 24 34.64 72 20 32.2463 72 23.5872

5 24 35.4426 68 4.6654 25.475 3.75 7.427 34.207 68 10.934 26.477 3.75 1.851
5 24 16.9114 18.749 10.7499 16.623 3.75 11.135 14.14 18.75 14.14 18.334 3.75 8.037
5 24 34.2426 72 14.2426 34.2426 68 14.2426 36 72 14.2426 31.9584 72 15.8513
5 24 30.9595 68 17.875 30.9595 72 17.875 29.2387 72 20.4538 31.9584 68 15.8513
2 24 15.986 24 5 15.986 3.75 5
5 24 14.433 18.75 8.547 13.28945 3.75 10.1974 14.5055 3.75 8.375 11.844 18.75 11.844
5 24 16.9114 18.749 10.7499 18.544 24 7.492 16.9307 24 10.7716 18.334 3.75 8.037
5 24 25.475 3.75 7.427 34.207 68 10.934 23.927 3.75 11.463 35.4426 68 4.6654
5 24 19.608 24 3.928 19.608 3.75 3.928 20 24 0 18.544 24 7.492
5 24 16.1367 24 9.7375 16.1427 18.75 9.6935 15.333 18.75 6.742 16.9307 24 10.7716
5 24 35.4426 68 4.6654 26.477 3.75 1.851 25.475 3.75 7.427 30.432 30.032 1.125
5 24 23.927 3.75 11.463 30.9595 68 17.875 31.9584 68 15.8513 21.51 3.75 15.548
5 24 18.334 3.75 8.037 16.9114 18.749 10.7499 18.544 24 7.492 16.623 3.75 11.135
5 24 34.64 72 20 34.64 68 20 36.956 68 15.308 32.2463 72 23.5872
5 24 13.28945 3.75 10.1974 11.844 18.75 11.844 14.433 18.75 8.547 11.844 3.75 11.844
5 24 18.334 3.75 8.037 18.544 24 7.492 19.608 3.75 3.928 16.9114 18.749 10.7499
5 24 16.9307 24 10.7716 16.1427 18.75 9.6935 16.1367 24 9.7375 16.9114 18.749 10.7499
5 24 30.9595 68 17.875 21.51 3.75 15.548 23.927 3.75 11.463 29.2387 68 20.4538
5 24 23.927 3.75 11.463 31.9584 68 15.8513 34.207 68 10.934 30.9595 68 17.875
5 24 34.207 68 10.934 23.927 3.75 11.463 25.475 3.75 7.427 31.9584 68 15.8513
5 24 21.51 3.75 15.548 28.3641 68 21.7646 29.2387 68 20.4538 18.765 3.75 18.765
5 24 14.5055 3.75 8.375 14.433 18.75 8.547 15.475325 3.75 6.410225 13.28945 3.75 10.1974
5 24 15.333 18.75 6.742 15.475325 3.75 6.410225 14.433 18.75 8.547 15.986 3.75 5
5 24 27.25 8.665 1.125 26.477 3.75 1.851 27.25 8.665 -1.125 30.432 30.032 1.125
5 24 11.843925 3.75 11.843925 11.844 18.75 11.844 10.1974 3.75 13.28945 13.28945 3.75 10.1974
5 24 14.14 3.75 14.14 14.14 18.75 14.14 11.135 3.75 16.623 16.623 3.75 11.135
5 24 18.765 3.75 18.765 25.2788 68 25.2788 21.7646 68 28.3641 28.3641 68 21.7646
5 24 30.432 30.032 1.125 26.477 3.75 1.851 27.25 8.665 1.125 35.4426 68 4.6654
5 24 35.4426 68 4.6654 30.432 30.032 1.125 35.4426 68 -4.6654 26.477 3.75 1.851
5 24 20 24 0 20 3.75 0 19.608 24 3.928 19.608 24 -3.928
