0 ~Sticker  1.5 x  0.8 with Headlamp on Black Background - Upper Section 3
0 Name: s\6009194es03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Primitives

1 16 6 0 -28 0 0 2 0 -1 0 -2 0 0 1-4chrd.dat
1 16 -6 0 -28 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 6 -0.25 -28 0 0 2 0 0.25 0 -2 0 0 1-4cyli.dat
1 16 -6 -0.25 -28 -2 0 0 0 0.25 0 0 0 -2 1-4cyli.dat
1 0 6 -0.25 -28 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 0 -6 -0.25 -28 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
0 // Neutral lateral faces
4 16 8 0 -11.7479 8 -0.25 -11.7059 8 -0.25 -28 8 0 -28
4 16 -8 0 -28 -8 -0.25 -28 -8 -0.25 -11.7059 -8 0 -11.7479
4 16 6 -0.25 -30 -6 -0.25 -30 -6 0 -30 6 0 -30
0 // Neutral bottom faces
4 16 -8 0 -28 -8 0 -11.7479 8 0 -11.7479 8 0 -28
4 16 -8 0 -28 8 0 -28 6 0 -30 -6 0 -30
0 // Top faces
0 // Gray headlamp
4 7 0 -0.25 -19.5007 0 -0.25 -19.0002 -0.31644 -0.25 -19.0139 -0.27324 -0.25 -19.5125
4 7 -0.27324 -0.25 -19.5125 -0.31644 -0.25 -19.0139 -0.63052 -0.25 -19.0548 -0.54444 -0.25 -19.5478
4 7 0.27324 -0.25 -19.5125 0.31644 -0.25 -19.0139 0 -0.25 -19.0002 0 -0.25 -19.5007
4 7 -0.54444 -0.25 -19.5478 -0.63052 -0.25 -19.0548 -0.93989 -0.25 -19.1227 -0.81158 -0.25 -19.6065
4 7 0.54444 -0.25 -19.5478 0.63052 -0.25 -19.0548 0.31644 -0.25 -19.0139 0.27324 -0.25 -19.5125
4 7 -0.81158 -0.25 -19.6065 -0.93989 -0.25 -19.1227 -1.24224 -0.25 -19.2171 -1.07266 -0.25 -19.6879
4 7 0.81158 -0.25 -19.6065 0.93989 -0.25 -19.1227 0.63052 -0.25 -19.0548 0.54444 -0.25 -19.5478
4 7 -1.07266 -0.25 -19.6879 -1.24224 -0.25 -19.2171 -1.53532 -0.25 -19.3372 -1.32573 -0.25 -19.7916
4 7 1.07266 -0.25 -19.6879 1.24224 -0.25 -19.2171 0.93989 -0.25 -19.1227 0.81158 -0.25 -19.6065
3 7 0 -0.25 -19.7008 -0.20104 -0.25 -19.7095 -0.27 -0.25 -20.0459
3 7 0 -0.25 -19.7008 -0.27 -0.25 -20.0459 -0.27 -0.25 -20.126
3 7 0 -0.25 -19.7008 -0.27 -0.25 -20.126 -0.27 -0.25 -20.2059
4 7 -1.32573 -0.25 -19.7916 -1.53532 -0.25 -19.3372 -1.81694 -0.25 -19.4821 -1.5689 -0.25 -19.9168
4 7 1.32573 -0.25 -19.7916 1.53532 -0.25 -19.3372 1.24224 -0.25 -19.2171 1.07266 -0.25 -19.6879
3 7 0.7433 -0.25 -19.8272 0.56219 -0.25 -19.7718 0.63 -0.25 -20.0459
3 7 0.7433 -0.25 -19.8272 0.63 -0.25 -20.0459 0.63 -0.25 -20.126
3 7 0.7433 -0.25 -19.8272 0.63 -0.25 -20.126 0.63 -0.25 -20.2059
3 7 0.91907 -0.25 -19.8977 0.7433 -0.25 -19.8272 0.63 -0.25 -20.2059
4 7 -1.5689 -0.25 -19.9168 -1.81694 -0.25 -19.4821 -2.085 -0.25 -19.6508 -1.80037 -0.25 -20.0625
4 7 1.56891 -0.25 -19.9168 1.81695 -0.25 -19.4821 1.53532 -0.25 -19.3372 1.32573 -0.25 -19.7916
4 7 -0.43 -0.25 -20.0458 -0.20104 -0.25 -19.7095 -0.37705 -0.25 -19.732 -0.56219 -0.25 -19.7718
4 7 -0.43 -0.25 -20.0458 -0.56219 -0.25 -19.7718 -0.7433 -0.25 -19.8272 -0.91907 -0.25 -19.8977
4 7 0.47 -0.25 -20.0458 0.20104 -0.25 -19.7095 0 -0.25 -19.7008 0.02 -0.25 -20.4959
4 7 0.47 -0.25 -20.0458 0.56219 -0.25 -19.7718 0.37705 -0.25 -19.732 0.20104 -0.25 -19.7095
3 7 -0.27 -0.25 -20.0459 -0.35 -0.25 -20.046 -0.31938 -0.25 -20.0521
3 7 -0.27 -0.25 -20.0459 -0.31938 -0.25 -20.0521 -0.29343 -0.25 -20.0694
3 7 -0.27 -0.25 -20.0459 -0.29343 -0.25 -20.0694 -0.27609 -0.25 -20.0954
3 7 0.63 -0.25 -20.0459 0.55 -0.25 -20.046 0.58062 -0.25 -20.0521
3 7 0.63 -0.25 -20.0459 0.58062 -0.25 -20.0521 0.60657 -0.25 -20.0694
3 7 0.63 -0.25 -20.0459 0.60657 -0.25 -20.0694 0.62391 -0.25 -20.0954
3 7 -0.35 -0.25 -20.046 -0.43 -0.25 -20.0458 -0.38062 -0.25 -20.0521
4 7 -0.35 -0.25 -20.046 -0.27 -0.25 -20.0459 -0.20104 -0.25 -19.7095 -0.43 -0.25 -20.0458
3 7 0.55 -0.25 -20.046 0.47 -0.25 -20.0458 0.51938 -0.25 -20.0521
4 7 0.55 -0.25 -20.046 0.63 -0.25 -20.0459 0.56219 -0.25 -19.7718 0.47 -0.25 -20.0458
3 7 -0.38062 -0.25 -20.0521 -0.43 -0.25 -20.0458 -0.40657 -0.25 -20.0694
3 7 0.51938 -0.25 -20.0521 0.47 -0.25 -20.0458 0.49343 -0.25 -20.0694
4 7 -1.80037 -0.25 -20.0625 -2.085 -0.25 -19.6508 -2.33216 -0.25 -19.838 -1.99971 -0.25 -20.2135
4 7 1.80037 -0.25 -20.0625 2.085 -0.25 -19.6508 1.81695 -0.25 -19.4821 1.56891 -0.25 -19.9168
3 7 -0.40657 -0.25 -20.0694 -0.43 -0.25 -20.0458 -0.42391 -0.25 -20.0954
3 7 0.49343 -0.25 -20.0694 0.47 -0.25 -20.0458 0.47609 -0.25 -20.0954
3 7 1.24962 -0.25 -20.0819 1.08825 -0.25 -19.9828 1.08 -0.25 -20.4959
3 7 1.24962 -0.25 -20.0819 1.08 -0.25 -20.4959 1.08 -0.25 -20.576
3 7 1.24962 -0.25 -20.0819 1.08 -0.25 -20.576 1.08 -0.25 -20.6559
3 7 -0.42391 -0.25 -20.0954 -0.43 -0.25 -20.0458 -0.43 -0.25 -20.126
3 7 0.47609 -0.25 -20.0954 0.47 -0.25 -20.0458 0.47 -0.25 -20.126
3 7 -0.43 -0.25 -20.126 -0.43 -0.25 -20.0458 -0.88 -0.25 -20.4958
3 7 -0.27 -0.25 -20.126 -0.27 -0.25 -20.0459 -0.27609 -0.25 -20.0954
3 7 0.47 -0.25 -20.126 0.47 -0.25 -20.0458 0.02 -0.25 -20.4959
3 7 0.63 -0.25 -20.126 0.63 -0.25 -20.0459 0.62391 -0.25 -20.0954
3 7 -0.42391 -0.25 -20.1566 -0.43 -0.25 -20.126 -0.43 -0.25 -20.2059
3 7 0.47609 -0.25 -20.1566 0.47 -0.25 -20.126 0.47 -0.25 -20.2059
3 7 -0.40657 -0.25 -20.1826 -0.42391 -0.25 -20.1566 -0.43 -0.25 -20.2059
3 7 0.49343 -0.25 -20.1826 0.47609 -0.25 -20.1566 0.47 -0.25 -20.2059
3 7 -0.38062 -0.25 -20.1999 -0.40657 -0.25 -20.1826 -0.43 -0.25 -20.2059
3 7 0.51938 -0.25 -20.1999 0.49343 -0.25 -20.1826 0.47 -0.25 -20.2059
4 7 -0.43 -0.25 -20.2059 -0.43 -0.25 -20.126 -0.88 -0.25 -20.4958 -0.8 -0.25 -20.496
4 7 -0.43 -0.25 -20.2059 -0.8 -0.25 -20.496 -0.72 -0.25 -20.4959 -0.35 -0.25 -20.206
3 7 -0.27 -0.25 -20.2059 -0.27 -0.25 -20.126 -0.27609 -0.25 -20.1566
3 7 -0.27 -0.25 -20.2059 -0.27609 -0.25 -20.1566 -0.29343 -0.25 -20.1826
3 7 -0.27 -0.25 -20.2059 -0.29343 -0.25 -20.1826 -0.31938 -0.25 -20.1999
3 7 -0.27 -0.25 -20.2059 -0.31938 -0.25 -20.1999 -0.35 -0.25 -20.206
4 7 -0.27 -0.25 -20.2059 -0.35 -0.25 -20.206 -0.72 -0.25 -20.4959 -0.72 -0.25 -20.576
3 7 -0.27 -0.25 -20.2059 -0.72 -0.25 -20.576 -0.72 -0.25 -20.6559
4 7 0.47 -0.25 -20.2059 0.47 -0.25 -20.126 0.02 -0.25 -20.4959 0.1 -0.25 -20.496
4 7 0.47 -0.25 -20.2059 0.1 -0.25 -20.496 0.18 -0.25 -20.4959 0.55 -0.25 -20.206
3 7 0.63 -0.25 -20.2059 0.63 -0.25 -20.126 0.62391 -0.25 -20.1566
3 7 0.63 -0.25 -20.2059 0.62391 -0.25 -20.1566 0.60657 -0.25 -20.1826
3 7 0.63 -0.25 -20.2059 0.60657 -0.25 -20.1826 0.58062 -0.25 -20.1999
3 7 0.63 -0.25 -20.2059 0.58062 -0.25 -20.1999 0.55 -0.25 -20.206
4 7 0.63 -0.25 -20.2059 0.55 -0.25 -20.206 0.18 -0.25 -20.4959 0.18 -0.25 -20.576
3 7 0.63 -0.25 -20.2059 0.18 -0.25 -20.576 0.18 -0.25 -20.6559
3 7 -0.35 -0.25 -20.206 -0.38062 -0.25 -20.1999 -0.43 -0.25 -20.2059
3 7 0.55 -0.25 -20.206 0.51938 -0.25 -20.1999 0.47 -0.25 -20.2059
4 7 -1.99971 -0.25 -20.2135 -2.33216 -0.25 -19.838 -2.61568 -0.25 -20.1307 -2.21815 -0.25 -20.439
4 7 1.99971 -0.25 -20.2135 2.3322 -0.25 -19.838 2.085 -0.25 -19.6508 1.80037 -0.25 -20.0625
4 7 -2.21815 -0.25 -20.439 -2.61568 -0.25 -20.1307 -2.82504 -0.25 -20.4725 -2.36985 -0.25 -20.6866
4 7 2.2182 -0.25 -20.439 2.6157 -0.25 -20.1307 2.3322 -0.25 -19.838 1.99971 -0.25 -20.2135
