0 ~Tyre 17 x 43 outer teeth
0 Name: s\3634b.dat
0 Author: Leonardo Zide
0 !LDRAW_ORG Subpart UPDATE 1998-10
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // top

4 16 -5 54 -12.5  5 54 -12.5  5 54 0  -5 54 0
2 24 -5 54 -12.5  5 54 -12.5
2 24 -5 54 -12.5 -5 54 0
2 24  5 54 -12.5  5 54 0
2 24  5 54   0   -5 54 0

0 sides
4 16 -5 54 -12.5   5 54 -12.5  -5 43 -12.5   5 43 -12.5
4 16 -5 54 -12.5  -5 54   0    -5 43 -12.5  -5 43   0
4 16  5 54 -12.5   5 54   0     5 43 -12.5   5 43   0
4 16  5 54   0    -5 54   0     5 43   0    -5 43   0
2 24 -5 54 -12.5  -5 43 -12.5
2 24 -5 54   0    -5 43   0
2 24  5 54 -12.5   5 43 -12.5
2 24  5 54   0     5 43   0

0 bottom
2 24 -5 43 -12.5  5 43 -12.5
2 24 -5 43 -12.5 -5 43 0
2 24  5 43 -12.5  5 43 0
2 24  5 43   0   -5 43 0

4 16 -2 43 12.5  2 43 12.5  2 43 0  -2 43 0
2 24 -2 43 12.5  2 43 12.5
0
