0 ~Animal Dragon Tail End - Without Pattern
0 Name: s\51874p01s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


2 24 15.85 .97 1.5 12.9 .24 1.5
2 24 15.85 .97 1.5 12.46 30.79 1.5
2 24 15.85 .97 1.5 16.13 .97 2.44
2 24 22.2 3.69 3.19 16.13 .97 2.44
2 24 22.2 3.69 3.19 29.38 9.43 3.21
2 24 12.9 .24 1.5 9.6 0 1.5
2 24 0 47.95 6.45 2.05 47.93 6.1
2 24 2.05 47.93 6.1 3.86 47.86 5.11
2 24 3.86 47.86 5.11 5.23 47.75 3.59
2 24 5.23 47.75 3.59 5.57 47.71 3
2 24 5.57 47.71 3 6.41 27.63 3
2 24 5.57 47.71 3 5.57 47.64 2
2 24 7.55 0 3 7.13 0 3.87
2 24 7.55 0 3 6.54 24.43 3
2 24 7.13 0 3.87 5.32 0 6.13
2 24 5.32 0 6.13 2.84 0 7.6
2 24 2.84 0 7.6 0 0 8.11
2 24 4.49 66.74 3.46 4.78 66.71 3
2 24 4.49 66.74 3.46 3.37 66.82 4.64
2 24 4.78 66.71 3 5.44 50.8 3
2 24 4.78 66.71 3 4.79 66.64 2
2 24 3.37 66.82 4.64 1.92 66.88 5.45
2 24 6.54 24.36 2 6.54 24.43 3
2 24 6.54 24.36 2 6.4 27.7 2
2 24 6.54 24.43 3 6.16 24.48 3.72
2 24 6.4 27.7 2 6.41 27.63 3
2 24 6.41 27.63 3 6.03 27.58 3.72
2 24 6.03 27.58 3.72 4.47 27.45 5.56
2 24 4.47 27.45 5.56 2.38 27.37 6.75
2 24 2.38 27.37 6.75 0 27.34 7.17
2 24 5.44 50.87 2 5.44 50.8 3
2 24 5.44 50.87 2 5.57 47.64 2
2 24 5.44 50.8 3 5.11 50.76 3.58
2 24 5.11 50.76 3.58 3.75 50.66 5.07
2 24 3.75 50.66 5.07 2 50.59 6.03
2 24 2 50.59 6.03 0 50.57 6.36
2 24 4.79 66.64 2 4.66 69.8 2
2 24 1.84 69.56 5.38 0 69.54 5.7
2 24 1.84 69.56 5.38 3.25 69.62 4.61
2 24 3.25 69.62 4.61 4.37 69.7 3.45
2 24 4.66 69.73 3 4.37 69.7 3.45
2 24 4.66 69.73 3 4.66 69.8 2
2 24 0 24.73 7.26 2.44 24.7 6.83
2 24 0 66.9 5.79 1.92 66.88 5.45
2 24 6.16 24.48 3.72 4.58 24.61 5.59
2 24 2.44 24.7 6.83 4.58 24.61 5.59
2 24 1.63 66.83 4.75 1.63 69.61 4.75
2 24 1.63 66.83 4.75 1.88 66.64 2
2 24 1.63 69.61 4.75 1.88 69.8 2
2 24 1.88 66.64 2 1.88 69.8 2
2 24 1.59 47.87 5.25 1.59 50.65 5.25
2 24 1.59 47.87 5.25 1.88 47.64 2
2 24 1.59 50.65 5.25 1.88 50.87 2
2 24 1.88 47.64 2 1.88 50.87 2
2 24 1.52 24.64 6 1.52 27.42 6
2 24 1.52 24.64 6 1.88 24.36 2
2 24 1.52 27.42 6 1.88 27.7 2
2 24 1.88 24.36 2 1.88 27.7 2
2 24 14.03 29.89 1.5 12.46 30.79 1.5
2 24 16.08 28.76 2.63 12.74 30.79 2.1
2 24 16.08 28.76 2.63 19.72 27.52 3.01
2 24 12.46 30.79 1.5 12.74 30.79 2.1
2 24 19.72 27.52 3.01 25.38 27.26 3.14
2 24 37.4 28.8 1.61 36.86 24.05 1.88
2 24 37.4 28.8 1.61 37.11 29.84 1.64
2 24 36.86 24.05 1.88 34.59 17.27 2.49
2 24 37.11 29.84 1.64 36.36 30.61 1.78
2 24 34.59 17.27 2.49 29.38 9.43 3.21
2 24 25.38 27.26 3.14 30.89 28.58 2.76
2 24 30.89 28.58 2.76 34.23 30.48 2.22
2 24 34.23 30.48 2.22 35.3 30.83 2
2 24 36.36 30.61 1.78 35.3 30.83 2
2 24 9.81 54.02 1.5 12.11 33.83 1.5
2 24 9.81 54.02 1.5 10.09 54.02 1.82
2 24 9.81 54.02 1.5 11.33 53.15 1.5
2 24 12.11 33.83 1.5 12.39 33.83 2.06
2 24 12.11 33.83 1.5 13.55 34.04 1.5
2 24 12.39 33.83 2.06 18.84 35.89 2.9
2 24 10.09 54.02 1.82 13.06 52.19 2.32
2 24 13.06 52.19 2.32 16.32 51.03 2.72
2 24 18.84 35.89 2.9 24.69 39.5 3.05
2 24 24.69 39.5 3.05 29.27 44.78 2.6
2 24 7.71 72.48 1.5 9.46 57.13 1.5
2 24 7.71 72.48 1.5 7.99 72.48 1.61
2 24 7.71 72.48 1.5 9.14 72.02 1.5
2 24 9.46 57.13 1.5 9.74 57.13 1.79
2 24 9.46 57.13 1.5 10.85 57.28 1.5
2 24 9.74 57.13 1.79 15.28 58.52 2.59
2 24 7.99 72.48 1.61 11.48 71.31 2.2
2 24 15.28 58.52 2.59 20.51 61.13 2.88
2 24 1.63 66.83 4.75 0 66.83 4.75
2 24 1.63 69.61 4.75 0 69.61 4.75
2 24 1.59 47.87 5.25 0 47.87 5.25
2 24 1.59 50.65 5.25 0 50.65 5.25
2 24 1.52 24.64 6 0 24.64 6
2 24 1.52 27.42 6 0 27.42 6
2 24 14.03 29.89 1.5 14.46 29.89 0
2 24 11.33 53.15 1.5 11.76 53.15 0
2 24 13.55 34.04 1.5 13.98 34.04 0
2 24 9.14 72.02 1.5 9.56 72.02 0
2 24 10.85 57.28 1.5 11.28 57.28 0
2 24 11.33 53.15 1.5 10.85 57.28 1.5
2 24 14.03 29.89 1.5 13.55 34.04 1.5
2 24 7.55 0 3 7.55 0 1.16
2 24 5.44 50.87 1.5 5.57 47.64 1.5
2 24 6.4 27.7 1.5 5.57 47.64 1.5
2 24 7.55 0 1.16 6.54 24.36 1.5
2 24 4.66 69.8 1.5 4.79 66.64 1.5
2 24 5.44 50.87 1.5 4.79 66.64 1.5
2 24 6.4 27.7 1.5 6.54 24.36 1.5
2 24 9.6 0 1.5 7.55 0 1.16
2 24 6.54 24.36 2 1.88 24.36 2
2 24 6.4 27.7 2 1.88 27.7 2
2 24 4.79 66.64 2 1.88 66.64 2
2 24 4.66 69.8 2 1.88 69.8 2
2 24 5.57 47.64 2 1.88 47.64 2
2 24 5.44 50.87 2 1.88 50.87 2

2 24 9.14 72.02 1.5 7.749 84.003 1.508
2 24 3.48 98.149 1.5 4.66 69.8 1.5
2 24 4.66 69.73 3 3.37 100.762 3.002

0 // Wings
3 16 12.74 30.79 2.1 16.13 .97 2.44 16.08 28.76 2.63
3 16 29.38 9.43 3.21 34.59 17.27 2.49 25.38 27.26 3.14
3 16 34.59 17.27 2.49 30.89 28.58 2.76 25.38 27.26 3.14
3 16 34.59 17.27 2.49 34.23 30.48 2.22 30.89 28.58 2.76
3 16 34.23 30.48 2.22 37.11 29.84 1.64 36.36 30.61 1.78
3 16 36.36 30.61 1.78 35.3 30.83 2 34.23 30.48 2.22
4 16 36.86 24.05 1.88 37.4 28.8 1.61 37.11 29.84 1.64 34.23 30.48 2.22
3 16 36.86 24.05 1.88 34.23 30.48 2.22 34.59 17.27 2.49
3 16 13.06 52.19 2.32 10.09 54.02 1.82 12.39 33.83 2.06
3 16 19.72 27.52 3.01 22.2 3.69 3.19 29.38 9.43 3.21
3 16 29.38 9.43 3.21 25.38 27.26 3.14 19.72 27.52 3.01
4 16 16.08 28.76 2.63 16.13 .97 2.44 22.2 3.69 3.19 19.72 27.52 3.01
3 16 17.60243 43.32521 2.8116 16.87808 43.04797 2.71684 17.72111 42.61219 2.82008
4 16 17.5051 43.90999 2.80465 16.15637 43.45803 2.6288 16.87808 43.04797 2.71684 17.59703 43.35771 2.81122
4 16 17.41619 44.44416 2.7983 15.53199 43.89792 2.55343 16.15637 43.45803 2.6288 17.49603 43.96447 2.804
4 16 17.32925 44.96648 2.79209 14.93501 44.38483 2.48198 15.53199 43.89792 2.55343 17.40399 44.51745 2.79743
4 16 17.24076 45.49812 2.78577 14.39282 44.95223 2.41888 14.93501 44.38483 2.48198 17.31376 45.05958 2.79098
4 16 17.14946 46.04664 2.77925 13.96167 45.61491 2.37085 14.39282 44.95223 2.41888 17.22177 45.61224 2.78441
4 16 17.05775 46.59765 2.7727 13.71877 46.34548 2.3472 13.96167 45.61491 2.37085 17.12793 46.17603 2.77771
4 16 16.9591 47.19031 2.76565 13.6974 47.13258 2.35203 13.71877 46.34548 2.3472 17.03098 46.75847 2.77078
4 16 16.85365 47.82389 2.75812 13.8827 47.90202 2.38275 13.6974 47.13258 2.35203 16.92509 47.39467 2.76322
4 16 16.75397 48.42276 2.751 14.35481 48.53855 2.44837 13.8827 47.90202 2.38275 16.81815 48.03717 2.75558
4 16 16.64716 49.06447 2.74337 14.79156 49.21115 2.50988 14.35481 48.53855 2.44837 16.72354 48.60555 2.74882
4 16 16.54339 49.6879 2.73596 15.25568 49.81851 2.57421 14.79156 49.21115 2.50988 16.62184 49.21655 2.74156
4 16 16.44073 50.30467 2.72862 15.75436 50.3888 2.64254 15.25568 49.81851 2.57421 16.52509 49.79785 2.73465
3 16 16.87808 43.04797 2.71684 18.84 35.89 2.9 17.72111 42.61219 2.82008
4 16 18.84 35.89 2.9 16.87808 43.04797 2.71684 16.15637 43.45803 2.6288 12.39 33.83 2.06
3 16 15.53199 43.89792 2.55343 12.39 33.83 2.06 16.15637 43.45803 2.6288
3 16 14.93501 44.38483 2.48198 12.39 33.83 2.06 15.53199 43.89792 2.55343
3 16 14.39282 44.95223 2.41888 12.39 33.83 2.06 14.93501 44.38483 2.48198
3 16 13.96167 45.61491 2.37085 12.39 33.83 2.06 14.39282 44.95223 2.41888
3 16 13.71877 46.34548 2.3472 12.39 33.83 2.06 13.96167 45.61491 2.37085
4 16 12.39 33.83 2.06 13.71877 46.34548 2.3472 13.6974 47.13258 2.35203 13.06 52.19 2.32
3 16 13.06 52.19 2.32 13.6974 47.13258 2.35203 13.8827 47.90202 2.38275
4 16 13.8827 47.90202 2.38275 14.35481 48.53855 2.44837 14.79156 49.21115 2.50988 13.06 52.19 2.32
3 16 13.06 52.19 2.32 14.79156 49.21115 2.50988 15.25568 49.81851 2.57421
3 16 13.06 52.19 2.32 15.25568 49.81851 2.57421 15.75436 50.3888 2.64254
4 16 16.43045 50.36643 2.72789 16.32 51.03 2.72 13.06 52.19 2.32 15.75436 50.3888 2.64254
3 16 19.97224 42.38938 2.92194 19.0971 41.93268 2.88475 19.83422 41.5971 2.91927
4 16 20.09042 43.06783 2.92423 18.40724 42.26347 2.85237 19.0971 41.93268 2.88475 19.98279 42.44997 2.92215
4 16 20.20247 43.711 2.9264 17.72111 42.61219 2.82008 18.40724 42.26347 2.85237 20.11259 43.19508 2.92466
4 16 20.31621 44.36389 2.92861 17.60243 43.32521 2.8116 17.72111 42.61219 2.82008 20.2295 43.86613 2.92693
4 16 20.40651 44.88226 2.93036 17.5051 43.90999 2.80465 17.59703 43.35771 2.81122 20.34734 44.54263 2.92921
4 16 20.48519 45.33389 2.93188 17.41619 44.44416 2.7983 17.49603 43.96447 2.804 20.44054 45.07762 2.93102
4 16 20.55782 45.75081 2.93329 17.32925 44.96648 2.79209 17.40399 44.51745 2.79743 20.52277 45.5496 2.93261
4 16 20.62687 46.14717 2.93463 17.24076 45.49812 2.78577 17.31376 45.05958 2.79098 20.59978 45.99169 2.9341
4 16 20.69296 46.52655 2.93591 17.14946 46.04664 2.77925 17.22177 45.61224 2.78441 20.67399 46.41767 2.93554
4 16 20.75397 46.8768 2.93709 17.05775 46.59765 2.7727 17.12793 46.17603 2.77771 20.74352 46.81678 2.93689
4 16 20.82049 47.25865 2.93838 16.9591 47.19031 2.76565 17.03098 46.75847 2.77078 20.81557 47.23036 2.93829
3 16 16.85365 47.82389 2.75812 16.92509 47.39467 2.76322 20.90042 47.71747 2.93993
3 16 16.75397 48.42276 2.751 16.81815 48.03717 2.75558 20.8742 48.22391 2.93651
3 16 16.64716 49.06447 2.74337 16.72354 48.60555 2.74882 20.94295 48.7249 2.93737
3 16 16.54339 49.6879 2.73596 16.62184 49.21655 2.74156 21.06119 49.22965 2.94044
3 16 16.44073 50.30467 2.72862 16.52509 49.79785 2.73465 21.19599 49.72181 2.9443
3 16 16.43045 50.36643 2.72789 21.33363 50.20419 2.94833 16.32 51.03 2.72
3 16 19.0971 41.93268 2.88475 18.84 35.89 2.9 19.83422 41.5971 2.91927
3 16 18.40724 42.26347 2.85237 18.84 35.89 2.9 19.0971 41.93268 2.88475
3 16 17.72111 42.61219 2.82008 18.84 35.89 2.9 18.40724 42.26347 2.85237
3 16 24.4994 40.15282 3.04417 24.07192 39.73819 3.0334 24.69 39.5 3.05
4 16 24.29102 40.86654 3.0378 23.35475 40.0504 3.01408 24.07192 39.73819 3.0334 24.49009 40.18471 3.04389
4 16 22.65103 40.35455 2.99514 18.84 35.89 2.9 24.07192 39.73819 3.0334 23.35475 40.0504 3.01408
4 16 24.10105 41.5172 3.03199 22.65103 40.35455 2.99514 23.35475 40.0504 3.01408 24.26899 40.94199 3.03713
4 16 23.91906 42.14053 3.02642 21.91623 40.6715 2.97535 22.65103 40.35455 2.99514 24.06875 41.62782 3.031
4 16 23.75882 42.68937 3.02152 21.22959 40.97651 2.95686 21.91623 40.6715 2.97535 23.87879 42.27844 3.02519
4 16 23.60741 43.20795 3.01689 20.53506 41.28074 2.93815 21.22959 40.97651 2.95686 23.70924 42.85917 3.02001
4 16 23.46801 43.68542 3.01263 19.83422 41.5971 2.91927 20.53506 41.28074 2.93815 23.55434 43.38971 3.01527
4 16 19.83422 41.5971 2.91927 23.40797 43.89106 3.01079 23.33416 44.14386 3.00854 19.97224 42.38938 2.92194
4 16 23.26844 44.36896 3.00653 23.21269 44.55989 3.00482 20.09042 43.06783 2.92423 19.98279 42.44997 2.92215
4 16 23.12992 44.84339 3.00229 23.08753 44.98859 3.001 20.20247 43.711 2.9264 20.11259 43.19508 2.92466
4 16 23.0095 45.25586 2.99861 22.97302 45.38077 2.99749 20.31621 44.36389 2.92861 20.2295 43.86613 2.92693
4 16 22.89702 45.6411 2.99517 22.87688 45.71008 2.99455 20.40651 44.88226 2.93036 20.34734 44.54263 2.92921
4 16 22.801 45.96996 2.99223 22.7915 46.00251 2.99194 20.48519 45.33389 2.93188 20.44054 45.07762 2.93102
3 16 20.55782 45.75081 2.93329 20.52277 45.5496 2.93261 22.71218 46.27418 2.98952
3 16 20.62687 46.14717 2.93463 20.59978 45.99169 2.9341 22.23376 46.45518 2.97667
3 16 20.69296 46.52655 2.93591 20.67399 46.41767 2.93554 21.76019 46.67109 2.9639
3 16 20.75397 46.8768 2.93709 20.74352 46.81678 2.93689 21.32596 46.92 2.95214
3 16 20.82049 47.25865 2.93838 20.81557 47.23036 2.93829 21.07916 47.26323 2.9452
3 16 19.83422 41.5971 2.91927 18.84 35.89 2.9 20.53506 41.28074 2.93815
4 16 21.91623 40.6715 2.97535 21.22959 40.97651 2.95686 20.53506 41.28074 2.93815 18.84 35.89 2.9
3 16 21.91623 40.6715 2.97535 18.84 35.89 2.9 22.65103 40.35455 2.99514
