0 ~Minifig Head Snake with Closed Mouth Injection Separation Surface Half
0 Name: s\49588s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 3.314 -28.354 -24.564 3.503 -26.127 -22.01 0 -26.127 -22.01 0 -28.354 -24.564
3 16 4.607 -28.825 -24.578 3.314 -28.354 -24.564 0 -28.354 -24.564
3 16 4.607 -28.825 -24.578 0 -28.354 -24.564 0 -31.3307 -23.2133
3 16 4.607 -28.825 -24.578 0 -31.3307 -23.2133 3.8965 -32.5835 -22.531
3 16 3.8965 -32.5835 -22.531 6.012 -30.058 -23.151 4.607 -28.825 -24.578
3 16 3.8965 -32.5835 -22.531 0 -31.3307 -23.2133 0 -36.5052 -22.6221
3 16 3.8965 -32.5835 -22.531 0 -36.5052 -22.6221 7.781 -35.109 -21.911
3 16 0 -36.5052 -22.6221 0 -39.045 -21.3795 8.883 -36.747 -21.991
3 16 8.883 -36.747 -21.991 7.781 -35.109 -21.911 0 -36.5052 -22.6221
3 16 0 -39.045 -21.3795 0 -40.8101 -19.2148 10.044 -38.324 -20.964
3 16 10.044 -38.324 -20.964 8.883 -36.747 -21.991 0 -39.045 -21.3795
3 16 0 -40.8101 -19.2148 0 -41.5654 -17.0477 10.881 -39.42 -19.175
3 16 10.881 -39.42 -19.175 10.044 -38.324 -20.964 0 -40.8101 -19.2148
3 16 0 -41.5654 -17.0477 0 -40.9792 -14.664 11.387 -39.889 -17.384
3 16 6.18 -30.131 -21.282 6.012 -30.058 -23.151 3.8965 -32.5835 -22.531
3 16 5.469 -29.803 -20.442 6.18 -30.131 -21.282 3.8965 -32.5835 -22.531
3 16 3.8965 -32.5835 -22.531 3.8965 -30.5835 -15.531 5.469 -29.803 -20.442
3 16 7.781 -35.109 -21.911 8.882 -34.479 -20.577 3.8965 -32.5835 -22.531
3 16 3.8965 -32.5835 -22.531 8.882 -34.479 -20.577 3.8965 -30.5835 -15.531
3 16 3.8965 -30.5835 -15.531 8.882 -34.479 -20.577 10.203 -34.825 -18.618
4 16 3.8965 -30.5835 -15.531 10.203 -34.825 -18.618 11.023 -35.984 -16.916 6.9483 -34.7814 -9.0975
3 16 11.653 -37.611 -15.846 11.703 -39.525 -15.414 6.9483 -34.7814 -9.0975
3 16 11.653 -37.611 -15.846 6.9483 -34.7814 -9.0975 11.023 -35.984 -16.916
3 16 6.9483 -34.7814 -9.0975 11.703 -39.525 -15.414 6.327 -41.37 -6.916
3 16 11.703 -39.525 -15.414 11.387 -39.889 -17.384 0 -40.9792 -14.664
3 16 11.387 -39.889 -17.384 10.881 -39.42 -19.175 0 -41.5654 -17.0477
3 16 3.8965 -30.5835 -15.531 4.549 -26.765 -20.552 5.469 -29.803 -20.442
3 16 3.503 -26.127 -22.01 4.549 -26.765 -20.552 0 -26.127 -22.01
3 16 0 -26.127 -22.01 4.549 -26.765 -20.552 3.8965 -30.5835 -15.531
3 16 3.195 -6.449 9.594 0 -6.224 10.409 0 -5 8.014
3 16 3.195 -6.449 9.594 0 -5 8.014 7.396 -5 7.016
3 16 3.195 -6.449 9.594 7.396 -5 7.016 8.043 -6.963 8.775
3 16 8.043 -6.963 8.775 7.396 -5 7.016 9.181 -5 6.254
3 16 8.043 -6.963 8.775 9.181 -5 6.254 10.042 -7.375 7.334
3 16 10.042 -7.375 7.334 9.181 -5 6.254 11.479 -8.474 6.212
3 16 11.479 -8.474 6.212 9.181 -5 6.254 12.058 -7.688 4.928
3 16 9.969 -3 4.056 12.058 -7.688 4.928 9.181 -5 6.254
3 16 12.058 -7.688 4.928 9.969 -3 4.056 11.858 -6.028 2.037
3 16 11.858 -6.028 2.037 9.969 -3 4.056 12.358 -4.65 0.921
4 16 12.358 -4.65 0.921 9.969 -3 4.056 10.021 -3 -1.152 12.14 -4.449 -2.535
