0 ~Power Burst Bolt  5L with Bar at Both Ends Half
0 Name: s\35032bs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


3 16 6.413 -79.175 0 5.5 -79.211 2.841 4.88 -84.2 3.625
3 16 4.88 -84.2 3.625 5.609 -84.2 0 6.413 -79.175 0
3 16 5.5 -79.211 2.841 4.706 -79.577 3.422 4.88 -84.2 3.625
3 16 -5.824 -81.321 0 -5.209 -81.077 3.553 -5.905 -78.513 3.018
3 16 -5.905 -78.513 3.018 -7.397 -78.703 0 -5.824 -81.321 0
3 16 -5.209 -81.077 3.553 -5.824 -81.321 0 -5.617 -84.2 0
3 16 -5.209 -81.077 3.553 -5.617 -84.2 0 -4.818 -84.2 3.751
4 16 -6.164 -15.4 0 -4.716 -15.4 3.682 -0.02 -15.4 4.008 4.392 -15.4 3.701
3 16 4.392 -15.4 3.701 5.721 -15.4 0 -6.164 -15.4 0
3 16 -9.274 -25.66 3.202 -8.288 -23.779 4.138 -9.177 -22.701 3.768
3 16 -9.274 -25.66 3.202 -8.55 -25.816 3.499 -8.288 -23.779 4.138
3 16 -8.55 -25.816 3.499 -9.274 -25.66 3.202 -9.565 -28.041 2.763
3 16 -8.55 -25.816 3.499 -9.565 -28.041 2.763 -8.67 -28.576 3.294
3 16 -11.5 -30.924 3.995 -8.67 -28.576 3.294 -9.565 -28.041 2.763
3 16 -11.5 -30.924 3.995 -9.565 -28.041 2.763 -12.137 -30.025 3.561
3 16 -12.137 -30.025 3.561 -14.717 -34.042 4.168 -11.5 -30.924 3.995
3 16 -12.137 -30.025 3.561 -16.953 -33.15 3.293 -14.717 -34.042 4.168
3 16 -8.288 -23.779 4.138 -7.074 -22.784 3.691 -9.177 -22.701 3.768
3 16 -8.288 -23.779 4.138 -6.388 -23.95 3.681 -7.074 -22.784 3.691
3 16 -6.388 -23.95 3.681 -5.44 -22.592 3.443 -7.074 -22.784 3.691
3 16 -6.388 -23.95 3.681 -4.807 -23.754 3.482 -5.44 -22.592 3.443
3 16 -9.177 -22.701 3.768 -7.074 -22.784 3.691 -8.702 -21.862 3.115
3 16 -8.702 -21.862 3.115 -11.615 -22.29 1.964 -9.177 -22.701 3.768
3 16 -8.702 -21.862 3.115 -11.117 -21.275 1.574 -11.615 -22.29 1.964
3 16 -11.615 -22.29 1.964 -11.117 -21.275 1.574 -12.333 -21.366 0
3 16 -11.615 -22.29 1.964 -12.333 -21.366 0 -13.064 -22.746 0
3 16 -15.82 -35.7 2.956 -16.953 -33.15 3.293 -17.642 -35.38 2.258
3 16 -15.82 -35.7 2.956 -14.717 -34.042 4.168 -16.953 -33.15 3.293
3 16 -19.022 -33.519 1.257 -17.642 -35.38 2.258 -16.953 -33.15 3.293
3 16 -19.022 -33.519 1.257 -18.654 -35.727 1.166 -17.642 -35.38 2.258
3 16 -19.776 -33.573 0 -18.654 -35.727 1.166 -19.022 -33.519 1.257
3 16 -19.776 -33.573 0 -19.401 -35.945 0 -18.654 -35.727 1.166
3 16 -13.479 -36.776 3.344 -14.717 -34.042 4.168 -15.82 -35.7 2.956
3 16 -13.479 -36.776 3.344 -15.82 -35.7 2.956 -14.307 -36.873 2.781
3 16 -14.218 -39.546 2.675 -13.479 -36.776 3.344 -14.307 -36.873 2.781
3 16 -14.218 -39.546 2.675 -13.111 -39.591 3.598 -13.479 -36.776 3.344
3 16 -14.218 -39.546 2.675 -14.435 -43.788 3.622 -13.111 -39.591 3.598
3 16 -14.218 -39.546 2.675 -15.492 -43.441 2.881 -14.435 -43.788 3.622
3 16 -14.435 -43.788 3.622 -15.492 -43.441 2.881 -17.064 -46.577 2.356
3 16 -16.32 -46.918 2.71 -14.435 -43.788 3.622 -17.064 -46.577 2.356
3 16 -14.951 -46.616 3.526 -14.435 -43.788 3.622 -16.32 -46.918 2.71
3 16 -16.32 -46.918 2.71 -14.652 -46.987 2.967 -14.951 -46.616 3.526
3 16 -13.364 -46.44 3.183 -14.951 -46.616 3.526 -14.652 -46.987 2.967
3 16 -13.364 -46.44 3.183 -14.652 -46.987 2.967 -13.282 -46.855 2.585
3 16 -12.064 -47.232 3.041 -13.364 -46.44 3.183 -13.282 -46.855 2.585
3 16 -12.064 -47.232 3.041 -13.282 -46.855 2.585 -12.455 -47.56 2.513
3 16 -11.948 -48.986 3.358 -12.064 -47.232 3.041 -12.455 -47.56 2.513
3 16 -11.948 -48.986 3.358 -12.455 -47.56 2.513 -12.542 -48.98 2.938
3 16 -12.454 -50.538 3.781 -11.948 -48.986 3.358 -12.542 -48.98 2.938
3 16 -12.454 -50.538 3.781 -12.542 -48.98 2.938 -13.268 -51.128 3.315
3 16 -12.454 -50.538 3.781 -13.268 -51.128 3.315 -11.895 -51.933 3.922
3 16 -13.268 -51.128 3.315 -14.279 -53.925 2.792 -11.895 -51.933 3.922
3 16 -13.268 -51.128 3.315 -14.644 -52.926 1.826 -14.279 -53.925 2.792
3 16 -14.279 -53.925 2.792 -14.644 -52.926 1.826 -15.994 -53.969 0
3 16 -14.279 -53.925 2.792 -15.994 -53.969 0 -16.022 -55.273 0
3 16 -16.022 -55.273 0 -13.442 -55.108 0 -12.842 -54.579 1.748
3 16 -12.842 -54.579 1.748 -14.279 -53.925 2.792 -16.022 -55.273 0
3 16 -11.895 -51.933 3.922 -14.279 -53.925 2.792 -12.842 -54.579 1.748
3 16 -11.895 -51.933 3.922 -12.842 -54.579 1.748 -10.413 -53.011 2.173
3 16 -10.413 -53.011 2.173 -8.813 -50.728 3.379 -11.895 -51.933 3.922
3 16 -10.413 -53.011 2.173 -8.268 -52.532 2.195 -8.813 -50.728 3.379
3 16 -8.268 -52.532 2.195 -5.661 -51.644 3.102 -8.813 -50.728 3.379
3 16 -8.268 -52.532 2.195 -6.703 -53.077 2.109 -5.661 -51.644 3.102
3 16 -4.181 -54.004 3.237 -5.661 -51.644 3.102 -6.703 -53.077 2.109
3 16 -4.181 -54.004 3.237 -6.703 -53.077 2.109 -6.526 -55.085 2.797
3 16 -4.181 -54.004 3.237 -6.526 -55.085 2.797 -7.155 -56.427 3.242
3 16 -7.155 -56.427 3.242 -4.708 -58.26 3.665 -4.181 -54.004 3.237
3 16 -7.155 -56.427 3.242 -7.295 -58.033 3.463 -4.708 -58.26 3.665
3 16 -7.295 -58.033 3.463 -7.155 -56.427 3.242 -8.757 -57.945 2.179
3 16 -7.295 -58.033 3.463 -8.757 -57.945 2.179 -8.627 -58.692 2.431
3 16 -8.627 -58.692 2.431 -8.757 -57.945 2.179 -9.713 -58.446 0
3 16 -8.627 -58.692 2.431 -9.713 -58.446 0 -9.805 -59.414 0
3 16 -8.627 -58.692 2.431 -7.589 -58.949 2.774 -7.295 -58.033 3.463
3 16 -8.627 -58.692 2.431 -8.509 -59.382 1.678 -7.589 -58.949 2.774
3 16 -9.805 -59.414 0 -8.509 -59.382 1.678 -8.627 -58.692 2.431
3 16 -5.543 -59.567 2.723 -7.295 -58.033 3.463 -7.589 -58.949 2.774
3 16 -5.543 -59.567 2.723 -4.708 -58.26 3.665 -7.295 -58.033 3.463
3 16 -9.805 -59.414 0 -9.121 -60.015 0 -8.509 -59.382 1.678
3 16 -5.543 -59.567 2.723 -5.228 -61.084 3.158 -3.635 -60.46 3.449
3 16 -3.635 -60.46 3.449 -4.708 -58.26 3.665 -5.543 -59.567 2.723
3 16 -3.766 -63.138 3.383 -5.228 -61.084 3.158 -5.708 -63.145 3.111
3 16 -3.766 -63.138 3.383 -3.635 -60.46 3.449 -5.228 -61.084 3.158
3 16 -5.269 -65.648 3.392 -3.766 -63.138 3.383 -5.708 -63.145 3.111
3 16 -5.269 -65.648 3.392 -5.708 -63.145 3.111 -6.687 -65.032 2.944
3 16 -6.991 -67.632 3.487 -5.269 -65.648 3.392 -6.687 -65.032 2.944
3 16 -6.991 -67.632 3.487 -6.687 -65.032 2.944 -8.396 -67.136 2.911
3 16 -8.396 -67.136 2.911 -6.903 -68.924 3.548 -6.991 -67.632 3.487
3 16 -8.396 -67.136 2.911 -9.027 -69.941 2.887 -6.903 -68.924 3.548
3 16 -9.027 -69.941 2.887 -8.396 -67.136 2.911 -9.972 -69.288 2.222
3 16 -10.502 -71.152 1.27 -9.027 -69.941 2.887 -9.972 -69.288 2.222
3 16 -10.502 -71.152 1.27 -9.972 -69.288 2.222 -10.683 -70.356 1.014
3 16 -11.016 -70.62 0 -10.502 -71.152 1.27 -10.683 -70.356 1.014
3 16 -11.016 -70.62 0 -10.959 -71.574 0 -10.502 -71.152 1.27
3 16 -10.502 -71.152 1.27 -10.959 -71.574 0 -9.976 -72.241 0
3 16 -10.502 -71.152 1.27 -9.976 -72.241 0 -9.517 -71.676 1.317
3 16 -9.517 -71.676 1.317 -9.027 -69.941 2.887 -10.502 -71.152 1.27
3 16 -9.517 -71.676 1.317 -7.541 -70.838 2.809 -9.027 -69.941 2.887
3 16 -9.027 -69.941 2.887 -7.541 -70.838 2.809 -6.903 -68.924 3.548
3 16 -4.611 -71.481 2.927 -6.903 -68.924 3.548 -7.541 -70.838 2.809
3 16 -4.611 -71.481 2.927 -3.611 -70.617 3.094 -6.903 -68.924 3.548
3 16 -2.634 -74.234 3.227 -3.611 -70.617 3.094 -4.611 -71.481 2.927
3 16 -2.634 -74.234 3.227 -4.611 -71.481 2.927 -3.677 -74.295 3.332
