0 ~Minifig Torso with Sand Blue Overalls and Wheat Spike Pattern - Back Half
0 Name: s\973p0es01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


4 0 12.95 3.55 0 12.5 2.5 0 13 1.8 0 13.45 2.7 0
4 0 12.5 2.5 0 12.95 3.55 0 12.7077 4 0 11.85 3.7 0
4 0 11.1693 4.8913 0 12.25 4.85 0 11.45 6.2 0 11.05 5.1 0
4 0 11.3835 6.3081 0 10.25 6.6 0 11.05 5.1 0 11.45 6.2 0
4 0 10.8293 7.2087 0 10.65 7.5 0 9.4 8.15 0 10.25 6.6 0
4 0 8.75 9.4 0 9.4 8.15 0 10.65 7.5 0 9.95 8.95 0
4 0 8 10.85 0 8.75 9.4 0 9.95 8.95 0 9.25 10.25 0
4 0 7.4 12.25 0 8 10.85 0 9.25 10.25 0 8.7 11.4 0
3 0 8.7 11.4 0 8.4429 12 0 7.4 12.25 0
4 0 7.65 14 0 6.85 13.65 0 7.4 12.25 0 8.1 12.8 0
4 0 7.3 15.3 0 6.5 15.05 0 6.85 13.65 0 7.65 14 0
4 0 6.5 15.05 0 7.3 15.3 0 6.95 16.65 0 6.25 16.25 0
4 0 6.8 17.8 0 6.1 17.55 0 6.25 16.25 0 6.95 16.65 0
4 0 6.8 18.4 0 6.05 18.65 0 6.1 17.55 0 6.8 17.8 0
3 0 6.8 18.4 0 6.8 18.7 0 6.05 18.65 0
4 0 6.2189 20.2929 0 6.85 19.45 0 7.05 20.35 0 6.4 20.8 0
4 0 15.95 28.95 0 16.45 28.35 0 17.9 28.95 0 18 29.85 0
4 0 14.2 28.05 0 15.05 27.65 0 16.45 28.35 0 15.95 28.95 0
4 0 12.55 27.05 0 13.5 26.85 0 15.05 27.65 0 14.2 28.05 0
4 0 11.2 26.15 0 12.1 25.95 0 12.6935 26.3315 0 12.55 27.05 0
4 0 8.95 24.3 0 9.95 24.25 0 11.05 25.1 0 9.9 25.15 0
4 0 8.15 23.4 0 9.05 23.35 0 9.95 24.25 0 8.95 24.3 0
4 0 7.4 22.5 0 8.25 22.4 0 9.05 23.35 0 8.15 23.4 0
4 0 6.85 21.65 0 7.65 21.55 0 8.25 22.4 0 7.4 22.5 0
4 0 7.65 21.55 0 6.85 21.65 0 6.4 20.8 0 7.25 20.9 0
3 0 7.05 20.35 0 7.25 20.9 0 6.4 20.8 0
4 0 8.7 2.95 0 9.75 1.05 0 10.7 1.05 0 9.65 2.95 0
4 0 8.45 5 0 7.3 6.95 0 6.5 6.7 0 7.65 4.75 0
4 0 6.3 7.0238 0 6.5 6.7 0 7.3 6.95 0 6.15 8.65 0
4 0 4.25 10.1 0 5.45 8.4 0 6.15 8.65 0 5 10.35 0
4 0 3.4 11.1 0 4.25 10.1 0 5 10.35 0 4.1 11.45 0
4 0 3.1 11.4 0 3.4 11.1 0 4.1 11.45 0 3.25 12.3 0
4 0 2.4615 12 0 2.6 11.9 0 3.25 12.3 0 2.3 13.05 0
3 0 3.1 11.4 0 3.25 12.3 0 2.6 11.9 0
4 0 .65 13.15 0 1.7 12.55 0 2.3 13.05 0 1.5 13.5 0
4 0 .3 13.9 0 .65 13.15 0 1.5 13.5 0 .8 13.8 0
4 0 .3 13.9 0 0 13.9 0 0 13.25 0 .2 13.25 0
4 0 7.6 27.6 0 7.9 26.95 0 8.65 26.75 0 8.2 27.25 0
4 0 6.95 27.85 0 7.4 27.05 0 7.9 26.95 0 7.6 27.6 0
3 0 6.9 27.05 0 7.4 27.05 0 6.95 27.85 0
4 0 6 27.1 0 6.3 27.05 0 6.9 27.05 0 6.95 27.85 0
4 0 6.3 28 0 5.75 27.3 0 6 27.1 0 6.95 27.85 0
4 0 5.2 27.85 0 5.75 27.3 0 6.3 28 0 6 28.05 0
4 0 7.6 30.2 0 8 29.8 0 8.6 29.8 0 8.15 30.05 0
4 0 7 30.2 0 7.5 29.75 0 8 29.8 0 7.6 30.2 0
