0 ~Minifig Body and Shoulder Armour Smooth - Patternable Front Surfaces
0 Name: s\93565s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 -11.96175 30.45675 -14 -9.652 32 -14 9.652 32 -14 11.96175 30.45675 -14
4 16 -11.96175 30.45675 -14 11.96175 30.45675 -14 14.088 19.064 -14.047 -14.088 19.064 -14.047
3 16 14.088 19.064 -14.047 0 11.825 -14.047 -14.088 19.064 -14.047

4 16 15.76 9.06 -14.047 0 11.825 -14.047 14.088 19.064 -14.047 15.355 11.761 -14.047
3 16 11.135 -1.213 -10.757 8.261 -1.768 -9.843 5.018 -0.476 -12.175
3 16 0 1.374 -13.355 6.443 1.237 -12.961 0 -0.342 -12.623
3 16 5.018 -0.476 -12.175 0 -0.342 -12.623 6.443 1.237 -12.961
3 16 6.443 1.237 -12.961 13.731 -0.191 -11.683 5.018 -0.476 -12.175
3 16 11.135 -1.213 -10.757 5.018 -0.476 -12.175 13.731 -0.191 -11.683
3 16 6.443 1.237 -12.961 0 5.285 -13.934 17.605 6.804 -13.967
3 16 6.443 1.237 -12.961 0 1.374 -13.355 0 5.285 -13.934
3 16 6.443 1.237 -12.961 18.487 2.563 -12.676 13.731 -0.191 -11.683
3 16 17.605 6.804 -13.967 0 7.873 -14.047 16.721 7.571 -14.047
4 16 16.721 7.571 -14.047 0 7.873 -14.047 0 11.825 -14.047 15.76 9.06 -14.047
3 16 0 7.873 -14.047 17.605 6.804 -13.967 0 5.285 -13.934
3 16 21.87 5.145 -13.204 18.487 2.563 -12.676 17.605 6.804 -13.967
3 16 17.605 6.804 -13.967 18.487 2.563 -12.676 6.443 1.237 -12.961

4 16 -14.088 19.064 -14.047 0 11.825 -14.047 -15.76 9.06 -14.047 -15.355 11.761 -14.047
3 16 -8.261 -1.768 -9.843 -11.135 -1.213 -10.757 -5.018 -.476 -12.175
3 16 -6.443 1.237 -12.961 0 1.374 -13.355 0 -.342 -12.623
3 16 0 -.342 -12.623 -5.018 -.476 -12.175 -6.443 1.237 -12.961
3 16 -13.731 -.191 -11.683 -6.443 1.237 -12.961 -5.018 -.476 -12.175
3 16 -5.018 -.476 -12.175 -11.135 -1.213 -10.757 -13.731 -.191 -11.683
3 16 0 5.285 -13.934 -6.443 1.237 -12.961 -17.605 6.804 -13.967
3 16 0 1.374 -13.355 -6.443 1.237 -12.961 0 5.285 -13.934
3 16 -18.487 2.563 -12.676 -6.443 1.237 -12.961 -13.731 -.191 -11.683
3 16 0 7.873 -14.047 -17.605 6.804 -13.967 -16.721 7.571 -14.047
4 16 0 11.825 -14.047 0 7.873 -14.047 -16.721 7.571 -14.047 -15.76 9.06 -14.047
3 16 -17.605 6.804 -13.967 0 7.873 -14.047 0 5.285 -13.934
3 16 -18.487 2.563 -12.676 -21.87 5.145 -13.204 -17.605 6.804 -13.967
3 16 -18.487 2.563 -12.676 -17.605 6.804 -13.967 -6.443 1.237 -12.961

3 16 0 -.342 -12.623 5.018 -.476 -12.175 0 -2.014 -11.045
3 16 0 -2.014 -11.045 5.018 -.476 -12.175 2.771 -2.052 -10.719
3 16 2.771 -2.052 -10.719 5.018 -.476 -12.175 8.261 -1.768 -9.843
3 16 -5.018 -.476 -12.175 0 -.342 -12.623 0 -2.014 -11.045
3 16 -5.018 -.476 -12.175 0 -2.014 -11.045 -2.771 -2.052 -10.719
3 16 -5.018 -.476 -12.175 -2.771 -2.052 -10.719 -8.261 -1.768 -9.843

