0 ~Animal Shell Clam Small - Sea Life Set - Half
0 Name: s\49595ds01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

3 16 0 -12.77 4.213 1.736 -11.249 8.848 0 -11.631 9.041
3 16 1.736 -11.249 8.848 1.943 -8.167 12.3 0 -11.631 9.041
3 16 0 -11.631 9.041 1.943 -8.167 12.3 0 -8.482 12.87
3 16 0 -12.77 4.213 2.697 -12.115 3.991 1.736 -11.249 8.848
3 16 1.736 -11.249 8.848 2.697 -12.115 3.991 3.295 -10.478 8.292
3 16 1.943 -8.167 12.3 1.736 -11.249 8.848 3.295 -10.478 8.292
3 16 3.295 -10.478 8.292 3.634 -7.447 10.774 1.943 -8.167 12.3
3 16 3.634 -7.447 10.774 3.697 -5.5 11.247 1.943 -8.167 12.3
3 16 1.943 -8.167 12.3 3.697 -5.5 11.247 1.697 -5.5 13.186
3 16 0 -5.5 13.825 0 -8.482 12.87 1.697 -5.5 13.186
3 16 1.697 -5.5 13.186 0 -8.482 12.87 1.943 -8.167 12.3
3 16 0 -12.746 -.83 0 -11.585 -5.217 1.951 -12.313 -.915
3 16 0 -12.746 -.83 1.951 -12.313 -.915 0 -12.77 4.213
3 16 1.951 -12.313 -.915 0 -11.585 -5.217 1.13 -11.16 -5.827
3 16 0 -12.77 4.213 1.951 -12.313 -.915 2.697 -12.115 3.991
3 16 0 -10.492 -6.402 1.13 -11.16 -5.827 0 -11.585 -5.217
3 16 .786 -10.505 -6.539 1.13 -11.16 -5.827 0 -10.492 -6.402
3 16 .786 -10.505 -6.539 2.042 -11.155 -6.398 1.13 -11.16 -5.827
3 16 2.259 -10.48 -7.906 2.042 -11.155 -6.398 .786 -10.505 -6.539
3 16 0 -10.452 -8.777 .786 -10.505 -6.539 0 -10.492 -6.402
3 16 0 -10.452 -8.777 1.743 -10.383 -8.594 .786 -10.505 -6.539
3 16 .786 -10.505 -6.539 1.743 -10.383 -8.594 2.259 -10.48 -7.906
3 16 3.634 -7.447 10.774 3.295 -10.478 8.292 5.908 -7.831 10.81
3 16 5.908 -7.831 10.81 3.295 -10.478 8.292 5.506 -10.553 7.85
3 16 3.295 -10.478 8.292 2.697 -12.115 3.991 5.506 -10.553 7.85
3 16 5.506 -10.553 7.85 2.697 -12.115 3.991 5.584 -11.962 3.271
3 16 5.908 -7.831 10.81 5.506 -10.553 7.85 7.533 -7.319 9.756
3 16 7.533 -7.319 9.756 5.506 -10.553 7.85 7.197 -9.955 7.069
3 16 5.584 -11.962 3.271 7.197 -9.955 7.069 5.506 -10.553 7.85
3 16 5.584 -11.962 3.271 7.721 -10.588 2.721 7.197 -9.955 7.069
3 16 7.197 -9.955 7.069 7.721 -10.588 2.721 8.34 -8.806 6.163
3 16 7.533 -7.319 9.756 7.197 -9.955 7.069 8.52 -6.857 7.871
3 16 8.52 -6.857 7.871 7.197 -9.955 7.069 8.34 -8.806 6.163
3 16 8.612 -5.5 8.565 7.533 -7.319 9.756 8.52 -6.857 7.871
3 16 7.245 -5.5 10.875 7.533 -7.319 9.756 8.612 -5.5 8.565
3 16 7.245 -5.5 10.875 5.908 -7.831 10.81 7.533 -7.319 9.756
3 16 5.721 -5.5 11.653 5.908 -7.831 10.81 7.245 -5.5 10.875
3 16 5.721 -5.5 11.653 3.634 -7.447 10.774 5.908 -7.831 10.81
3 16 3.697 -5.5 11.247 3.634 -7.447 10.774 5.721 -5.5 11.653
3 16 2.697 -12.115 3.991 1.951 -12.313 -.915 4.197 -12.273 -1.646
3 16 4.197 -12.273 -1.646 5.584 -11.962 3.271 2.697 -12.115 3.991
3 16 1.951 -12.313 -.915 1.13 -11.16 -5.827 2.042 -11.155 -6.398
3 16 2.042 -11.155 -6.398 4.197 -12.273 -1.646 1.951 -12.313 -.915
3 16 2.042 -11.155 -6.398 4.195 -10.769 -6.414 4.197 -12.273 -1.646
3 16 4.197 -12.273 -1.646 4.195 -10.769 -6.414 6.155 -11.292 -2.185
3 16 4.197 -12.273 -1.646 6.155 -11.292 -2.185 5.584 -11.962 3.271
3 16 5.584 -11.962 3.271 6.155 -11.292 -2.185 7.721 -10.588 2.721
3 16 2.042 -11.155 -6.398 2.259 -10.48 -7.906 4.195 -10.769 -6.414
3 16 4.195 -10.769 -6.414 2.259 -10.48 -7.906 2.841 -10.067 -8.673
3 16 2.841 -10.067 -8.673 2.259 -10.48 -7.906 1.743 -10.383 -8.594
3 16 5.67 -10.048 -8.989 7.588 -9.273 -8.906 5.657 -9.537 -8.338
3 16 5.657 -9.537 -8.338 7.588 -9.273 -8.906 7.551 -7.512 -8.138
3 16 7.588 -9.273 -8.906 5.67 -10.048 -8.989 7.776 -10.106 -10.373
3 16 7.776 -10.106 -10.373 5.67 -10.048 -8.989 6.182 -10.489 -10.886
3 16 6.776 -9.721 -13.058 7.776 -10.106 -10.373 6.182 -10.489 -10.886
3 16 8.273 -9.26 -12.658 7.776 -10.106 -10.373 6.776 -9.721 -13.058
3 16 6.944 -7.615 -14.597 8.273 -9.26 -12.658 6.776 -9.721 -13.058
3 16 8.582 -7.653 -13.958 8.273 -9.26 -12.658 6.944 -7.615 -14.597
3 16 5.67 -10.048 -8.989 5.657 -9.537 -8.338 2.841 -10.067 -8.673
3 16 2.841 -10.067 -8.673 6.182 -10.489 -10.886 5.67 -10.048 -8.989
3 16 6.182 -10.489 -10.886 2.841 -10.067 -8.673 2.694 -10.338 -10.995
3 16 2.841 -10.067 -8.673 1.743 -10.383 -8.594 2.694 -10.338 -10.995
3 16 1.743 -10.383 -8.594 0 -10.289 -10.974 2.694 -10.338 -10.995
3 16 0 -10.289 -10.974 0 -9.316 -12.599 2.694 -10.338 -10.995
3 16 2.694 -10.338 -10.995 0 -9.316 -12.599 2.843 -9.409 -12.747
3 16 2.694 -10.338 -10.995 2.843 -9.409 -12.747 6.776 -9.721 -13.058
3 16 6.776 -9.721 -13.058 6.182 -10.489 -10.886 2.694 -10.338 -10.995
3 16 0 -10.452 -8.777 0 -10.289 -10.974 1.743 -10.383 -8.594
3 16 6.944 -7.615 -14.597 8.746 -5.5 -14.549 8.582 -7.653 -13.958
3 16 7.02 -5.5 -15.041 8.746 -5.5 -14.549 6.944 -7.615 -14.597
3 16 0 -7.368 -13.72 2.843 -9.409 -12.747 0 -9.316 -12.599
3 16 2.841 -7.456 -13.971 2.843 -9.409 -12.747 0 -7.368 -13.72
3 16 2.843 -9.409 -12.747 2.841 -7.456 -13.971 6.944 -7.615 -14.597
3 16 6.944 -7.615 -14.597 6.776 -9.721 -13.058 2.843 -9.409 -12.747
3 16 0 -5.5 -14.192 2.841 -7.456 -13.971 0 -7.368 -13.72
