0 ~Animal Elephant Head  6 x  7 x  4 - Half without Patternable Surface
0 Name: s\6245s02.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

4 16 40.104 -94.255 5.732 29.381 -92.138 4.653 48.64 -91.627 4.393 45.056 -93.594 5.395
4 16 30.183 -19.836 -27.68 20 -19.818 -27.689 42.414 -25 -25.05 36.032 -20.834 -27.172
3 16 45.909 -29.363 -22.828 42.414 -25 -25.05 20 -19.818 -27.689
4 16 45.909 -29.363 -22.828 20 -19.818 -27.689 59.043 -64.033 -5.171 53.954 -46.254 -14.226
4 16 54.117 -86.265 1.662 20 -88.625 2.864 59.8 -74.461 -4.349 58.345 -80.071 -1.492
4 16 20 -21.633 -31.254 59.043 -65.848 -8.736 59.8 -74.461 -4.349 20 -88.625 2.864
4 16 20 -88.625 2.864 54.117 -86.265 1.662 48.64 -91.627 4.393 29.381 -92.138 4.653
4 16 20 -21.633 -31.254 20 -19.818 -27.689 30.183 -19.836 -27.68 30.183 -21.652 -31.244
4 16 59.043 -65.848 -8.736 20 -21.633 -31.254 45.909 -31.178 -26.392 53.954 -48.069 -17.79
3 16 42.414 -26.815 -28.615 45.909 -31.178 -26.392 20 -21.633 -31.254
4 16 30.183 -21.652 -31.244 36.032 -22.65 -30.736 42.414 -26.815 -28.615 20 -21.633 -31.254
4 16 36.032 -20.834 -27.172 36.032 -22.65 -30.736 30.183 -21.652 -31.244 30.183 -19.836 -27.68
4 16 42.414 -25 -25.05 42.414 -26.815 -28.615 36.032 -22.65 -30.736 36.032 -20.834 -27.172
4 16 42.414 -26.815 -28.615 42.414 -25 -25.05 45.909 -29.363 -22.828 45.909 -31.178 -26.392
4 16 45.909 -31.178 -26.392 45.909 -29.363 -22.828 53.954 -46.254 -14.226 53.954 -48.069 -17.79
4 16 53.954 -48.069 -17.79 53.954 -46.254 -14.226 59.043 -64.033 -5.171 59.043 -65.848 -8.736
4 16 59.043 -65.848 -8.736 59.043 -64.033 -5.171 59.8 -72.645 -.785 59.8 -74.461 -4.349
4 16 58.345 -78.256 2.072 58.345 -80.071 -1.492 59.8 -74.461 -4.349 59.8 -72.645 -.785
4 16 20 -88.625 2.864 20 -89.613 2.252 20 -85.594 -27.57 20 -76.516 -46
4 16 20 -85.594 -27.57 20 -89.613 2.252 20 -90.281 -6.862 20 -88.761 -17.85
4 16 16 -6 -48.085 20 -6 -48.085 20 -6.775 -53.224 16 -6.775 -53.224
4 16 16 -6.775 -53.224 20 -6.775 -53.224 20 -8.524 -58.045 16 -8.524 -58.045
4 16 20 -9.408 -58.934 16 -9.408 -58.934 16 -8.524 -58.045 20 -8.524 -58.045
4 16 16 -9.408 -58.934 20 -9.408 -58.934 20 -10.703 -59.07 16 -10.703 -59.07
4 16 16 -10.703 -59.07 20 -10.703 -59.07 20 -11.752 -58.538 16 -11.752 -58.538
4 16 20 -15.168 -54.994 16 -15.168 -54.994 16 -11.752 -58.538 20 -11.752 -58.538
4 16 20 -16.092 -54.193 16 -16.092 -54.193 16 -15.168 -54.994 20 -15.168 -54.994
3 16 20 -76.516 -46 20 -19.094 -55.019 20 -18.81 -53.954
4 16 20 -76.516 -46 19.3 -71.42 -52.96 19.2 -17.427 -61.959 20 -19.094 -55.019
3 16 17.211 -59.338 -68.179 15.082 -59.535 -77.899 13.607 -34.754 -98.813
3 16 13.607 -34.754 -98.813 15.082 -59.535 -77.899 12.43 -42.131 -102.98
3 16 15.082 -59.535 -77.899 13.506 -62.823 -84.317 12.43 -42.131 -102.98
3 16 12.43 -42.131 -102.98 13.506 -62.823 -84.317 11.405 -50.478 -106.131
3 16 13.506 -62.823 -84.317 12.302 -68.715 -88.691 11.405 -50.478 -106.131
3 16 12.302 -68.715 -88.691 10.437 -62.463 -108.871 11.405 -50.478 -106.131
3 16 12.302 -68.715 -88.691 11.622 -75.052 -90 10.437 -62.463 -108.871
3 16 11.622 -75.052 -90 9.915 -76.591 -110 10.437 -62.463 -108.871
3 16 11.622 -75.052 -90 10 -96 -90 9.915 -76.591 -110
3 16 10 -96 -90 10 -96 -110 9.915 -76.591 -110
3 16 11.405 -50.478 -106.131 10.437 -62.463 -108.871 8.316 -50.882 -106.25
4 16 8.316 -50.882 -106.25 9.715 -42.017 -102.914 12.43 -42.131 -102.98 11.405 -50.478 -106.131
3 16 12.093 -26.826 -91.752 14.974 -27.3 -92.316 10.84 -34.666 -98.746
3 16 10.84 -34.666 -98.746 14.974 -27.3 -92.316 13.607 -34.754 -98.813
4 16 13.354 -20.282 -83.072 16.452 -20.395 -83.208 14.974 -27.3 -92.316 12.093 -26.826 -91.752
3 16 16.452 -20.395 -83.208 13.354 -20.282 -83.072 17.762 -17.07 -73.579
3 16 13.354 -20.282 -83.072 14.562 -17.035 -73.371 17.762 -17.07 -73.579
4 16 15.846 -17.418 -62.02 19.2 -17.427 -61.959 17.762 -17.07 -73.579 14.562 -17.035 -73.371
4 16 13.607 -34.754 -98.813 12.43 -42.131 -102.98 9.715 -42.017 -102.914 10.84 -34.666 -98.746
3 16 14.974 -27.3 -92.316 16.452 -20.395 -83.208 17.211 -59.338 -68.179
3 16 18.619 -65.175 -58.594 17.211 -59.338 -68.179 17.762 -17.07 -73.579
3 16 16.452 -20.395 -83.208 17.762 -17.07 -73.579 17.211 -59.338 -68.179
3 16 19.3 -71.42 -52.96 18.619 -65.175 -58.594 19.2 -17.427 -61.959
3 16 17.762 -17.07 -73.579 19.2 -17.427 -61.959 18.619 -65.175 -58.594
3 16 14.974 -27.3 -92.316 17.211 -59.338 -68.179 13.607 -34.754 -98.813
4 16 40.104 -94.255 5.732 40.104 -92.44 9.296 29.381 -90.323 8.218 29.381 -92.138 4.653
4 16 40.104 -92.44 9.296 40.104 -94.255 5.732 45.056 -93.594 5.395 45.056 -91.779 8.959
4 16 48.64 -91.627 4.393 48.64 -89.811 7.957 45.056 -91.779 8.959 45.056 -93.594 5.395
4 16 54.117 -84.45 5.227 54.117 -86.265 1.662 58.345 -80.071 -1.492 58.345 -78.256 2.072
4 16 54.117 -86.265 1.662 54.117 -84.45 5.227 48.64 -89.811 7.957 48.64 -91.627 4.393
4 16 48.64 -89.811 7.957 29.381 -90.323 8.218 40.104 -92.44 9.296 45.056 -91.779 8.959
4 16 20 0 30 20 0 -30 16 0 -26 16 0 26
4 16 29.381 -92.138 4.653 29.381 -90.323 8.218 20 -86.81 6.429 20 -88.625 2.864
4 16 59.8 -72.645 -.785 59.043 -64.033 -5.171 20 -19.818 -27.689 20 -86.81 6.429
4 16 54.117 -84.45 5.227 58.345 -78.256 2.072 59.8 -72.645 -.785 20 -86.81 6.429
4 16 48.64 -89.811 7.957 54.117 -84.45 5.227 20 -86.81 6.429 29.381 -90.323 8.218
4 16 20 -6 -48.085 16 -6 -48.085 16 -6 -36 20 -6 -36
4 16 16 -8.524 -58.045 16 -6 -36 16 -6 -48.085 16 -6.775 -53.224
2 24 48.64 -91.627 4.393 45.056 -93.594 5.395
2 24 40.104 -92.44 9.296 29.381 -90.323 8.218
2 24 29.381 -92.138 4.653 40.104 -94.255 5.732
2 24 20 -86.81 6.429 20 -88.625 2.864
2 24 29.381 -90.323 8.218 20 -86.81 6.429
2 24 20 -88.625 2.864 29.381 -92.138 4.653
2 24 30.183 -19.836 -27.68 20 -19.818 -27.689
2 24 36.032 -20.834 -27.172 30.183 -19.836 -27.68
2 24 42.414 -25 -25.05 36.032 -20.834 -27.172
2 24 45.909 -29.363 -22.828 42.414 -25 -25.05
2 24 53.954 -46.254 -14.226 45.909 -29.363 -22.828
2 24 59.043 -64.033 -5.171 53.954 -46.254 -14.226
2 24 20 -19.818 -27.689 20 -86.81 6.429
2 24 59.8 -72.645 -.785 59.043 -64.033 -5.171
2 24 58.345 -78.256 2.072 59.8 -72.645 -.785
2 24 54.117 -84.45 5.227 58.345 -78.256 2.072
2 24 48.64 -89.811 7.957 54.117 -84.45 5.227
2 24 58.345 -80.071 -1.492 54.117 -86.265 1.662
2 24 59.8 -74.461 -4.349 58.345 -80.071 -1.492
2 24 59.043 -65.848 -8.736 59.8 -74.461 -4.349
2 24 54.117 -86.265 1.662 48.64 -91.627 4.393
2 24 30.183 -21.652 -31.244 36.032 -22.65 -30.736
2 24 53.954 -48.069 -17.79 59.043 -65.848 -8.736
2 24 45.909 -31.178 -26.392 53.954 -48.069 -17.79
2 24 42.414 -26.815 -28.615 45.909 -31.178 -26.392
2 24 36.032 -22.65 -30.736 42.414 -26.815 -28.615
2 24 45.056 -91.779 8.959 40.104 -92.44 9.296
2 24 40.104 -94.255 5.732 45.056 -93.594 5.395
2 24 48.64 -89.811 7.957 45.056 -91.779 8.959
2 24 20 -89.613 2.252 20 -83.56 12.591
2 24 20 -83.56 12.591 20 -73.358 19.654
2 24 20 -50.469 29.4 20 -47.53 30
2 24 20 -47.53 30 20 0 30
2 24 20 -50.469 29.4 20 -73.358 19.654
2 24 20 0 -30 20 0 30
2 24 20 -6.775 -53.224 20 -6 -48.085
2 24 20 -6 -48.085 20 -6 -36
2 24 16 0 -30 20 0 -30
2 24 16 -6 -48.085 16 -6 -36
2 24 16 -6.775 -53.224 16 -6 -48.085
2 24 20 -8.524 -58.045 20 -6.775 -53.224
2 24 20 -9.408 -58.934 20 -8.524 -58.045
2 24 20 -10.703 -59.07 20 -9.408 -58.934
2 24 20 -11.752 -58.538 20 -10.703 -59.07
2 24 20 -15.168 -54.994 20 -11.752 -58.538
2 24 20 -16.092 -54.193 20 -15.168 -54.994
2 24 20 -17.594 -53.521 20 -16.092 -54.193
2 24 20 -17.594 -53.521 20 -18.81 -53.954
2 24 20 -18.81 -53.954 20 -19.094 -55.019
2 24 19.2 -17.427 -61.959 20 -19.094 -55.019
2 24 19.2 -17.427 -61.959 17.762 -17.07 -73.579
2 24 16 0 26 16 0 -26
4 16 16 -18.81 -53.954 20 -18.81 -53.954 20 -19.094 -55.019 16 -19.094 -55.019
4 16 16 -19.094 -55.019 20 -19.094 -55.019 19.2 -17.427 -61.959 15.846 -17.418 -62.02
4 16 16 -10.703 -59.07 16 -11.752 -58.538 16 -15.168 -54.994 16 -6 -36
4 16 16 -10.703 -59.07 16 -6 -36 16 -8.524 -58.045 16 -9.408 -58.934
2 24 14.998 -17.872 -69.375 14.18 -55.319 -69.375
2 24 15.283 -17.872 -66.876 14.998 -17.872 -69.375
2 24 14.478 -56.163 -66.875 15.283 -17.872 -66.876
2 24 20 -21.633 -31.254 20 -19.818 -27.689
2 24 30.183 -21.652 -31.244 20 -21.633 -31.254
2 24 20 -88.625 2.864 20 -21.633 -31.254
2 24 20 -85.594 -27.57 20 -88.761 -17.85
2 24 20 -88.761 -17.85 20 -90.281 -6.862
2 24 20 -90.281 -6.862 20 -89.613 2.252
2 24 20 -85.594 -27.57 20 -76.516 -46
2 24 19.3 -71.42 -52.96 20 -76.516 -46
2 24 16 -8.524 -58.045 16 -6.775 -53.224
2 24 16 -9.408 -58.934 16 -8.524 -58.045
2 24 16 -10.703 -59.07 16 -9.408 -58.934
2 24 16 -11.752 -58.538 16 -10.703 -59.07
2 24 16 -15.168 -54.994 16 -11.752 -58.538
2 24 16 -16.092 -54.193 16 -15.168 -54.994
2 24 15.846 -17.418 -62.02 16 -19.094 -55.019
2 24 18.619 -65.175 -58.594 19.3 -71.42 -52.96
2 24 17.211 -59.338 -68.179 18.619 -65.175 -58.594
2 24 15.082 -59.535 -77.899 17.211 -59.338 -68.179
2 24 17.762 -17.07 -73.579 16.452 -20.395 -83.208
4 16 16 -81.611 -26 16 -48.28 26 16 0 26 16 0 -26
2 24 16 0 26 16 -48.28 26
4 16 16 -16.092 -54.193 20 -16.092 -54.193 20 -17.594 -53.521 16 -17.594 -53.521
4 16 20 -18.81 -53.954 16 -18.81 -53.954 16 -17.594 -53.521 20 -17.594 -53.521
3 16 14.035 -54.909 -70.589 14.562 -17.035 -73.371 13.354 -20.282 -83.072
3 16 13.354 -20.282 -83.072 12.093 -26.826 -91.752 14.035 -54.909 -70.589
4 16 12.093 -26.826 -91.752 10.84 -34.666 -98.746 12.48 -56.432 -80.54 14.035 -54.909 -70.589
3 16 9.715 -42.017 -102.914 12.48 -56.432 -80.54 10.84 -34.666 -98.746
4 16 12.48 -56.432 -80.54 9.715 -42.017 -102.914 8.316 -50.882 -106.25 10.402 -61.912 -88.661
2 24 10 -96 -90 11.622 -75.052 -90
2 24 16 -17.594 -53.521 16 -16.092 -54.193
2 24 16 -18.81 -53.954 16 -17.594 -53.521
2 24 16 -19.094 -55.019 16 -18.81 -53.954
2 24 13.506 -62.823 -84.317 15.082 -59.535 -77.899
2 24 12.43 -42.131 -102.98 13.607 -34.754 -98.813
2 24 11.622 -75.052 -90 12.302 -68.715 -88.691
2 24 12.302 -68.715 -88.691 13.506 -62.823 -84.317
2 24 11.405 -50.478 -106.131 12.43 -42.131 -102.98
2 24 10.437 -62.463 -108.871 11.405 -50.478 -106.131
2 24 9.915 -76.591 -110 10.437 -62.463 -108.871
2 24 10 -96 -110 10 -96 -90
2 24 9.915 -76.591 -110 10 -96 -110
2 24 8.316 -50.882 -106.25 9.715 -42.017 -102.914
2 24 15.846 -17.418 -62.02 14.562 -17.035 -73.371
2 24 14.562 -17.035 -73.371 13.354 -20.282 -83.072
2 24 13.354 -20.282 -83.072 12.093 -26.826 -91.752
2 24 12.093 -26.826 -91.752 10.84 -34.666 -98.746
2 24 14.974 -27.3 -92.316 13.607 -34.754 -98.813
2 24 16.452 -20.395 -83.208 14.974 -27.3 -92.316
2 24 12.48 -56.432 -80.54 14.035 -54.909 -70.589
2 24 10.84 -34.666 -98.746 9.715 -42.017 -102.914
2 24 10.402 -61.912 -88.661 12.48 -56.432 -80.54
3 16 15.295 -58.479 -60.017 15.993 -66.002 -52.828 15.846 -17.418 -62.02
3 16 16 -19.094 -55.019 15.846 -17.418 -62.02 15.993 -66.002 -52.828
2 24 15.993 -66.002 -52.828 15.295 -58.479 -60.017
2 24 15.993 -66.002 -52.828 16 -73.198 -44.199
