0 ~Sticker Back  1.2 x  1.8
0 Name: s\stickerback012x018.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Primitives
1 16 -16.5 0 10.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 10.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 18 0 .25 0 10.5 0 0 box3u12.dat
1 16 -16.5 0 -10.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -10.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 10.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 10.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -10.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -10.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -18 0 10.5 -16.5 0 12 16.5 0 12 18 0 10.5
4 16 -18 0 -10.5 18 0 -10.5 16.5 0 -12 -16.5 0 -12
0 // Lateral face
4 16 -16.5 0 12 -16.5 -.25 12 16.5 -.25 12 16.5 0 12
4 16 -16.5 0 -12 16.5 0 -12 16.5 -.25 -12 -16.5 -.25 -12
