0 ~Sticker  0.8 x  2.4 with Grey and White Air Vents on Black Background - Fifth Face
0 Name: s\6177960ds05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Primitives
1 0 -6.5 -.25 -5.8951 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 6.5 -.25 -5.8951 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Black faces
4 0 -6.5 -.25 -7.3951 -5.8 -.25 -.7328 -8 -.25 -.4951 -8 -.25 -5.8951
3 0 -6.5 -.25 -7.3951 -3.6 -.25 -.8942 -5.8 -.25 -.7328
3 0 -6.5 -.25 -7.3951 -1.8 -.25 -.9699 -3.6 -.25 -.8942
3 0 -6.5 -.25 -7.3951 0 -.25 -.9951 -1.8 -.25 -.9699
3 0 -6.5 -.25 -7.3951 6.5 -.25 -7.3951 0 -.25 -.9951
4 0 6.5 -.25 -7.3951 8 -.25 -5.8951 8 -.25 -.4951 5.8 -.25 -.7328
3 0 6.5 -.25 -7.3951 5.8 -.25 -.7328 3.6 -.25 -.8942
3 0 6.5 -.25 -7.3951 3.6 -.25 -.8942 1.8 -.25 -.9699
3 0 6.5 -.25 -7.3951 1.8 -.25 -.9699 0 -.25 -.9951
0 // Grey faces
3 72 -8 -.25 .0168 -3.6 -.25 -.2942 -3.6 -.25 .0168
3 72 -8 -.25 .0168 -1.8 -.25 -.8248 -3.6 -.25 -.2942
4 72 -8 -.25 .0168 -3.6 -.25 -.8942 -1.8 -.25 -.9699 -1.8 -.25 -.8248
4 72 -8 -.25 .0168 -8 -.25 -.4951 -5.8 -.25 -.7328 -3.6 -.25 -.8942
3 72 8 -.25 .0168 3.6 -.25 .0168 3.6 -.25 -.2942
3 72 8 -.25 .0168 3.6 -.25 -.2942 1.8 -.25 -.8248
4 72 8 -.25 .0168 1.8 -.25 -.8248 1.8 -.25 -.9699 3.6 -.25 -.8942
4 72 8 -.25 .0168 3.6 -.25 -.8942 5.8 -.25 -.7328 8 -.25 -.4951
3 72 0 -.25 -.9951 -1.8 -.25 -.8248 -1.8 -.25 -.9699
3 72 0 -.25 -.9951 1.8 -.25 -.9699 1.8 -.25 -.8248
0 // White faces
4 15 0 -.25 -.9951 -3.6 -.25 .0168 -3.6 -.25 -.2942 -1.8 -.25 -.8248
3 15 0 -.25 -.9951 3.6 -.25 .0168 -3.6 -.25 .0168
4 15 0 -.25 -.9951 1.8 -.25 -.8248 3.6 -.25 -.2942 3.6 -.25 .0168
