0 ~Tile  2 x  2 Round with Round Underside Stud with Black and Metallic Gold Compass Center Pattern - Quarter
0 Name: s\14769p0qs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 0 .6697 0 1.6168 1.2374 0 1.2374 3.182 0 3.182 1.7222 0 4.1576
4 0 4.4205 0 .4 3.182 0 3.182 1.2374 0 1.2374 1.6168 0 .6697
4 82 0 0 1.75 0 0 0 1.2374 0 1.2374 .6697 0 1.6168
4 82 1.2374 0 1.2374 0 0 0 1.75 0 0 1.6168 0 .6697
3 82 7.75 0 7.75 1.7222 0 4.1576 3.182 0 3.182
3 0 8.75 0 8.75 8.25 0 8.25 13.15 0 7.5
3 0 8.25 0 8.25 13.95 0 7.3 13.15 0 7.5
4 0 4.4205 0 .4 1.6168 0 .6697 1.75 0 0 4.5 0 0
3 0 7.75 0 7.75 3.182 0 3.182 4.4205 0 .4
4 0 5.8637 0 18.334 8.25 0 8.25 8.75 0 8.75 7.5053 0 14.0902
4 0 .4 0 4.4205 0 0 4.5 0 0 1.75 .6697 0 1.6168
3 0 .4 0 4.4205 .6697 0 1.6168 1.7222 0 4.1576
4 16 0 0 4.5 .4 0 4.4205 .4 0 19.4205 0 0 20
4 82 5.8637 0 18.334 .4 0 19.4205 7.75 0 7.75 8.25 0 8.25
4 82 7.75 0 7.75 .4 0 19.4205 .4 0 4.4205 1.7222 0 4.1576
3 0 5.8637 0 18.334 7.5053 0 14.0902 6.5478 0 18.198
4 0 7.5053 0 14.0902 8.75 0 8.75 13.7885 0 13.7885 10.3045 0 16.1168
4 0 13.15 0 7.5 13.95 0 7.3 16.1202 0 10.2994 15.6743 0 10.9667
4 0 8.25 0 8.25 18.3417 0 5.8249 18.2474 0 6.2991 13.95 0 7.3
4 16 18.2474 0 6.2991 18.0161 0 7.4627 16.1202 0 10.2994 13.95 0 7.3
4 82 8.75 0 8.75 13.15 0 7.5 15.6743 0 10.9667 13.7885 0 13.7885
4 82 8.25 0 8.25 7.75 0 7.75 18.4712 0 5.1736 18.3417 0 5.8249
4 16 4.4205 0 .4 4.5 0 0 20 0 0 19.4205 0 .4
4 0 19.4205 0 .4 18.4712 0 5.1736 7.75 0 7.75 4.4205 0 .4
4 16 .4 0 19.4205 5.8637 0 18.334 7.654 0 18.478 0 0 20
3 16 7.654 0 18.478 5.8637 0 18.334 6.5478 0 18.198
4 16 6.5478 0 18.198 7.5053 0 14.0902 10.3045 0 16.1168 7.654 0 18.478
4 16 13.7885 0 13.7885 14.142 0 14.142 7.654 0 18.478 10.3045 0 16.1168
3 16 16.1202 0 10.2994 18.0161 0 7.4627 18.478 0 7.654
3 16 16.1202 0 10.2994 18.478 0 7.654 15.6743 0 10.9667
4 16 13.7885 0 13.7885 15.6743 0 10.9667 18.478 0 7.654 14.142 0 14.142
3 16 18.0161 0 7.4627 18.2474 0 6.2991 18.478 0 7.654
3 16 18.2474 0 6.2991 18.3417 0 5.8249 18.478 0 7.654
3 16 18.3417 0 5.8249 18.4712 0 5.1736 18.478 0 7.654
4 16 18.478 0 7.654 18.4712 0 5.1736 19.4205 0 .4 20 0 0
