0 ~Brick  2 x  4 x  3 without Front and Back Faces
0 Name: s\30144s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-21 [KnightOfTarenta] Sub-filed from 30144 by Steve Bliss [sbliss]
0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Basic Geometry
1 16 0 72 0 0 0 40 0 -72 0 -20 0 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 72 0 36 0 0 0 -68 0 0 0 16 box5.dat
4 16 40 72 20 36 72 16 -36 72 16 -40 72 20
4 16 -40 72 20 -36 72 16 -36 72 -16 -40 72 -20
4 16 -40 72 -20 -36 72 -16 36 72 -16 40 72 -20
4 16 40 72 -20 36 72 -16 36 72 16 40 72 20
2 24 40 72 -20 -40 72 -20
2 24 40 72 20 -40 72 20

0 // Studs
1 16 0 0 10 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 0 4 0 1 0 0 0 -17 0 0 0 1 stug4-1x3.dat

0 // Inner Supports
1 16 20 4 8 0 0 1 0 44 0 -1 0 0 boxjcyl4.dat
1 16 0 4 8 0 0 1 0 44 0 -1 0 0 boxjcyl4.dat
1 16 -20 4 8 0 0 1 0 44 0 -1 0 0 boxjcyl4.dat
1 16 -20 4 -8 0 0 -1 0 44 0 1 0 0 boxjcyl4.dat
1 16 0 4 -8 0 0 -1 0 44 0 1 0 0 boxjcyl4.dat
1 16 20 4 -8 0 0 -1 0 44 0 1 0 0 boxjcyl4.dat
1 16 20 4 12 0 0 1 0 44 0 -4 0 0 box3u5p.dat
1 16 0 4 12 0 0 1 0 44 0 -4 0 0 box3u5p.dat
1 16 -20 4 12 0 0 1 0 44 0 -4 0 0 box3u5p.dat
1 16 -20 4 -12 0 0 -1 0 44 0 4 0 0 box3u5p.dat
1 16 0 4 -12 0 0 -1 0 44 0 4 0 0 box3u5p.dat
1 16 20 4 -12 0 0 -1 0 44 0 4 0 0 box3u5p.dat
