0 ~Sticker  0.8 x  1.9 with Black "PORSCHE INTELLIGE PERFORM" on Black Halftone Stripes on White Background - Fifth Face Third Stripe Background
0 Name: s\6148328bcs23.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Top faces
3 16 .32 0 6.8484 .32 0 6.3022 .9325 0 6.3022
3 16 .32 0 6.8484 .9325 0 6.3022 1.4138 0 6.3022
4 16 .32 0 6.8484 1.4138 0 6.3022 2.0263 0 6.3022 3.12 0 6.8484
3 16 3.12 0 6.8484 2.0263 0 6.3022 2.5075 0 6.3022
3 16 3.12 0 6.8484 2.5075 0 6.3022 3.12 0 6.3022
4 16 .9325 0 2.6022 1.4138 0 2.6022 1.4138 0 6.3022 .9325 0 6.3022
4 16 2.0263 0 2.6022 2.5075 0 2.6022 2.5075 0 6.3022 2.0263 0 6.3022
3 16 .32 0 1.9022 .32 0 .5022 .3614 0 .7551
3 16 .32 0 1.9022 .3614 0 .7551 .4847 0 .9798
3 16 .32 0 1.9022 .4847 0 .9798 .6834 0 1.1417
3 16 .32 0 1.9022 .6834 0 1.1417 .9325 0 1.2022
4 16 .32 0 1.9022 .9325 0 1.2022 1.4138 0 1.2022 3.12 0 1.9022
3 16 3.12 0 1.9022 1.4138 0 1.2022 1.6628 0 1.1417
3 16 3.12 0 1.9022 1.6628 0 1.1417 1.8615 0 .9798
3 16 3.12 0 1.9022 1.8615 0 .9798 1.9849 0 .7551
3 16 3.12 0 1.9022 1.9849 0 .7551 2.0263 0 .5022
4 16 3.12 0 1.9022 2.0263 0 .5022 2.0263 0 -.0144 3.12 0 -.0144
4 16 .9325 0 -.0144 1.1555 0 .5022 .9918 0 .4204 .9325 0 .2474
4 16 .9325 0 -.0144 1.4138 0 -.0144 1.1908 0 .5022 1.1555 0 .5022
4 16 1.4138 0 -.0144 1.4138 0 .2474 1.3544 0 .4204 1.1908 0 .5022
