0 ~Sticker  0.8 x  1.9 with Black Arc on Red Background Right -  Third Face
0 Name: s\6142617ks03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


0 // Black faces
4 0 -5.4 -.25 7.2284 -5.4 -.25 -.0128 -4.4165 -.25 -.0128 -3.8717 -.25 7.2284
4 0 3 -.25 7.2284 2.3 -.25 7.2284 2.3 -.25 -.0128 3 -.25 -.0128
0 // Dark red faces
4 320 1.5143 -.25 .7172 1.0935 -.25 7.2284 -.4 -.25 7.2284 -.4 -.25 3.2172
4 320 1.5143 -.25 .7172 -.4 -.25 3.2172 -.4528 -.25 2.9936 1.2819 -.25 .3858
4 320 1.2 -.25 -.0106 1.2819 -.25 .3858 -.4528 -.25 2.9936 -.6 -.25 2.8172
4 320 1.2 -.25 -.0106 -.6 -.25 2.8172 -1.8 -.25 1.9172 -1.9485 -.25 -.0128
0 // Red faces
4 4 -5.4 -.25 7.2284 -8 -.25 7.2284 -8 -.25 -.0128 -5.4 -.25 -.0128
4 4 2.3 -.25 -.0128 2.3 -.25 7.2284 1.0935 -.25 7.2284 1.5143 -.25 .7172
4 4 2.3 -.25 -.0128 1.5143 -.25 .7172 1.2819 -.25 .3858 1.2 -.25 -.0106
4 4 3 -.25 7.2284 3 -.25 -.0128 8 -.25 -.0128 8 -.25 7.2284
0 // Grey faces - Actually halftone 0 disc - 15 ndis
4 7 -1.4 -.25 3.4672 -1.4 -.25 7.2284 -2.26 -.25 7.2284 -2.26 -.25 2.8222
4 7 -2.6901 -.25 2.4997 -2.6901 -.25 7.2284 -3.8717 -.25 7.2284 -2.7623 -.25 2.4455
4 7 -2.9514 -.25 -.0128 -2.7623 -.25 2.4455 -3.8717 -.25 7.2284 -4.4165 -.25 -.0128
0 // White faces - Actually halftone 0 disc - 15 ndis
4 15 -1.4 -.25 3.4672 -.4 -.25 3.2172 -.4 -.25 7.2284 -1.4 -.25 7.2284
4 15 -1.4 -.25 3.4672 -2.26 -.25 2.8222 -.4528 -.25 2.9936 -.4 -.25 3.2172
4 15 -2.6901 -.25 2.4997 -2.26 -.25 2.8222 -2.26 -.25 7.2284 -2.6901 -.25 7.2284
4 15 -2.6901 -.25 2.4997 -.6 -.25 2.8172 -.4528 -.25 2.9936 -2.26 -.25 2.8222
4 15 -2.6901 -.25 2.4997 -2.7623 -.25 2.4455 -1.8 -.25 1.9172 -.6 -.25 2.8172
4 15 -2.9514 -.25 -.0128 -1.9485 -.25 -.0128 -1.8 -.25 1.9172 -2.7623 -.25 2.4455
