0 ~Dish 4 x 4 Inverted with SW Dejarik Hologame Board Pattern - Dots
0 Name: s\3960psbs02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 30.3329 4.3793 3.1881 31.0291 4.6342 3.2613 30.9481 4.611 3.5221 30.7734 4.5525 3.7321
4 16 30.3329 4.3793 3.1881 30.7734 4.5525 3.7321 30.5317 4.4677 3.8593 30.2598 4.3694 3.8843
4 16 30.3329 4.3793 3.1881 30.2598 4.3694 3.8843 29.9989 4.2726 3.8033 29.7889 4.192 3.6286
4 16 30.3329 4.3793 3.1881 29.7889 4.192 3.6286 29.6617 4.14 3.3869 29.6368 4.1244 3.115
4 16 30.3329 4.3793 3.1881 29.6368 4.1244 3.115 29.7177 4.1476 2.8541 29.8924 4.2061 2.6441
4 16 30.3329 4.3793 3.1881 29.8924 4.2061 2.6441 30.1341 4.2909 2.5169 30.4061 4.3892 2.492
4 16 30.3329 4.3793 3.1881 30.4061 4.3892 2.492 30.6669 4.486 2.5729 30.8769 4.5665 2.7476
4 16 30.3329 4.3793 3.1881 30.8769 4.5665 2.7476 31.0041 4.6186 2.9893 31.0291 4.6342 3.2613
4 16 29.7183 4.3826 6.861 30.4004 4.6376 7.0185 30.2882 4.6152 7.2675 30.0892 4.5574 7.4546
4 16 29.7183 4.3826 6.861 30.0892 4.5574 7.4546 29.8338 4.473 7.5514 29.5608 4.3748 7.5431
4 16 29.7183 4.3826 6.861 29.5608 4.3748 7.5431 29.3118 4.2778 7.4309 29.1247 4.1968 7.232
4 16 29.7183 4.3826 6.861 29.1247 4.1968 7.232 29.0279 4.1441 6.9766 29.0362 4.1277 6.7035
4 16 29.7183 4.3826 6.861 29.0362 4.1277 6.7035 29.1484 4.1501 6.4545 29.3474 4.2079 6.2674
4 16 29.7183 4.3826 6.861 29.3474 4.2079 6.2674 29.6028 4.2923 6.1706 29.8758 4.3905 6.179
4 16 29.7183 4.3826 6.861 29.8758 4.3905 6.179 30.1248 4.4875 6.2911 30.3119 4.5685 6.4901
4 16 29.7183 4.3826 6.861 30.3119 4.5685 6.4901 30.4087 4.6212 6.7455 30.4004 4.6376 7.0185
4 16 28.6606 4.3847 10.4316 29.3184 4.6398 10.671 29.1767 4.6182 10.9045 28.9565 4.561 11.066
4 16 28.6606 4.3847 10.4316 28.9565 4.561 11.066 28.6912 4.4771 11.131 28.4212 4.3791 11.0894
