0 ~Technic Competition Cannon with Flat Base Body - Half without Bottom
0 Name: s\57029s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-05 [Holly-Wood] Fixed coplanar quads, scaled prims, duplicated lines, rounding issues, closed gaps, T-junk, fixed overlap, rounded, rectified
0 !HISTORY 2024-08-23 [GeraldLasser] changed ring-prim to ndis and chrd at trigger holder to avoid overlaps
0 !HISTORY 2024-09-13 [GeraldLasser] subfiled for two variants
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

2 24 12 -6.5 -49 12 0 -49
2 24 20 -9 -49 20 0 -49
2 24 12 -6.5 49 12 0 49
2 24 20 -12 49 20 0 49
2 24 10 -6.5 49 10 -6.5 -49
2 24 10 -6.5 49 10 -12 49
2 24 10 -6.5 -49 10 -9 -49
2 24 10 -9 30 10 -9 -49
2 24 10 -9 30 9 -9 30
2 24 10 -9 -49 1 -9 -49
2 24 1 -9 -47 0 -9 -47
2 24 20 -9 -30.8 14 -9 -30.8
2 24 20 -9 -18.6 14 -9 -18.6
2 24 20 -9 -.4 14 -9 -.4
2 24 20 -9 11.8 14 -9 11.8
2 24 20 -9 14.8 14 -9 14.8
2 24 20 -9 27 14 -9 27
2 24 14 -9 14.8 14 -9 27
2 24 14 -9 27 14 -13.5 27
2 24 14 -13.5 14.8 14 -13.5 27
2 24 14 -13.5 27 13.411 -13.5 27
2 24 13.411 -13.5 14.8 13.411 -13.5 27
2 24 20 -20 27 20 -9 27
2 24 10 -9 30 10 -12 30
2 24 0 -42 30 8 -42 30
2 24 0 -42 27 11 -42 27
2 24 11 -36.653 27 12.176 -35.868 27
2 24 11 -42 46 12.176 -41.368 46
2 24 12.176 -41.368 49 11 -42 49
2 24 11.12 -32.111 30 10.258 -33.516 30
2 24 10.258 -33.516 30 9.22 -34.756 30
2 24 9.22 -34.756 30 8 -35.75 30
2 24 11.813 -30.625 30 11.12 -32.111 30
2 24 12.341 -29.139 30 11.813 -30.625 30
2 24 12.711 -27.734 30 12.341 -29.139 30
2 24 12.929 -26.494 30 12.711 -27.734 30
2 24 13 -25.5 30 12.929 -26.494 30
2 24 10 -12 30 13 -12 30
2 24 10 -12 49 10 -12 30
2 24 14.9 -26.648 49 15 -25.5 49
2 24 14.621 -27.981 49 14.9 -26.648 49
2 24 14.196 -29.424 49 14.621 -27.981 49
2 24 13.656 -30.906 49 14.196 -29.424 49
2 24 13.035 -32.353 49 13.656 -30.906 49
2 24 12.363 -33.691 49 13.035 -32.353 49
2 24 11.674 -34.848 49 12.363 -33.691 49
2 24 11 -35.75 49 11.674 -34.848 49
2 24 13 -12 47 13 -12 30
2 24 13 -12 30 13 -25.5 30
2 24 1 -13.199 -49 4.9751 -13.9893 -49
2 24 0 -13 -47 1 -13.199 -47
2 24 16.25 -31.601 30 17.32 -30 30
2 24 12.1751 -35.8664 46 11 -36.653 46
2 24 20 -12.824 30 20 -9 30
2 24 20 -23.9498 32.0501 19.894 -23.54 31.498
2 24 19.894 -23.54 31.498 19.659 -23.485 30.819
2 24 19.659 -23.485 30.819 19.425 -23.968 30.243
2 24 19.425 -23.968 30.243 19.318 -25.176 30
2 24 20 -21.6788 43.4672 20 -20.5 43.702
2 24 20 -17.5 43.702 20 -16.3212 43.4672
2 24 20 -14.0503 32.0503 20 -14.46 31.498
2 24 20 -14.46 31.498 20 -14.516 30.819
2 24 20 -14.516 30.819 20 -14.032 30.243
2 24 20 -14.032 30.243 20 -12.824 30
2 24 20 -25.5 46 20 -20.5 46
2 24 16.25 -12.824 30 16.25 -9 30
2 24 16.25 -14.46 31.498 16.25 -14.516 30.819
2 24 16.25 -14.0503 32.0503 16.25 -14.46 31.498
2 24 16.25 -14.516 30.819 16.25 -14.032 30.243
2 24 16.25 -14.032 30.243 16.25 -12.824 30
2 24 16.25 -17.5 43.702 16.25 -16.3212 43.4673
2 24 16.25 -23.485 30.819 16.25 -23.968 30.243
2 24 16.25 -23.54 31.498 16.25 -23.485 30.819
2 24 16.25 -23.9498 32.0501 16.25 -23.54 31.498
2 24 16.25 -23.968 30.243 16.25 -25.176 30
2 24 16.25 -25.176 30 16.25 -31.601 30
2 24 16.25 -31.601 46 16.25 -20.5 46
2 24 16.25 -21.6788 43.4672 16.25 -20.5 43.702
2 24 9 -9 30 9 -16.75 30
2 24 7.5 -9 24.5 9 -9 30
2 24 7.5 -9 24.5 0 -9 24.5
2 24 7.5 -15.677 24.5 9 -16.679 28.75
2 24 4.975 -13.989 24.5 7.5 -15.677 24.5
2 24 0 -13 24.5 4.975 -13.989 24.5
2 24 7.5 -9 24.5 7.5 -15.677 24.5
2 24 9 -16.679 28.75 9.1923 -16.8077 28.75
2 24 9 -16.75 28.75 9 -16.679 28.75
2 24 14.5 -27 -59 13.397 -21.451 -59
2 24 13.397 -21.451 -59 10.253 -16.747 -59
2 24 14.5 -27 -49 13.397 -21.451 -49
2 24 13.397 -21.451 -49 10.253 -16.747 -49
2 24 17.5 -27 -59 16.168 -20.303 -59
2 24 16.168 -20.303 -59 12.374 -14.626 -59
2 24 17.5 -27 -49 16.168 -20.303 -49
2 24 16.168 -20.303 -49 12.374 -14.626 -49
2 24 14.5 -27 -49 17.5 -27 -49
2 24 17.5 -27 -49 17.5 -27 -59
2 24 14.5 -27 -49 14.5 -27 -59
2 24 14.5 -27 -59 17.5 -27 -59
2 24 10.253 -16.747 -59 9.632 -15.784 -59
2 24 9.632 -15.784 -59 9.516 -15.125 -59
2 24 9.516 -15.125 -59 9.986 -14.746 -59
2 24 9.986 -14.746 -59 11.125 -14.625 -59
2 24 11.125 -14.625 -59 12.374 -14.626 -59
2 24 9.632 -15.784 -49 9.516 -15.125 -49
2 24 10.253 -16.747 -49 9.632 -15.784 -49
2 24 9.516 -15.125 -49 9.986 -14.746 -49
2 24 9.986 -14.746 -49 11.125 -14.625 -49
2 24 11.125 -14.625 -49 12.374 -14.626 -49
2 24 12.374 -14.626 -49 12.374 -14.626 -59
2 24 12.8 -10.8 48 12.8 -10.9 47.9
2 24 15 -12 49 13 -12 49
2 24 13 -12 49 10 -12 49
2 24 20 -9 14.8 20 -9 20
2 24 20 -9 20 20 -9 27
2 24 20 -9 -.4 20 -9 0
2 24 20 -9 0 20 -9 11.8
2 24 20 -9 -18.6 20 -9 -20
2 24 20 -9 -20 20 -9 -30.8
2 24 20 -9 -46 20 -9 -40
2 24 20 -9 -40 20 -9 -33.8

1 16 20 0 -40 0 -8 0 -1 0 0 0 0 1 axlehol4.dat
1 16 20 0 40 0 -8 0 1 0 0 0 0 -1 axlehol4.dat
1 16 20 0 0 0 -8 0 -1 0 0 0 0 1 axlehol5.dat
1 16 20 0 20 0 -1 0 0 0 1 1 0 0 peghole.dat
0 BFC INVERTNEXT
1 16 12 0 20 0 6 0 0 0 6 6 0 0 4-4cyli.dat
1 16 20 0 20 0 -1 0 0 0 -1 1 0 0 4-4ring8.dat
1 16 20 0 -20 0 -1 0 0 0 1 1 0 0 peghole.dat
0 BFC INVERTNEXT
1 16 12 0 -20 0 6 0 0 0 6 6 0 0 4-4cyli.dat
1 16 20 0 -20 0 -1 0 0 0 -1 1 0 0 4-4ring8.dat
1 16 20 0 -30 0 -8 0 1 0 0 0 0 1 npeghol3.dat
1 16 20 0 10 0 -8 0 1 0 0 0 0 1 npeghol3.dat
1 16 20 0 -10 0 -8 0 -1 0 0 0 0 -1 npeghol3.dat
