0 ~Sticker  1.9 x  0.8 with Black and Dark Grey Face - Fourth Face
0 Name: s\6142275qs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


0 // Black faces
4 0 -8 -.25 .0128 -8 -.25 -7.061 -7.8564 -.25 -7.061 -7.9119 -.25 .0128
4 0 -7.6881 -.25 .0128 -7.7436 -.25 -7.061 -7.4564 -.25 -7.061 -7.5119 -.25 .0128
4 0 -7.2881 -.25 .0128 -7.3436 -.25 -7.061 -7.0564 -.25 -7.061 -7.1119 -.25 .0128
4 0 -6.8881 -.25 .0128 -6.9436 -.25 -7.061 -6.6564 -.25 -7.061 -6.7119 -.25 .0128
4 0 -6.4881 -.25 .0128 -6.5436 -.25 -7.061 -6.2564 -.25 -7.061 -6.3119 -.25 .0128
4 0 -6.0881 -.25 .0128 -6.1436 -.25 -7.061 -5.8564 -.25 -7.061 -5.9119 -.25 .0128
4 0 -5.6881 -.25 .0128 -5.7436 -.25 -7.061 -5.4564 -.25 -7.061 -5.5119 -.25 .0128
4 0 -5.2881 -.25 .0128 -5.3436 -.25 -7.061 -5.0564 -.25 -7.061 -5.1119 -.25 .0128
4 0 -4.8881 -.25 .0128 -4.9436 -.25 -7.061 -4.6564 -.25 -7.061 -4.7119 -.25 .0128
4 0 -4.4881 -.25 .0128 -4.5436 -.25 -7.061 -4.2564 -.25 -7.061 -4.3119 -.25 .0128
4 0 -4.0881 -.25 .0128 -4.1436 -.25 -7.061 -3.8564 -.25 -7.061 -3.9119 -.25 .0128
4 0 -3.6881 -.25 .0128 -3.7436 -.25 -7.061 -3.4564 -.25 -7.061 -3.5119 -.25 .0128
4 0 -3.2881 -.25 .0128 -3.3436 -.25 -7.061 -3.0564 -.25 -7.061 -3.1119 -.25 .0128
4 0 -2.8881 -.25 .0128 -2.9436 -.25 -7.061 -2.6564 -.25 -7.061 -2.7119 -.25 .0128
4 0 -2.4881 -.25 .0128 -2.5436 -.25 -7.061 -2.2564 -.25 -7.061 -2.3119 -.25 .0128
4 0 -2.0881 -.25 .0128 -2.1436 -.25 -7.061 -1.8564 -.25 -7.061 -1.9119 -.25 .0128
4 0 -1.6881 -.25 .0128 -1.7436 -.25 -7.061 -1.4564 -.25 -7.061 -1.5119 -.25 .0128
4 0 -1.2881 -.25 .0128 -1.3436 -.25 -7.061 -1.0564 -.25 -7.061 -1.1119 -.25 .0128
4 0 -.8881 -.25 .0128 -.9436 -.25 -7.061 -.6564 -.25 -7.061 -.7119 -.25 .0128
4 0 -.4881 -.25 .0128 -.5436 -.25 -7.061 -.2564 -.25 -7.061 -.3119 -.25 .0128
4 0 -.0881 -.25 .0128 -.1436 -.25 -7.061 .1436 -.25 -7.061 .0881 -.25 .0128
4 0 .3119 -.25 .0128 .2564 -.25 -7.061 .5436 -.25 -7.061 .4881 -.25 .0128
4 0 .7119 -.25 .0128 .6564 -.25 -7.061 .9436 -.25 -7.061 .8881 -.25 .0128
4 0 1.1119 -.25 .0128 1.0564 -.25 -7.061 1.3436 -.25 -7.061 1.2881 -.25 .0128
4 0 1.5119 -.25 .0128 1.4564 -.25 -7.061 1.7436 -.25 -7.061 1.6881 -.25 .0128
4 0 1.9119 -.25 .0128 1.8564 -.25 -7.061 2.1436 -.25 -7.061 2.0881 -.25 .0128
4 0 2.3119 -.25 .0128 2.2564 -.25 -7.061 2.5436 -.25 -7.061 2.4881 -.25 .0128
4 0 2.7119 -.25 .0128 2.6564 -.25 -7.061 2.9436 -.25 -7.061 2.8881 -.25 .0128
4 0 3.1119 -.25 .0128 3.0564 -.25 -7.061 3.3436 -.25 -7.061 3.2881 -.25 .0128
4 0 3.5119 -.25 .0128 3.4564 -.25 -7.061 3.7436 -.25 -7.061 3.6881 -.25 .0128
4 0 3.9119 -.25 .0128 3.8564 -.25 -7.061 4.1436 -.25 -7.061 4.0881 -.25 .0128
4 0 4.3119 -.25 .0128 4.2564 -.25 -7.061 4.5436 -.25 -7.061 4.4881 -.25 .0128
4 0 4.7119 -.25 .0128 4.6564 -.25 -7.061 4.9436 -.25 -7.061 4.8881 -.25 .0128
4 0 5.1119 -.25 .0128 5.0564 -.25 -7.061 5.3436 -.25 -7.061 5.2881 -.25 .0128
4 0 5.5119 -.25 .0128 5.4564 -.25 -7.061 5.7436 -.25 -7.061 5.6881 -.25 .0128
4 0 5.9119 -.25 .0128 5.8564 -.25 -7.061 6.1436 -.25 -7.061 6.0881 -.25 .0128
4 0 6.3119 -.25 .0128 6.2564 -.25 -7.061 6.5436 -.25 -7.061 6.4881 -.25 .0128
4 0 6.7119 -.25 .0128 6.6564 -.25 -7.061 6.9436 -.25 -7.061 6.8881 -.25 .0128
4 0 7.1119 -.25 .0128 7.0564 -.25 -7.061 7.3436 -.25 -7.061 7.2881 -.25 .0128
4 0 7.5119 -.25 .0128 7.4564 -.25 -7.061 7.7436 -.25 -7.061 7.6881 -.25 .0128
4 0 7.9119 -.25 .0128 7.8564 -.25 -7.061 8 -.25 -7.061 8 -.25 .0128
0 // Dark grey faces
4 72 -7.9119 -.25 .0128 -7.8564 -.25 -7.061 -7.7436 -.25 -7.061 -7.6881 -.25 .0128
4 72 -7.5119 -.25 .0128 -7.4564 -.25 -7.061 -7.3436 -.25 -7.061 -7.2881 -.25 .0128
4 72 -7.1119 -.25 .0128 -7.0564 -.25 -7.061 -6.9436 -.25 -7.061 -6.8881 -.25 .0128
4 72 -6.7119 -.25 .0128 -6.6564 -.25 -7.061 -6.5436 -.25 -7.061 -6.4881 -.25 .0128
4 72 -6.3119 -.25 .0128 -6.2564 -.25 -7.061 -6.1436 -.25 -7.061 -6.0881 -.25 .0128
4 72 -5.9119 -.25 .0128 -5.8564 -.25 -7.061 -5.7436 -.25 -7.061 -5.6881 -.25 .0128
4 72 -5.5119 -.25 .0128 -5.4564 -.25 -7.061 -5.3436 -.25 -7.061 -5.2881 -.25 .0128
4 72 -5.1119 -.25 .0128 -5.0564 -.25 -7.061 -4.9436 -.25 -7.061 -4.8881 -.25 .0128
4 72 -4.7119 -.25 .0128 -4.6564 -.25 -7.061 -4.5436 -.25 -7.061 -4.4881 -.25 .0128
4 72 -4.3119 -.25 .0128 -4.2564 -.25 -7.061 -4.1436 -.25 -7.061 -4.0881 -.25 .0128
4 72 -3.9119 -.25 .0128 -3.8564 -.25 -7.061 -3.7436 -.25 -7.061 -3.6881 -.25 .0128
4 72 -3.5119 -.25 .0128 -3.4564 -.25 -7.061 -3.3436 -.25 -7.061 -3.2881 -.25 .0128
4 72 -3.1119 -.25 .0128 -3.0564 -.25 -7.061 -2.9436 -.25 -7.061 -2.8881 -.25 .0128
4 72 -2.7119 -.25 .0128 -2.6564 -.25 -7.061 -2.5436 -.25 -7.061 -2.4881 -.25 .0128
4 72 -2.3119 -.25 .0128 -2.2564 -.25 -7.061 -2.1436 -.25 -7.061 -2.0881 -.25 .0128
4 72 -1.9119 -.25 .0128 -1.8564 -.25 -7.061 -1.7436 -.25 -7.061 -1.6881 -.25 .0128
4 72 -1.5119 -.25 .0128 -1.4564 -.25 -7.061 -1.3436 -.25 -7.061 -1.2881 -.25 .0128
4 72 -1.1119 -.25 .0128 -1.0564 -.25 -7.061 -.9436 -.25 -7.061 -.8881 -.25 .0128
4 72 -.7119 -.25 .0128 -.6564 -.25 -7.061 -.5436 -.25 -7.061 -.4881 -.25 .0128
4 72 -.3119 -.25 .0128 -.2564 -.25 -7.061 -.1436 -.25 -7.061 -.0881 -.25 .0128
4 72 .0881 -.25 .0128 .1436 -.25 -7.061 .2564 -.25 -7.061 .3119 -.25 .0128
4 72 .4881 -.25 .0128 .5436 -.25 -7.061 .6564 -.25 -7.061 .7119 -.25 .0128
4 72 .8881 -.25 .0128 .9436 -.25 -7.061 1.0564 -.25 -7.061 1.1119 -.25 .0128
4 72 1.2881 -.25 .0128 1.3436 -.25 -7.061 1.4564 -.25 -7.061 1.5119 -.25 .0128
4 72 1.6881 -.25 .0128 1.7436 -.25 -7.061 1.8564 -.25 -7.061 1.9119 -.25 .0128
4 72 2.0881 -.25 .0128 2.1436 -.25 -7.061 2.2564 -.25 -7.061 2.3119 -.25 .0128
4 72 2.4881 -.25 .0128 2.5436 -.25 -7.061 2.6564 -.25 -7.061 2.7119 -.25 .0128
4 72 2.8881 -.25 .0128 2.9436 -.25 -7.061 3.0564 -.25 -7.061 3.1119 -.25 .0128
4 72 3.2881 -.25 .0128 3.3436 -.25 -7.061 3.4564 -.25 -7.061 3.5119 -.25 .0128
4 72 3.6881 -.25 .0128 3.7436 -.25 -7.061 3.8564 -.25 -7.061 3.9119 -.25 .0128
4 72 4.0881 -.25 .0128 4.1436 -.25 -7.061 4.2564 -.25 -7.061 4.3119 -.25 .0128
4 72 4.4881 -.25 .0128 4.5436 -.25 -7.061 4.6564 -.25 -7.061 4.7119 -.25 .0128
4 72 4.8881 -.25 .0128 4.9436 -.25 -7.061 5.0564 -.25 -7.061 5.1119 -.25 .0128
4 72 5.2881 -.25 .0128 5.3436 -.25 -7.061 5.4564 -.25 -7.061 5.5119 -.25 .0128
4 72 5.6881 -.25 .0128 5.7436 -.25 -7.061 5.8564 -.25 -7.061 5.9119 -.25 .0128
4 72 6.0881 -.25 .0128 6.1436 -.25 -7.061 6.2564 -.25 -7.061 6.3119 -.25 .0128
4 72 6.4881 -.25 .0128 6.5436 -.25 -7.061 6.6564 -.25 -7.061 6.7119 -.25 .0128
4 72 6.8881 -.25 .0128 6.9436 -.25 -7.061 7.0564 -.25 -7.061 7.1119 -.25 .0128
4 72 7.2881 -.25 .0128 7.3436 -.25 -7.061 7.4564 -.25 -7.061 7.5119 -.25 .0128
4 72 7.6881 -.25 .0128 7.7436 -.25 -7.061 7.8564 -.25 -7.061 7.9119 -.25 .0128
