0 ~Constraction Weapon Pincer  7 x 12 - Half
0 Name: s\60926s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2025-04-26 [Holly-Wood] Sanded
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

2 24 10 9 0 10 23 -15
2 24 10 9 0 0 9 0
2 24 10 23 -15 5 23 -15
2 24 10 23 -25 5 23 -25
2 24 10 23 -15 10 23 -25
2 24 10 13 -32.5 4 13 -32.5
2 24 10 23 -25 10 13 -32.5
2 24 10 20 -16.18 10 9 -4
2 24 10 20 -23 10 20 -16.18
2 24 10 8.404 -23 10 20 -23
2 24 10 9 -20 10 8.404 -23
2 24 10 9 -4 10 9 -9
2 24 10 9 -9 10 9 -10
2 24 10 9 -10 10 9 -11
2 24 10 9 -11 10 9 -20
2 24 10 16.308 -26 10 8.5 -26
2 24 10 12 -29.5 10 16.308 -26
2 24 4 12 -29.5 10 12 -29.5
2 24 10 8.5 -29.5 10 12 -29.5
2 24 10 8.5 -26 10 8.5 -29.5
2 24 10 5.5 -32.5 4 5.5 -32.5
2 24 10 13 -32.5 10 5.5 -32.5
2 24 10 5.5 -32.5 10 5.5 -26.941
2 24 4.75 -28 -6 10 -28 -12.5
2 24 10 -28 -26.5 10 -28 -12.5
2 24 0 -28 -26.5 10 -28 -26.5
2 24 4.75 -28 -6 4.75 -9 0
2 24 10 0 -29 10 -.5 -28.901
2 24 10 3.444 -28.315 10 0 -29
2 24 10 5.5 -26.941 10 3.444 -28.315
2 24 10 -.5 -39 10 -28 -26.5
2 24 10 -28 -26.5 1.5 -28 -26.5
2 24 10 -3.5 -34.34 10 -3.444 -28.315
2 24 10 -25 -24.57 10 -3.5 -34.34
2 24 1.5 -25 -24.57 10 -25 -24.57
2 24 10 -25 -17.57 10 -25 -24.57
2 24 1.5 -25 -17.57 10 -25 -17.57
2 24 10 -6.676 -25.897 10 -25 -17.57
2 24 10 -6.364 -26.364 10 -6.676 -25.897
2 24 10 -3.444 -28.315 10 -6.364 -26.364
2 24 10 -.5 -28.901 10 -.5 -39
2 24 4.75 -25 -8 10 -25 -13.864
2 24 10 -28 -12.5 10 -25 -13.864
2 24 4.75 -9 -2.947 4.75 -9 0
2 24 4.75 -25 -8 4.75 -28 -6
2 24 4.75 -9 -2.947 4.75 -25 -8
2 24 4.75 -25 -8 4 -25 -8
2 24 10 -25 -13.864 10 -8.752 -21.249
2 24 10 -25 -13.864 2.117 -25 -13.864
2 24 10 -8.752 -21.249 10 -9 -20
2 24 10 -9 -20 10 -9 0
2 24 1.552 155.014 -70.069 1.664 159.993 -68.6
2 24 2.085 168.259 -66.576 2.264 168.836 -66.891
2 24 1.664 159.993 -68.6 1.703 161.095 -68.274
2 24 1.93 167.644 -66.24 2.085 168.259 -66.576
2 24 1.743 166 -66.25 1.93 167.644 -66.24
2 24 1.695 164.5 -66.75 1.743 166 -66.25
2 24 4 169.815 -68.587 3.318 169.595 -67.846
2 24 2.264 168.836 -66.891 3.318 169.595 -67.846
2 24 1.514 141.703 -88.997 1.887 151.574 -83.843
2 24 1.887 151.574 -83.843 2.191 157.819 -80.055
2 24 2.191 157.819 -80.055 2.273 159.822 -78.84
2 24 2.273 159.822 -78.84 2.988 165.548 -74.857
2 24 2.988 165.548 -74.857 3.162 167.5 -73.5
2 24 3.162 167.5 -73.5 3.312 168.646 -72.604
2 24 3.312 168.646 -72.604 3.658 169.445 -71.484
2 24 3.658 169.445 -71.484 4 169.747 -70.63
2 24 4 -6.5 -99.75 4 -6.5 -98.5
2 24 4 -6 -101 4 -6.5 -99.75
2 24 1.5 5.532 -104.401 1.5 -1.5 -102.5
2 24 1.5 12.102 -105.992 1.5 5.532 -104.401
2 24 1.5 18.354 -107.29 1.5 12.102 -105.992
2 24 1.5 24.438 -108.313 1.5 18.354 -107.29
2 24 1.5 30.497 -109.077 1.5 24.438 -108.313
2 24 1.5 36.68 -109.602 1.5 30.497 -109.077
2 24 1.5 43.132 -109.903 1.5 36.68 -109.602
2 24 1.5 50 -110 1.5 43.132 -109.903
2 24 1.5 60.887 -109.702 1.5 50 -110
2 24 1.5 71.759 -108.824 1.5 60.887 -109.702
2 24 1.5 82.563 -107.391 1.5 71.759 -108.824
2 24 1.5 93.241 -105.426 1.5 82.563 -107.391
2 24 1.5 103.738 -102.954 1.5 93.241 -105.426
2 24 1.5 114 -100 1.5 103.738 -102.954
2 24 1.5 123.97 -96.587 1.5 114 -100
2 24 1.5 133.593 -92.741 1.5 123.97 -96.587
2 24 1.514 141.703 -88.997 1.5 133.593 -92.741
2 24 4 169.882 -70.248 4 169.747 -70.63
2 24 4 169.938 -69 4 169.882 -70.248
2 24 4 169.815 -68.587 4 169.938 -69
2 24 1.702 162.945 -67.446 1.695 164.5 -66.75
2 24 1.703 161.095 -68.274 1.702 162.945 -67.446
2 24 1.5 147.953 -71.344 1.552 155.014 -70.069
2 24 1.5 140.111 -72.056 1.5 147.953 -71.344
2 24 1.5 131.686 -72.163 1.5 140.111 -72.056
2 24 1.5 122.875 -71.625 1.5 131.686 -72.163
2 24 1.5 113.877 -70.399 1.5 122.875 -71.625
2 24 1.5 104.889 -68.444 1.5 113.877 -70.399
2 24 1.5 96.109 -65.719 1.5 104.889 -68.444
2 24 1.5 87.736 -62.181 1.5 96.109 -65.719
2 24 1.5 86.661 -61.573 1.5 87.736 -62.181
2 24 4 -6.5 -98.5 4 -5.5 -96.875
2 24 4 -5.5 -96.875 4 -3.469 -94.531
2 24 4 -3.469 -94.531 4 -.5 -92
2 24 4 -.5 -92 4 .707 -90.398
2 24 4 .707 -90.398 4 1.656 -88.281
2 24 4 1.656 -88.281 4 2.277 -85.742
2 24 4 2.277 -85.742 4 2.5 -82.875
2 24 4 2.5 -82.875 4 2.244 -79.731
2 24 1.5 73 -52.5 1.5 73.626 -52.975
2 24 4 67 -48 4 69.5 -50
2 24 4 -6 -101 4 19.174 -79.344
2 24 4 36.467 -65.449 4 43.563 -60.313
2 24 4 43.563 -60.313 4 50.929 -55.81
2 24 4 63.364 -51.023 4 69.5 -50
2 24 4 63.364 -51.023 4 62.596 -51.254
2 24 4 50.929 -55.81 4 52.505 -55.08
2 24 4 55.09 -53.883 4 57.352 -52.836
2 24 4 59.486 -52.192 4 57.352 -52.836
2 24 4 37.83 -82.336 4 46.451 -84.995
2 24 4 46.451 -84.995 4 59.063 -88
2 24 4 59.063 -88 4 71.352 -90.047
2 24 4 71.352 -90.047 4 83.333 -91.167
2 24 4 83.333 -91.167 4 95.023 -91.391
2 24 4 95.023 -91.391 4 106.438 -90.75
2 24 4 106.438 -90.75 4 117.591 -89.276
2 24 4 117.591 -89.276 4 128.5 -87
