0 ~Minifig Head with Medium Nougat Eyebrows, Sideburns and White Pupils Pattern - Front
0 Name: s\3626cp7ms01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

3 16 -12.0107 4 -4.9751 -13 4 0 -12.0107 7 -4.9751
4 16 -12.0107 7 -4.9751 -13 4 0 -13 17 0 -12.0107 10 -4.9751
3 16 -12.0107 10 -4.9751 -13 17 0 -12.0107 13 -4.9751
3 16 -12.0107 13 -4.9751 -13 17 0 -12.0107 17 -4.9751
4 84 -10.0138 6.9 -7.9631 -11.9049 5.65 -5.1334 -12.0107 7 -4.9751 -10.2687 7.1 -7.5816
4 84 -10.2687 7.1 -7.5816 -12.0107 7 -4.9751 -12.0107 10 -4.9751 -10.0138 7.55 -7.9631
4 84 -10.0138 7.55 -7.9631 -12.0107 10 -4.9751 -9.9572 8.9 -8.0478 -9.9288 8.1 -8.0902
3 84 -9.9572 8.9 -8.0478 -12.0107 10 -4.9751 -10.0988 9.5 -7.8359
3 84 -10.0988 9.5 -7.8359 -12.0107 10 -4.9751 -9.9855 9.75 -8.0054
4 84 -9.9855 9.75 -8.0054 -12.0107 10 -4.9751 -9.7589 10.4 -8.3445 -9.7872 10.1 -8.3021
4 84 -9.7589 10.4 -8.3445 -12.0107 10 -4.9751 -10.0421 11.05 -7.9207 -9.8439 10.7 -8.2174
4 84 -12.0107 10 -4.9751 -12.0107 13 -4.9751 -9.8155 11.3 -8.2598 -10.0421 11.05 -7.9207
4 84 -9.8155 11.3 -8.2598 -12.0107 13 -4.9751 -9.504 12.25 -8.726 -9.5889 11.7 -8.5988
4 84 -12.0107 13 -4.9751 -11.8766 13.7 -5.1757 -9.1923 12.4792 -9.1923 -9.504 12.25 -8.726
3 84 -9.1923 14 -9.1923 -11.685 14.1 -5.4625 -11.3734 14.45 -5.9287
4 84 -11.3734 14.45 -5.9287 -11.3451 15 -5.9711 -10.7219 15.7 -6.9035 -10.4387 15.5 -7.3273
4 84 -11.3451 15 -5.9711 -11.2884 15.6 -6.0558 -10.9485 15.85 -6.5644 -10.7219 15.7 -6.9035
3 84 -11.2884 15.6 -6.0558 -11.1468 15.8 -6.2677 -10.9485 15.85 -6.5644
4 84 -11.9049 5.65 -5.1334 -10.0138 6.9 -7.9631 -9.6456 6.8 -8.514 -11.7633 4.7 -5.3453
4 84 -9.6456 6.8 -8.514 -9.4473 6.45 -8.8107 -9.334 5.9 -8.9803 -11.7633 4.7 -5.3453
4 84 -9.334 5.9 -8.9803 -9.3057 5.3 -9.0226 -9.4473 4.75 -8.8107 -11.7633 4.7 -5.3453
4 84 -11.5434 4 -5.6744 -11.7633 4.7 -5.3453 -9.4473 4.75 -8.8107 -9.7306 4.3 -8.3869
3 84 -10.0138 4 -7.9631 -11.5434 4 -5.6744 -9.7306 4.3 -8.3869
4 84 -9.1923 16.0583 -9.1923 -9.1923 14 -9.1923 -9.8722 16.05 -8.175 -9.504 16.15 -8.726
4 84 -9.8722 16.05 -8.175 -9.1923 14 -9.1923 -10.4387 15.5 -7.3273 -10.2404 15.85 -7.624
3 84 -9.1923 14 -9.1923 -11.3734 14.45 -5.9287 -10.4387 15.5 -7.3273
4 84 -11.685 14.1 -5.4625 -9.1923 14 -9.1923 -9.1923 12.4792 -9.1923 -11.8766 13.7 -5.1757
3 16 -11.5434 4 -5.6744 -12.0107 4 -4.9751 -11.7633 4.7 -5.3453
3 16 -12.0107 4 -4.9751 -11.9049 5.65 -5.1334 -11.7633 4.7 -5.3453
3 16 -12.0107 4 -4.9751 -12.0107 7 -4.9751 -11.9049 5.65 -5.1334
3 16 -12.0107 13 -4.9751 -12.0107 17 -4.9751 -11.8766 13.7 -5.1757
4 16 -11.8766 13.7 -5.1757 -12.0107 17 -4.9751 -11.3451 15 -5.9711 -11.685 14.1 -5.4625
3 16 -11.685 14.1 -5.4625 -11.3451 15 -5.9711 -11.3734 14.45 -5.9287
3 16 -11.3451 15 -5.9711 -12.0107 17 -4.9751 -11.2884 15.6 -6.0558
3 16 -11.2884 15.6 -6.0558 -12.0107 17 -4.9751 -11.1468 15.8 -6.2677
3 16 -9.1923 16.0583 -9.1923 -9.504 16.15 -8.726 -9.1923 17 -9.1923
4 16 -9.504 16.15 -8.726 -9.8722 16.05 -8.175 -12.0107 17 -4.9751 -9.1923 17 -9.1923
4 16 -9.8722 16.05 -8.175 -10.2404 15.85 -7.624 -10.9485 15.85 -6.5644 -12.0107 17 -4.9751
3 16 -10.7219 15.7 -6.9035 -10.9485 15.85 -6.5644 -10.2404 15.85 -7.624
3 16 -10.4387 15.5 -7.3273 -10.7219 15.7 -6.9035 -10.2404 15.85 -7.624
3 16 -11.1468 15.8 -6.2677 -12.0107 17 -4.9751 -10.9485 15.85 -6.5644
3 16 -9.1923 4 -9.1923 -10.0138 4 -7.9631 -9.7306 4.3 -8.3869
3 16 -9.1923 4 -9.1923 -9.7306 4.3 -8.3869 -9.4473 4.75 -8.8107
3 16 -9.1923 4 -9.1923 -9.4473 4.75 -8.8107 -9.3057 5.3 -9.0226
3 16 -9.8439 10.7 -8.2174 -10.0421 11.05 -7.9207 -9.8155 11.3 -8.2598
4 16 -9.8155 11.3 -8.2598 -9.5889 11.7 -8.5988 -9.7589 10.4 -8.3445 -9.8439 10.7 -8.2174
4 16 -9.504 12.25 -8.726 -9.1923 12.4792 -9.1923 -9.7589 10.4 -8.3445 -9.5889 11.7 -8.5988
4 16 -10.0988 9.5 -7.8359 -9.9855 9.75 -8.0054 -9.7872 10.1 -8.3021 -9.9572 8.9 -8.0478
4 16 -10.2687 7.1 -7.5816 -10.0138 7.55 -7.9631 -9.6456 6.8 -8.514 -10.0138 6.9 -7.9631
3 16 -9.6456 6.8 -8.514 -10.0138 7.55 -7.9631 -9.9288 8.1 -8.0902
4 16 -9.9288 8.1 -8.0902 -9.9572 8.9 -8.0478 -9.7872 10.1 -8.3021 -9.6456 6.8 -8.514
4 16 -9.7589 10.4 -8.3445 -9.1923 12.4792 -9.1923 -9.6456 6.8 -8.514 -9.7872 10.1 -8.3021
3 16 -9.4473 6.45 -8.8107 -9.6456 6.8 -8.514 -9.1923 12.4792 -9.1923
3 16 -9.334 5.9 -8.9803 -9.4473 6.45 -8.8107 -9.1923 12.4792 -9.1923
4 16 -9.334 5.9 -8.9803 -9.1923 12.4792 -9.1923 -9.1923 4 -9.1923 -9.3057 5.3 -9.0226
4 84 -8.4718 14.95 -9.6738 -8.7685 14.4 -9.4755 -9.1923 16.0583 -9.1923 -8.8109 15.85 -9.4472
3 84 -9.1923 14 -9.1923 -9.1923 16.0583 -9.1923 -8.7685 14.4 -9.4755
3 84 -8.4718 14.95 -9.6738 -8.8109 15.85 -9.4472 -8.5142 15.4 -9.6455
4 84 -8.7685 13.35 -9.4755 -8.8533 12.85 -9.4189 -9.1923 14 -9.1923 -8.8533 13.7 -9.4189
3 84 -9.1923 12.4792 -9.1923 -9.1923 14 -9.1923 -8.8533 12.85 -9.4189
4 84 -4.9751 6.5215 -12.0107 -5.6 6.7 -11.5931 -6.45 7.25 -11.025 -4.9751 7.397 -12.0107
3 0 -4.9754 9.3254 -12.0106 -5.09 10 -11.9339 -4.9754 10.6739 -12.0105
4 16 -9.1923 4 -9.1923 -6.45 7.25 -11.025 -5.6 6.7 -11.5931 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -5.6 6.7 -11.5931 -4.9751 6.5215 -12.0107
4 16 -9.1923 16.0583 -9.1923 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -8.8109 15.85 -9.4472
3 16 -8.5142 15.4 -9.6455 -8.8109 15.85 -9.4472 -4.9751 17 -12.0107
4 16 -8.5142 15.4 -9.6455 -4.9751 17 -12.0107 -4.9754 10.6739 -12.0105 -8.4718 14.95 -9.6738
4 16 -8.8533 12.85 -9.4189 -6.45 7.25 -11.025 -9.1923 4 -9.1923 -9.1923 12.4792 -9.1923
4 16 -5.09 10 -11.9339 -4.9754 9.3254 -12.0106 -4.9751 7.397 -12.0107 -6.45 7.25 -11.025
4 16 -6.45 7.25 -11.025 -8.8533 12.85 -9.4189 -8.7685 13.35 -9.4755 -5.09 10 -11.9339
4 16 -5.09 10 -11.9339 -8.7685 13.35 -9.4755 -8.8533 13.7 -9.4189 -4.9754 10.6739 -12.0105
4 16 -9.1923 14 -9.1923 -8.7685 14.4 -9.4755 -4.9754 10.6739 -12.0105 -8.8533 13.7 -9.4189
3 16 -4.9754 10.6739 -12.0105 -8.7685 14.4 -9.4755 -8.4718 14.95 -9.6738
4 15 -4.0801 8.8199 -12.1887 -4.2273 9.0402 -12.1594 -4.279 9.3 -12.1491 -3.6 9.3 -12.2841
4 15 -4.279 9.3 -12.1491 -4.2273 9.5598 -12.1594 -4.0801 9.7801 -12.1887 -3.6 9.3 -12.2841
4 15 -4.0801 9.7801 -12.1887 -3.8598 9.9273 -12.2325 -3.6 9.979 -12.2841 -3.6 9.3 -12.2841
4 15 -3.6 9.979 -12.2841 -3.3402 9.9273 -12.3358 -3.1199 9.7801 -12.3796 -3.6 9.3 -12.2841
4 15 -3.1199 9.7801 -12.3796 -2.9727 9.5598 -12.4089 -2.921 9.3 -12.4192 -3.6 9.3 -12.2841
4 15 -3.1199 8.8199 -12.3796 -3.6 9.3 -12.2841 -2.921 9.3 -12.4192 -2.9727 9.0402 -12.4089
4 15 -3.6 8.621 -12.2841 -3.6 9.3 -12.2841 -3.1199 8.8199 -12.3796 -3.3402 8.6727 -12.3358
4 15 -3.6 8.621 -12.2841 -3.8598 8.6727 -12.2325 -4.0801 8.8199 -12.1887 -3.6 9.3 -12.2841
4 0 -3.6 8.621 -12.2841 -3.3402 8.6727 -12.3358 -3.0298 8.3721 -12.3975 -3.6 8.238 -12.2841
4 0 -3.3402 8.6727 -12.3358 -3.1199 8.8199 -12.3796 -2.5464 8.7541 -12.4937 -3.0298 8.3721 -12.3975
4 0 -2.2234 9.3257 -12.5579 -2.5464 8.7541 -12.4937 -3.1199 8.8199 -12.3796 -2.9727 9.0402 -12.4089
3 0 -2.9727 9.0402 -12.4089 -2.921 9.3 -12.4192 -2.2234 9.3257 -12.5579
4 0 -2.921 9.3 -12.4192 -2.9727 9.5598 -12.4089 -2.11 10 -12.5804 -2.2234 9.3257 -12.5579
4 0 -2.9727 9.5598 -12.4089 -3.1199 9.7801 -12.3796 -2.2234 10.6743 -12.5579 -2.11 10 -12.5804
4 0 -3.1199 9.7801 -12.3796 -3.3402 9.9273 -12.3358 -2.5464 11.2459 -12.4937 -2.2234 10.6743 -12.5579
4 0 -3.3402 9.9273 -12.3358 -3.6 9.979 -12.2841 -3.0298 11.6279 -12.3975 -2.5464 11.2459 -12.4937
4 0 -4.1702 11.6279 -12.1708 -3.6 11.762 -12.2841 -3.0298 11.6279 -12.3975 -3.6 9.979 -12.2841
4 0 -3.6 8.621 -12.2841 -3.6 8.238 -12.2841 -4.1702 8.3721 -12.1708 -3.8598 8.6727 -12.2325
4 0 -3.8598 8.6727 -12.2325 -4.1702 8.3721 -12.1708 -4.6536 8.7541 -12.0746 -4.0801 8.8199 -12.1887
4 0 -4.9754 9.3254 -12.0106 -4.2273 9.0402 -12.1594 -4.0801 8.8199 -12.1887 -4.6536 8.7541 -12.0746
3 0 -4.2273 9.0402 -12.1594 -4.9754 9.3254 -12.0106 -4.279 9.3 -12.1491
4 0 -4.0801 9.7801 -12.1887 -4.9754 10.6739 -12.0105 -4.6536 11.2459 -12.0746 -3.8598 9.9273 -12.2325
4 0 -3.8598 9.9273 -12.2325 -4.6536 11.2459 -12.0746 -4.1702 11.6279 -12.1708 -3.6 9.979 -12.2841
4 0 -2.7 14.75 -12.4631 -2.3 15 -12.5426 -1.5 15.2 -12.7017 -1.95 14.7 -12.6122
4 0 -1.95 14.7 -12.6122 -1.5 15.2 -12.7017 -.6 15.35 -12.8807 -.85 14.65 -12.831
4 84 -4.9751 6.5215 -12.0107 -3.8 7.35 -12.2444 -3.5 6.3 -12.304 -4.55 6.4 -12.0952
4 84 -3.8 7.35 -12.2444 -2.8 7.15 -12.4432 -2.9 6.1 -12.4233 -3.5 6.3 -12.304
4 84 -2.8 7.15 -12.4432 -1.95 6.9 -12.6122 -1.55 6.6 -12.6918 -2.9 6.1 -12.4233
4 84 -1.55 6.6 -12.6918 -1.35 6.05 -12.7316 -2.3 5.75 -12.5426 -2.9 6.1 -12.4233
4 84 -1.9 5.45 -12.6222 -2.3 5.75 -12.5426 -1.35 6.05 -12.7316 -1.35 5.5 -12.7316
3 84 -1.55 5.05 -12.6918 -1.9 5.45 -12.6222 -1.35 5.5 -12.7316
3 84 -4.9751 6.5215 -12.0107 -4.9751 7.397 -12.0107 -3.8 7.35 -12.2444
4 0 -4.279 9.3 -12.1491 -4.9754 9.3254 -12.0106 -4.9754 10.6739 -12.0105 -4.2273 9.5598 -12.1594
3 0 -4.2273 9.5598 -12.1594 -4.9754 10.6739 -12.0105 -4.0801 9.7801 -12.1887
4 0 -.6 15.35 -12.8807 0 15.3184 -13 0 14.5556 -13 -.85 14.65 -12.831
3 16 -4.9751 4 -12.0107 -4.9751 6.5215 -12.0107 -4.55 6.4 -12.0952
4 16 -4.55 6.4 -12.0952 -3.5 6.3 -12.304 -2.9 6.1 -12.4233 -4.9751 4 -12.0107
4 16 -2.9 6.1 -12.4233 -2.3 5.75 -12.5426 -1.9 5.45 -12.6222 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -1.9 5.45 -12.6222 -1.55 5.05 -12.6918
3 16 0 4 -13 -4.9751 4 -12.0107 -1.55 5.05 -12.6918
3 16 -4.9754 10.6739 -12.0105 -4.9751 17 -12.0107 -4.6536 11.2459 -12.0746
4 16 -4.6536 11.2459 -12.0746 -4.9751 17 -12.0107 -2.7 14.75 -12.4631 -4.1702 11.6279 -12.1708
4 16 -4.1702 11.6279 -12.1708 -2.7 14.75 -12.4631 -1.95 14.7 -12.6122 -3.6 11.762 -12.2841
4 16 -3.6 11.762 -12.2841 -1.95 14.7 -12.6122 -.85 14.65 -12.831 -3.0298 11.6279 -12.3975
4 16 -3.0298 11.6279 -12.3975 -.85 14.65 -12.831 0 14.5556 -13 -2.5464 11.2459 -12.4937
3 16 -2.2234 10.6743 -12.5579 -2.5464 11.2459 -12.4937 0 14.5556 -13
3 16 -2.11 10 -12.5804 -2.2234 10.6743 -12.5579 0 14.5556 -13
3 16 -2.7 14.75 -12.4631 -4.9751 17 -12.0107 -2.3 15 -12.5426
3 16 0 15.3184 -13 -.6 15.35 -12.8807 0 17 -13
4 16 -2.3 15 -12.5426 -4.9751 17 -12.0107 0 17 -13 -1.5 15.2 -12.7017
3 16 -1.5 15.2 -12.7017 0 17 -13 -.6 15.35 -12.8807
3 16 -4.9751 7.397 -12.0107 -4.9754 9.3254 -12.0106 -4.6536 8.7541 -12.0746
4 16 -4.6536 8.7541 -12.0746 -4.1702 8.3721 -12.1708 -3.8 7.35 -12.2444 -4.9751 7.397 -12.0107
4 16 -4.1702 8.3721 -12.1708 -3.6 8.238 -12.2841 -2.8 7.15 -12.4432 -3.8 7.35 -12.2444
4 16 -3.6 8.238 -12.2841 -3.0298 8.3721 -12.3975 -1.95 6.9 -12.6122 -2.8 7.15 -12.4432
3 16 -1.95 6.9 -12.6122 -3.0298 8.3721 -12.3975 -2.5464 8.7541 -12.4937
4 16 -2.5464 8.7541 -12.4937 -2.2234 9.3257 -12.5579 -1.55 6.6 -12.6918 -1.95 6.9 -12.6122
4 16 0 14.5556 -13 -1.55 6.6 -12.6918 -2.2234 9.3257 -12.5579 -2.11 10 -12.5804
3 16 0 4 -13 -1.55 5.05 -12.6918 -1.35 5.5 -12.7316
4 16 -1.35 5.5 -12.7316 -1.35 6.05 -12.7316 0 14.5556 -13 0 4 -13
3 16 -1.35 6.05 -12.7316 -1.55 6.6 -12.6918 0 14.5556 -13
4 15 4.279 9.3 -12.1491 3.6 9.3 -12.2841 4.0801 9.7801 -12.1887 4.2273 9.5598 -12.1594
4 15 4.0801 9.7801 -12.1887 3.6 9.3 -12.2841 3.6 9.979 -12.2841 3.8598 9.9273 -12.2325
4 15 3.6 9.979 -12.2841 3.6 9.3 -12.2841 3.1199 9.7801 -12.3796 3.3402 9.9273 -12.3358
4 15 3.1199 9.7801 -12.3796 3.6 9.3 -12.2841 2.921 9.3 -12.4192 2.9727 9.5598 -12.4089
4 15 2.921 9.3 -12.4192 3.6 9.3 -12.2841 3.1199 8.8199 -12.3796 2.9727 9.0402 -12.4089
4 15 3.1199 8.8199 -12.3796 3.6 9.3 -12.2841 3.6 8.621 -12.2841 3.3402 8.6727 -12.3358
4 15 3.6 8.621 -12.2841 3.6 9.3 -12.2841 4.0801 8.8199 -12.1887 3.8598 8.6727 -12.2325
4 15 4.279 9.3 -12.1491 4.2273 9.0402 -12.1594 4.0801 8.8199 -12.1887 3.6 9.3 -12.2841
4 0 3.6 8.621 -12.2841 3.6 8.238 -12.2841 3.0298 8.3721 -12.3975 3.3402 8.6727 -12.3358
4 0 3.3402 8.6727 -12.3358 3.0298 8.3721 -12.3975 2.5464 8.7541 -12.4937 3.1199 8.8199 -12.3796
3 0 2.9727 9.0402 -12.4089 2.2234 9.3257 -12.5579 2.921 9.3 -12.4192
