0 ~Minifig Weapon Axe Dwarven Blade Surface
0 Name: s\2674ds01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 1.5308 -58.0015 -22.3022 1.5308 -63.0856 -20.9415 .5 -63.8665 -24.3246 .5 -58.4583 -25.7721
4 16 1.5308 -51.9985 -22.3022 1.5308 -58.0015 -22.3022 .5 -58.4583 -25.7721 .5 -51.5418 -25.7721
4 16 1.5308 -46.1979 -20.7497 1.5308 -51.9985 -22.3022 .5 -51.5418 -25.7721 .5 -44.8585 -23.9834
4 16 1.5308 -40.9976 -17.7482 1.5308 -46.1979 -20.7497 .5 -44.8585 -23.9834 .5 -38.8668 -20.5251
4 16 1.5308 -36.7518 -13.5024 1.5308 -40.9976 -17.7482 .5 -38.8668 -20.5251 .5 -33.9749 -15.6332
4 16 1.5308 -34.4961 -9.5942 1.5308 -36.7518 -13.5024 .5 -33.9749 -15.6332 .5 -32.1847 -12.5316
4 16 1.5308 -46.2 -7.5 1.5308 -46.3 -3.6956 1.5308 -54.14 -3.6956 1.5308 -54.26 -5.38
4 16 1.5308 -46.7 -8.5 1.5308 -46.2 -7.5 1.5308 -54.26 -5.38 1.5308 -51.48 -10.8
4 16 1.5308 -51.48 -10.8 1.5308 -54.26 -5.38 1.5308 -54.92 -6.46 1.5308 -52.92 -11.62
4 16 1.5308 -52.92 -11.62 1.5308 -54.92 -6.46 1.5308 -56.14 -7.38 1.5308 -53.36 -12.4
4 16 1.5308 -53.36 -12.4 1.5308 -56.14 -7.38 1.5308 -57.52 -7.92 1.5308 -58.08 -8.6
4 16 1.5308 -53.36 -12.4 1.5308 -58.08 -8.6 1.5308 -58.08 -17.08 1.5308 -52.54 -19.4
4 16 1.5308 -52.54 -19.4 1.5308 -58.08 -17.08 1.5308 -58.0015 -22.3022 1.5308 -51.9985 -22.3022
3 16 1.5308 -51.52 -20 1.5308 -52.54 -19.4 1.5308 -51.9985 -22.3022
3 16 1.5308 -46.7 -8.5 1.5308 -51.48 -10.8 1.5308 -50.54 -11.08
4 16 1.5308 -43.56 -15.08 1.5308 -46.7 -8.5 1.5308 -50.54 -11.08 1.5308 -48.46 -18
4 16 1.5308 -42.92 -15.28 1.5308 -43.56 -15.08 1.5308 -48.46 -18 1.5308 -48.84 -18.86
3 16 1.5308 -42.92 -15.28 1.5308 -48.84 -18.86 1.5308 -46.1979 -20.7497
4 16 1.5308 -46.1979 -20.7497 1.5308 -48.84 -18.86 1.5308 -51.52 -20 1.5308 -51.9985 -22.3022
4 16 1.5308 -37.2 -3.6956 1.5308 -43.96 -3.6956 1.5308 -40.68 -13.34 1.5308 -37.16 -4.6
4 16 1.5308 -35.7577 -8.4244 1.5308 -37.16 -4.6 1.5308 -40.68 -13.34 1.5308 -36.7518 -13.5024
3 16 1.5308 -35.7577 -8.4244 1.5308 -36.7518 -13.5024 1.5308 -34.4961 -9.5942
4 16 1.5308 -36.7518 -13.5024 1.5308 -40.68 -13.34 1.5308 -41.08 -14.1 1.5308 -40.9976 -17.7482
4 16 1.5308 -40.9976 -17.7482 1.5308 -41.08 -14.1 1.5308 -42.92 -15.28 1.5308 -46.1979 -20.7497
2 24 .8219 -64.4 -23.06 .5 -63.8665 -24.3246
2 24 1.5308 -34.4961 -9.5942 .7282 -32.28 -11.16
2 24 .7282 -32.28 -11.16 .5 -32.1847 -12.5316
2 24 1.2277 -64.0317 -21.7446 1.5308 -63.0856 -20.9415
2 24 .8219 -64.4 -23.06 1.2277 -64.0317 -21.7446
3 16 .7282 -32.28 -11.16 1.5308 -34.4961 -9.5942 .5 -32.1847 -12.5316
4 16 1.5308 -63.0856 -20.9415 1.2277 -64.0317 -21.7446 .8219 -64.4 -23.06 .5 -63.8665 -24.3246
3 16 1.5308 -58.4912 -17.7644 1.5308 -63.0856 -20.9415 1.5308 -58.0015 -22.3022
3 16 1.5308 -58.0015 -22.3022 1.5308 -58.08 -17.08 1.5308 -58.4912 -17.7644
2 24 1.5308 -57.52 -7.92 1.5308 -58.08 -8.6
2 24 1.5308 -54.92 -6.46 1.5308 -56.14 -7.38
2 24 1.5308 -58.4912 -17.7644 1.5308 -63.0856 -20.9415
2 24 1.5308 -58.08 -17.08 1.5308 -58.4912 -17.7644
2 24 1.5308 -51.52 -20 1.5308 -52.54 -19.4
2 24 .5 -51.5418 -25.7721 .5 -44.8585 -23.9834
2 24 .5 -38.8668 -20.5251 .5 -33.9749 -15.6332
2 24 1.5308 -53.36 -12.4 1.5308 -52.92 -11.62
2 24 1.5308 -52.92 -11.62 1.5308 -51.48 -10.8
2 24 1.5308 -46.2 -7.5 1.5308 -46.3 -3.6956
2 24 .5 -44.8585 -23.9834 .5 -38.8668 -20.5251
2 24 1.5308 -52.54 -19.4 1.5308 -53.36 -12.4
2 24 1.5308 -48.84 -18.86 1.5308 -51.52 -20
2 24 1.5308 -50.54 -11.08 1.5308 -48.46 -18
2 24 1.5308 -51.48 -10.8 1.5308 -50.54 -11.08
2 24 1.5308 -40.68 -13.34 1.5308 -41.08 -14.1
2 24 1.5308 -48.46 -18 1.5308 -48.84 -18.86
2 24 1.5308 -43.56 -15.08 1.5308 -46.7 -8.5
2 24 1.5308 -37.16 -4.6 1.5308 -37.2 -3.6956
2 24 1.5308 -34.4961 -9.5942 1.5308 -35.7577 -8.4244
2 24 .5 -63.8665 -24.3246 .5 -58.4583 -25.7721
2 24 1.5308 -54.26 -5.38 1.5308 -54.92 -6.46
2 24 1.5308 -56.14 -7.38 1.5308 -57.52 -7.92
2 24 1.5308 -46.7 -8.5 1.5308 -46.2 -7.5
2 24 1.5308 -35.7577 -8.4244 1.5308 -37.16 -4.6
2 24 .5 -58.4583 -25.7721 .5 -51.5418 -25.7721
2 24 1.5308 -41.08 -14.1 1.5308 -42.92 -15.28
2 24 1.5308 -42.92 -15.28 1.5308 -43.56 -15.08
2 24 1.5308 -54.14 -3.6956 1.5308 -54.26 -5.38
2 24 .5 -33.9749 -15.6332 .5 -32.1847 -12.5316
2 24 1.5308 -58.08 -8.6 1.5308 -58.08 -17.08
2 24 1.5308 -46.3 -3.6956 1.5308 -54.14 -3.6956
2 24 1.5308 -37.2 -3.6956 1.5308 -43.96 -3.6956
2 24 1.5308 -58.0015 -22.3022 1.5308 -63.0856 -20.9415
2 24 1.5308 -51.9985 -22.3022 1.5308 -58.0015 -22.3022
2 24 1.5308 -46.1979 -20.7497 1.5308 -51.9985 -22.3022
2 24 1.5308 -40.9976 -17.7482 1.5308 -46.1979 -20.7497
