0 ~Minifig Hips with Black Zigzag Belt Pattern - Half
0 Name: s\3815bpw2s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

0 // Colour 0 Black
4 0 0 2.7 -10 0 5 -10 1.1 3.3 -10 1.1 1 -10
4 0 2.2 2.7 -10 1.1 1 -10 1.1 3.3 -10 2.2 5 -10
4 0 2.2 2.7 -10 2.2 5 -10 3.3 3.3 -10 3.3 1 -10
4 0 4.4 2.7 -10 3.3 1 -10 3.3 3.3 -10 4.4 5 -10
4 0 4.4 2.7 -10 4.4 5 -10 5.5 3.3 -10 5.5 1 -10
4 0 6.6 2.7 -10 5.5 1 -10 5.5 3.3 -10 6.6 5 -10
4 0 6.6 2.7 -10 6.6 5 -10 7.7 3.3 -10 7.7 1 -10
4 0 8.8 2.7 -10 7.7 1 -10 7.7 3.3 -10 8.8 5 -10
4 0 8.8 2.7 -10 8.8 5 -10 9.9 3.3 -10 9.9 1 -10
4 0 11 2.7 -10 9.9 1 -10 9.9 3.3 -10 11 5 -10
4 0 11 2.7 -10 11 5 -10 12.1 3.3 -10 12.1 1 -10
4 0 13.2 2.7 -10 12.1 1 -10 12.1 3.3 -10 13.2 5 -10
4 0 13.2 2.7 -10 13.2 5 -10 14.3 3.3 -10 14.3 1 -10
4 0 15.4 2.7 -10 14.3 1 -10 14.3 3.3 -10 15.4 5 -10
4 0 15.4 2.7 -10 15.4 5 -10 16.5 3.3 -10 16.5 1 -10

0 // Colour 16 Main Colour
3 16 0 0 -10 0 2.7 -10 1.1 1 -10
3 16 0 0 -10 1.1 1 -10 3.3 1 -10
3 16 3.3 1 -10 1.1 1 -10 2.2 2.7 -10
3 16 0 0 -10 3.3 1 -10 5.5 1 -10
4 16 0 0 -10 5.5 1 -10 7.7 1 -10 18 0 -10
3 16 18 0 -10 14.3 1 -10 16.5 1 -10
3 16 18 0 -10 12.1 1 -10 14.3 1 -10
3 16 18 0 -10 9.9 1 -10 12.1 1 -10
3 16 18 0 -10 7.7 1 -10 9.9 1 -10
4 16 18 0 -10 16.5 1 -10 16.5 3.3 -10 18 6 -10
3 16 16.5 3.3 -10 15.4 5 -10 18 6 -10
3 16 15.4 5 -10 13.2 5 -10 18 6 -10
3 16 13.2 5 -10 11 5 -10 18 6 -10
4 16 18 6 -10 11 5 -10 8.8 5 -10 0 6 -10
4 16 0 5 -10 0 6 -10 2.2 5 -10 1.1 3.3 -10
3 16 4.4 5 -10 2.2 5 -10 0 6 -10
3 16 6.6 5 -10 4.4 5 -10 0 6 -10
3 16 8.8 5 -10 6.6 5 -10 0 6 -10
3 16 3.3 3.3 -10 2.2 5 -10 4.4 5 -10
3 16 5.5 3.3 -10 4.4 5 -10 6.6 5 -10
3 16 7.7 3.3 -10 6.6 5 -10 8.8 5 -10
3 16 9.9 3.3 -10 8.8 5 -10 11 5 -10
3 16 12.1 3.3 -10 11 5 -10 13.2 5 -10
3 16 14.3 3.3 -10 13.2 5 -10 15.4 5 -10
3 16 16.5 1 -10 14.3 1 -10 15.4 2.7 -10
3 16 14.3 1 -10 12.1 1 -10 13.2 2.7 -10
3 16 12.1 1 -10 9.9 1 -10 11 2.7 -10
3 16 9.9 1 -10 7.7 1 -10 8.8 2.7 -10
3 16 7.7 1 -10 5.5 1 -10 6.6 2.7 -10
3 16 5.5 1 -10 3.3 1 -10 4.4 2.7 -10
