0 ~Minifig Torso with McLaren Logo and White Collar Pattern - Logo Outer Box
0 Name: s\973pyds01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Faces
4 16 -65 0 15 -65 0 -15 -61.4 0 -8.8 -61.4 0 8.8
4 16 -65 0 15 -61.4 0 8.8 57.9 0 8.8 65 0 15
3 16 65 0 15 57.9 0 8.8 61.4 0 8.8
3 16 65 0 15 61.4 0 8.8 61.4 0 6.73
4 16 65 0 15 61.4 0 6.73 61.4 0 -8.8 65 0 -15
3 16 -65 0 -15 -55.352 0 -8.8 -61.4 0 -8.8
3 16 -65 0 -15 -48.8 0 -8.8 -55.352 0 -8.8
3 16 -65 0 -15 -43.6 0 -8.8 -48.8 0 -8.8
3 16 -65 0 -15 -38.3 0 -8.8 -43.6 0 -8.8
3 16 -65 0 -15 -33.1 0 -8.8 -38.3 0 -8.8
3 16 -65 0 -15 -31.9 0 -8.8 -33.1 0 -8.8
3 16 -65 0 -15 -28.1 0 -8.8 -31.9 0 -8.8
3 16 -65 0 -15 -18.4 0 -8.8 -28.1 0 -8.8
3 16 -65 0 -15 -17.2 0 -8.8 -18.4 0 -8.8
3 16 -65 0 -15 -7.9 0 -8.8 -17.2 0 -8.8
3 16 -65 0 -15 -7.1 0 -8.8 -7.9 0 -8.8
3 16 -65 0 -15 -3.3 0 -8.8 -7.1 0 -8.8
4 16 -65 0 -15 65 0 -15 3.7 0 -8.8 -3.3 0 -8.8
3 16 65 0 -15 7.5 0 -8.8 3.7 0 -8.8
3 16 65 0 -15 8.7 0 -8.8 7.5 0 -8.8
3 16 65 0 -15 13.9 0 -8.8 8.7 0 -8.8
3 16 65 0 -15 18 0 -8.8 13.9 0 -8.8
3 16 65 0 -15 21.8 0 -8.8 18 0 -8.8
3 16 65 0 -15 31.8 0 -8.8 21.8 0 -8.8
3 16 65 0 -15 33.4 0 -8.8 31.8 0 -8.8
3 16 65 0 -15 38.6 0 -8.8 33.4 0 -8.8
3 16 65 0 -15 42.4 0 -8.8 38.6 0 -8.8
3 16 65 0 -15 47.6 0 -8.8 42.4 0 -8.8
3 16 65 0 -15 61.4 0 -8.8 47.6 0 -8.8
