0 ~Dish  4 x  4 Inverted with  8 Black Spiral Swirls Pattern - Quarter
0 Name: s\3960pbas01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

4 0 -30.51022 5.9999 -17.09382 -34.3828 6.88583 -14.24152 -36.49324 7.79959 -15.116 -34.208 7.80036 -19.75
3 0 -30.51022 5.9999 -17.09382 -34.208 7.80036 -19.75 -30.30978 5.99989 -17.49983
3 0 -30.51022 5.9999 -17.09382 -30.30978 5.99989 -17.49983 -30.01797 5.87737 -17.33135
4 0 -30.01797 5.87737 -17.33135 -30.30978 5.99989 -17.49983 -27.76561 5.99861 -21.30619 -25.6833 5.04422 -19.70831
4 0 -25.6833 5.04422 -19.70831 -27.76561 5.99861 -21.30619 -24.74874 6.00012 -24.74874 -21.35462 4.25465 -21.35462
4 0 -21.35462 4.25465 -21.35462 -24.74874 6.00012 -24.74874 -21.30619 5.99864 -27.76561 -19.91417 3.99969 -21.68822
4 0 -24.04163 6.53734 -27.1529 -21.30619 5.99864 -27.76561 -24.74874 6.00012 -24.74874 -26.5165 7.00014 -26.5165
4 0 -26.5165 7.00014 -26.5165 -24.74874 6.00012 -24.74874 -27.76561 5.99861 -21.30619 -29.27422 7.58776 -25.59727
4 0 -29.27422 7.58776 -25.59727 -27.76561 5.99861 -21.30619 -31.33746 7.79904 -24.04608 -30.53751 7.7993 -24.95825
4 0 -34.208 7.80036 -19.75 -31.33746 7.79904 -24.04608 -27.76561 5.99861 -21.30619 -30.30978 5.99989 -17.49983
4 0 -17.95807 3.99882 -23.40244 -21.30619 5.99864 -27.76561 -18.45549 5.51492 -28.07214 -16.31364 5.13721 -28.25529
3 0 -17.95807 3.99882 -23.40244 -16.31364 5.13721 -28.25529 -14.74986 3.99991 -25.54681
4 0 -14.74986 3.99991 -25.54681 -16.31364 5.13721 -28.25529 -13.96758 4.76477 -28.27356 -11.28924 3.99999 -27.25522
3 0 -19.91417 3.99969 -21.68822 -21.30619 5.99864 -27.76561 -17.95807 3.99882 -23.40244
3 0 -19.91417 3.99969 -21.68822 -17.95807 3.99882 -23.40244 -17.08212 3.61548 -22.26093
4 0 -17.08212 3.61548 -22.26093 -17.95807 3.99882 -23.40244 -14.74986 3.99991 -25.54681 -13.20154 3.17416 -22.86508
4 0 -13.20154 3.17416 -22.86508 -14.74986 3.99991 -25.54681 -11.28924 3.99999 -27.25522 -9.46218 2.72661 -22.84324
3 0 0 1.78492 -20.70949 -2.871 2 -21.8108 0 1.99994 -21.99979
4 0 0 1.78492 -20.70949 0 1.99994 -21.99979 2.8717 2.00039 -21.81311 2.52957 1.56394 -19.21697
4 0 2.52957 1.56394 -19.21697 2.8717 2.00039 -21.81311 5.6936 2 -21.2498 4.75077 1.39282 -17.73095
3 0 -11.28924 3.99999 -27.25522 -13.96758 4.76477 -28.27356 -11.66263 4.3544 -28.15548
3 0 -11.28924 3.99999 -27.25522 -11.66263 4.3544 -28.15548 -9.41341 4 -27.89106
4 0 -9.46218 2.72661 -22.84324 -11.28924 3.99999 -27.25522 -9.41341 4 -27.89106 -6.01406 2.3302 -22.44581
3 0 -6.01406 2.3302 -22.44581 -9.41341 4 -27.89106 -7.3707 3.72808 -27.50913
4 0 -2.871 2 -21.8108 -6.01406 2.3302 -22.44581 -7.3707 3.72808 -27.50913 -3.45552 3.19443 -26.25138
4 0 -2.871 2 -21.8108 -3.45552 3.19443 -26.25138 0 2.752 -24.82 0 1.99994 -21.99979
4 0 0 1.99994 -21.99979 0 2.752 -24.82 3.05526 2.37652 -23.21062 2.8717 2.00039 -21.81311
3 0 5.6936 2 -21.2498 2.8717 2.00039 -21.81311 3.05526 2.37652 -23.21062
4 0 4.75077 1.39282 -17.73095 5.6936 2 -21.2498 8.03539 1.83276 -19.39875 6.67377 1.23978 -16.11157
4 0 6.67377 1.23978 -16.11157 8.03539 1.83276 -19.39875 9.9453 1.64843 -17.22527 8.31364 1.10455 -14.39923
4 0 9.72137 0.99468 -12.66908 8.31364 1.10455 -14.39923 9.9453 1.64843 -17.22527 11.36389 1.44434 -14.80964
4 0 10.83458 0.88709 -10.83458 9.72137 0.99468 -12.66908 11.36389 1.44434 -14.80964 12.534 1.28765 -12.534
4 0 11.77907 0.80772 -9.03844 10.83458 0.88709 -10.83458 12.534 1.28765 -12.534 13.36065 1.13996 -10.25203
4 0 12.42229 0.72407 -7.17222 11.77907 0.80772 -9.03844 13.36065 1.13996 -10.25203 13.99198 1.02617 -8.07851
4 0 12.42229 0.72407 -7.17222 13.99198 1.02617 -8.07851 14.21515 0.89767 -5.88823 12.63293 0.61225 -5.23284
4 0 12.63782 0.514 -3.38614 12.63293 0.61225 -5.23284 14.21515 0.89767 -5.88823 14.17115 0.77857 -3.79697
4 0 12.63782 0.514 -3.38614 14.17115 0.77857 -3.79697 13.93836 0.67654 -1.83473 12.47388 0.43035 -1.64196
4 0 12.12 0.35333 0 12.47388 0.43035 -1.64196 13.93836 0.67654 -1.83473 13.516 0.586 0
4 0 12.12 0.35333 0 13.516 0.586 0 12.84844 0.49332 1.69127 11.60013 0.28346 1.52695
4 0 12.84844 0.49332 1.69127 12.10959 0.42285 3.2446 11.10815 0.25006 2.97642 11.25488 0.25008 2.23874
4 0 10.62461 0.24995 4.40086 11.10815 0.25006 2.97642 12.10959 0.42285 3.2446 11.29797 0.37143 4.67987
4 0 10.12562 0.25002 5.41271 10.62461 0.24995 4.40086 11.29797 0.37143 4.67987 10.66929 0.31868 5.24
3 0 11.25488 0.25008 2.23874 11.60013 0.28346 1.52695 12.84844 0.49332 1.69127
3 0 -8.9708 5.87747 -33.48103 -9.48683 6 -33.66114 -9.058 6 -33.8065
4 0 -8.9708 5.87747 -33.48103 -9.058 6 -33.8065 -4.5675 6 -34.699 -4.22496 5.04551 -32.09672
4 0 -4.22496 5.04551 -32.09672 -4.5675 6 -34.699 0 6 -35 0 4.25455 -30.2
4 0 0 4.25455 -30.2 0 6 -35 4.5675 6 -34.699 1.25444 4 -29.41733
4 0 2.2 6.53799 -36.2 4.5675 6 -34.699 0 6 -35 0 7 -37.5
4 0 0 7 -37.5 0 6 -35 -4.5675 6 -34.699 -2.6 7.58854 -38.8
4 0 3.84975 4 -29.2463 4.5675 6 -34.699 6.8 5.51557 -32.9 8.44402 5.13731 -31.515
3 0 7.6346 4 -28.49405 3.84975 4 -29.2463 8.44402 5.13731 -31.515
4 0 7.6346 4 -28.49405 8.44402 5.13731 -31.515 10.11586 4.76482 -29.86899 11.28965 4 -27.25505
3 0 3.84975 4 -29.2463 1.25444 4 -29.41733 4.5675 6 -34.699
3 0 3.66197 3.61628 -27.81974 1.25444 4 -29.41733 3.84975 4 -29.2463
4 0 3.66197 3.61628 -27.81974 3.84975 4 -29.2463 7.6346 4 -28.49405 6.83315 3.17421 -25.50295
4 0 6.83315 3.17421 -25.50295 7.6346 4 -28.49405 11.28965 4 -27.25505 9.46184 2.72662 -22.84338
3 0 14.64382 1.78495 -14.64382 13.39246 1.99961 -17.45267 15.5562 2 -15.5562
4 0 14.64382 1.78495 -14.64382 15.5562 2 -15.5562 17.4548 2 -13.3936 15.37712 1.56359 -11.79977
4 0 15.37712 1.56359 -11.79977 17.4548 2 -13.3936 19.05186 1.99997 -10.99989 15.89698 1.3928 -9.17837
3 0 11.28965 4 -27.25505 10.11586 4.76482 -29.86899 11.66221 4.35441 -28.15565
3 0 13.06567 3.99995 -26.37825 11.28965 4 -27.25505 11.66221 4.35441 -28.15565
4 0 9.46184 2.72662 -22.84338 11.28965 4 -27.25505 13.06567 3.99995 -26.37825 11.61901 2.33015 -20.12417
3 0 11.61901 2.33015 -20.12417 13.06567 3.99995 -26.37825 14.24002 3.72802 -24.66377
4 0 13.39246 1.99961 -17.45267 11.61901 2.33015 -20.12417 14.24002 3.72802 -24.66377 16.1191 3.19365 -21.00595
4 0 13.39246 1.99961 -17.45267 16.1191 3.19365 -21.00595 17.55039 2.75206 -17.55039 15.5562 2 -15.5562
4 0 15.5562 2 -15.5562 17.55039 2.75206 -17.55039 18.57279 2.37586 -14.25199 17.4548 2 -13.3936
3 0 19.05186 1.99997 -10.99989 17.4548 2 -13.3936 18.57279 2.37586 -14.25199
4 0 15.89698 1.3928 -9.17837 19.05186 1.99997 -10.99989 19.39887 1.83276 -8.0351 16.11167 1.23977 -6.67353
4 0 16.11167 1.23977 -6.67353 19.39887 1.83276 -8.0351 19.21249 1.64846 -5.14771 16.06043 1.10457 -4.30316
4 0 15.83244 0.99497 -2.08435 16.06043 1.10457 -4.30316 19.21249 1.64846 -5.14771 18.50748 1.44468 -2.43652
4 0 15.32241 0.88707 0 15.83244 0.99497 -2.08435 18.50748 1.44468 -2.43652 17.72575 1.28763 0
4 0 14.7202 0.80798 1.93792 15.32241 0.88707 0 17.72575 1.28763 0 16.69669 1.14026 2.19812
4 0 13.85542 0.72409 3.71236 14.7202 0.80798 1.93792 16.69669 1.14026 2.19812 15.6062 1.02619 4.18146
4 0 13.85542 0.72409 3.71236 15.6062 1.02619 4.18146 14.21524 0.89767 5.88802 12.63301 0.61225 5.23265
4 0 11.33065 0.51398 6.54193 12.63301 0.61225 5.23265 14.21524 0.89767 5.88802 12.70538 0.77855 7.33565
4 0 11.33065 0.51398 6.54193 12.70538 0.77855 7.33565 11.15326 0.67629 8.55855 9.98141 0.43012 7.65932
4 0 8.57013 0.35335 8.57013 9.98141 0.43012 7.65932 11.15326 0.67629 8.55855 9.55726 0.58602 9.55726
4 0 8.57013 0.35335 8.57013 9.55726 0.58602 9.55726 7.88931 0.49308 10.28112 7.12282 0.28325 9.28225
4 0 7.88931 0.49308 10.28112 6.26849 0.42283 10.85705 5.75 0.25004 9.95929 6.37538 0.24996 9.54143
4 0 4.40086 0.24995 10.62461 5.75 0.25004 9.95929 6.26849 0.42283 10.85705 4.6797 0.37143 11.29804
4 0 3.33253 0.25003 10.98726 4.40086 0.24995 10.62461 4.6797 0.37143 11.29804 3.83909 0.31869 11.24957
3 0 7.88931 0.49308 10.28112 6.37538 0.24996 9.54143 7.12282 0.28325 9.28225
3 16 -29.27422 7.58776 -25.59727 -28.284 8 -28.284 -26.5165 7.00014 -26.5165
4 16 -36.956 8 -15.308 -34.64 8 -20 -34.208 7.80036 -19.75 -36.49324 7.79959 -15.116
4 16 -24.04163 6.53734 -27.1529 -28.284 8 -28.284 -24.352 8 -31.736 -21.30619 5.99864 -27.76561
3 16 -21.30619 5.99864 -27.76561 -17.5 6 -30.31 -18.45549 5.51492 -28.07214
4 16 -17.5 6 -30.31 -21.30619 5.99864 -27.76561 -24.352 8 -31.736 -20 8 -34.64
4 16 -13.96758 4.76477 -28.27356 -16.31364 5.13721 -28.25529 -17.5 6 -30.31 -13.3945 6 -32.3365
3 16 -11.66263 4.3544 -28.15548 -13.96758 4.76477 -28.27356 -13.3945 6 -32.3365
3 16 -13.3945 6 -32.3365 -14.24204 6.88585 -34.38259 -9.48683 6 -33.66114
4 16 -4.22496 5.04551 -32.09672 0 4.25455 -30.2 0 4 -29.5 -3.84975 4 -29.2463
4 16 0 2.752 -24.82 0 4 -29.5 1.25444 4 -29.41733 3.05526 2.37652 -23.21062
3 16 3.05526 2.37652 -23.21062 1.25444 4 -29.41733 3.66197 3.61628 -27.81974
3 16 0 7 -37.5 -2.6 7.58854 -38.8 0 8 -40
4 16 2.2 6.53799 -36.2 0 8 -40 5.22 8 -39.656 4.5675 6 -34.699
4 16 9.058 6 -33.8065 4.5675 6 -34.699 5.22 8 -39.656 10.352 8 -38.636
3 16 8.44402 5.13731 -31.515 6.8 5.51557 -32.9 9.058 6 -33.8065
3 16 11.66221 4.35441 -28.15565 10.11586 4.76482 -29.86899 13.3945 6 -32.3365
4 16 13.3945 6 -32.3365 17.09382 5.99991 -30.51022 17.33135 5.87737 -30.01797 11.66221 4.35441 -28.15565
3 16 14.24002 3.72802 -24.66377 13.06567 3.99995 -26.37825 14.75 4 -25.547
4 16 19.70831 5.04424 -25.6833 21.35462 4.25465 -21.35462 20.85945 4 -20.85945 17.9596 4 -23.4053
4 16 17.55039 2.75206 -17.55039 16.1191 3.19365 -21.00595 17.9596 4 -23.4053 20.85945 4 -20.85945
4 16 14.64382 1.78495 -14.64382 12.534 1.28765 -12.534 11.36389 1.44434 -14.80964 13.39246 1.99961 -17.45267
4 16 14.17115 0.77857 -3.79697 16.06043 1.10457 -4.30316 15.83244 0.99497 -2.08435 13.93836 0.67654 -1.83473
4 16 14.21515 0.89767 -5.88823 13.99198 1.02617 -8.07851 15.89698 1.3928 -9.17837 16.11167 1.23977 -6.67353
4 16 19.39887 1.83276 -8.0351 20.3258 2 -8.4194 21.2498 2 -5.6936 19.21249 1.64846 -5.14771
4 16 21.8108 2 -2.871 18.50748 1.44468 -2.43652 19.21249 1.64846 -5.14771 21.2498 2 -5.6936
4 16 15.6062 1.02619 4.18146 16.69669 1.14026 2.19812 19.21697 1.56394 2.52957 17.73095 1.39282 4.75077
4 16 9.659 0 2.588 11.10815 0.25006 2.97642 10.62461 0.24995 4.40086 9.239 0 3.827
3 16 11.33065 0.51398 6.54193 8.66 0 5 10.12562 0.25002 5.41271
4 16 7.934 0 6.088 9.98141 0.43012 7.65932 8.57013 0.35335 8.57013 7.071 0 7.071
4 16 10.83458 0.88709 10.83458 9.03844 0.80772 11.77907 7.88931 0.49308 10.28112 9.55726 0.58602 9.55726
3 16 11.33065 0.51398 6.54193 10.12562 0.25002 5.41271 10.66929 0.31868 5.24
4 16 6.26849 0.42283 10.85705 7.17222 0.72407 12.42229 5.23284 0.61225 12.63293 4.6797 0.37143 11.29804
4 16 11.60013 0.28346 1.52695 11.25488 0.25008 2.23874 9.659 0 2.588 9.914 0 1.305
4 16 21.68822 3.99978 -19.91417 22.26093 3.61548 -17.08212 18.57279 2.37586 -14.25199 17.55039 2.75206 -17.55039
3 16 -26.5165 7.00014 -26.5165 -28.284 8 -28.284 -24.04163 6.53734 -27.1529
3 16 -18.45549 5.51492 -28.07214 -17.5 6 -30.31 -16.31364 5.13721 -28.25529
4 16 -13.3945 6 -32.3365 -9.48683 6 -33.66114 -8.9708 5.87747 -33.48103 -11.66263 4.3544 -28.15548
4 16 -9.41341 4 -27.89106 -11.66263 4.3544 -28.15548 -8.9708 5.87747 -33.48103 -7.6346 4 -28.49405
3 16 -7.3707 3.72808 -27.50913 -9.41341 4 -27.89106 -7.6346 4 -28.49405
4 16 -3.45552 3.19443 -26.25138 -7.3707 3.72808 -27.50913 -7.6346 4 -28.49405 -3.84975 4 -29.2463
4 16 -3.84975 4 -29.2463 -7.6346 4 -28.49405 -8.9708 5.87747 -33.48103 -4.22496 5.04551 -32.09672
