0 ~Minifig Head Minion  2 x  2 - Goggles Strap
0 Name: s\67902s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 22.25 0 1.52028 0 -1.52028 0 -1 0 1.52028 0 1.52028 1-4ring9.dat
1 16 0 22.25 0 -1.52028 0 -1.52028 0 -1 0 -1.52028 0 1.52028 1-4ring9.dat
1 16 0 22.25 0 1.52028 0 1.52028 0 -1 0 1.52028 0 -1.52028 1-4ring9.dat
1 16 0 13.75 0 1.52028 0 -1.52028 0 1 0 1.52028 0 1.52028 1-4ring9.dat
1 16 0 13.75 0 -1.52028 0 -1.52028 0 1 0 -1.52028 0 1.52028 1-4ring9.dat
1 16 0 13.75 0 1.52028 0 1.52028 0 1 0 1.52028 0 -1.52028 1-4ring9.dat
1 16 0 18 0 .35355 0 -.35355 0 -4.25 0 .35355 0 .35355 1-4con43.dat
1 16 0 18 0 .35355 0 .35355 0 -4.25 0 .35355 0 -.35355 1-4con43.dat
1 16 0 18 0 -.35355 0 -.35355 0 -4.25 0 -.35355 0 .35355 1-4con43.dat
1 16 0 18 0 .35355 0 -.35355 0 4.25 0 .35355 0 .35355 1-4con43.dat
1 16 0 18 0 .35355 0 .35355 0 4.25 0 .35355 0 -.35355 1-4con43.dat
1 16 0 18 0 -.35355 0 -.35355 0 4.25 0 -.35355 0 .35355 1-4con43.dat
1 16 0 22.25 0 15.2028 0 15.2028 0 1 0 -15.2028 0 15.2028 3-4edge.dat
1 16 0 13.75 0 15.2028 0 15.2028 0 1 0 -15.2028 0 15.2028 3-4edge.dat

1 16 0 18 0 -15.55635 0 -15.55635 0 1 0 -15.55635 0 15.55635 3-4edge.dat

1 16 0 13.75 0 -13.90497 0 -13.90497 0 1 0 -13.90497 0 13.90497 3-4edge.dat
1 16 0 22.25 0 -14.14214 0 -14.14214 0 1 0 -14.14214 0 14.14214 3-4edge.dat
