0 ~Minifig Helmet with Cheek Protection and Thin Bands - Half
0 Name: s\60751s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


4 16 -4.9752 0 -12.0104 0 0 -13 0 8.57 -13 -4.9751 6.8256 -12.0107
4 16 -4.9752 0 -12.0104 -4.9751 6.8256 -12.0107 -9.1923 4.568 -9.1923 -9.192 0 -9.192
4 16 -12.0104 0 -4.9752 -9.192 0 -9.192 -9.1923 4.568 -9.1923 -10.9102 7.894 -6.6218
3 16 -12.0104 0 -4.9752 -10.9102 7.894 -6.6218 -12.0107 11.852 -4.9751
4 16 -12.0107 23.75 -4.9751 -9.7916 17.945 -8.2955 -9.1923 18.2162 -9.1923 -9.1923 23.75 -9.1923
4 16 -6.3529 19.389 -11.0899 -7.1856 23.75 -10.5334 -9.1923 23.75 -9.1923 -9.1923 18.2162 -9.1923
4 16 -12.0107 23.75 -4.9751 -12.0107 11.852 -4.9751 -9.4795 14.266 -8.7625 -9.7916 17.945 -8.2955

4 16 -3.003 -3.564 -12.825 -3.003 -3.564 -14.921 0 -6.081 -13.52 -1.457 -4.861 -12.238
3 16 0 -6.081 -13.52 0 -6.081 -11.337 -1.457 -4.861 -12.238
4 16 -3 1.844 -16.681 -3 1.844 -14.988 -1.556 3.564 -15.307 0 5.419 -16.596
3 16 0 5.419 -15.292 0 5.419 -16.596 -1.556 3.564 -15.307
3 16 -9.566 0.122 -12.845 -8.969 -2.75 -12.49 -10.922 -0.058 -13.341
3 16 -9.635 -3.461 -12.58 -10.922 -0.058 -13.341 -8.969 -2.75 -12.49
3 16 -8.969 -2.75 -12.49 -6.469 -2.75 -11.561 -9.635 -3.461 -12.58
3 16 -7.643 -5.723 -11.049 -9.635 -3.461 -12.58 -6.469 -2.75 -11.561
3 16 -7.643 -5.723 -11.049 -6.469 -2.75 -11.561 -5.227 -4.726 -10.557
3 16 -7.643 -5.723 -11.049 -5.227 -4.726 -10.557 -5.184 -5.947 -9.766
3 16 -7.643 -5.723 -11.049 -5.184 -5.947 -9.766 -5.731 -6.733 -8.429
3 16 -7.643 -5.723 -11.049 -5.731 -6.733 -8.429 -8.264 -5.943 -7.486
3 16 -8.264 -5.943 -7.486 -10.477 -3.811 -6.911 -7.643 -5.723 -11.049
3 16 -10.477 -3.811 -6.911 -10.385 -2.75 -11.056 -9.635 -3.461 -12.58
3 16 -10.477 -3.811 -6.911 -10.967 -2.75 -7.324 -10.385 -2.75 -11.056
3 16 -11.2109 0.031 -11.5069 -10.922 -0.058 -13.341 -10.385 -2.75 -11.056
3 16 -9.635 -3.461 -12.58 -10.385 -2.75 -11.056 -10.922 -0.058 -13.341
3 16 -10.922 -0.058 -13.341 -11.2109 0.031 -11.5069 -10.9702 0.5529 -11.9552
3 16 -10.922 -0.058 -13.341 -10.9702 0.5529 -11.9552 -10.793 0.597 -13.108
3 16 -10.793 0.597 -13.108 -10.9702 0.5529 -11.9552 -10.411 0.963 -12.468
3 16 -10.793 0.597 -13.108 -10.411 0.963 -12.468 -9.8432 0.5959 -12.7753
3 16 -9.566 0.122 -12.845 -10.922 -0.058 -13.341 -10.793 0.597 -13.108
3 16 -10.793 0.597 -13.108 -9.8432 0.5959 -12.7753 -9.566 0.122 -12.845
3 16 -10.477 -3.811 -6.911 -9.635 -3.461 -12.58 -7.643 -5.723 -11.049
3 16 -12.5733 12.4026 12.8335 -14.431 11.584 12.909 -13.616 8.83 12.147
3 16 -12.5733 12.4026 12.8335 -13.616 8.83 12.147 -11.439 9.603 12.267
3 16 -12.5733 12.4026 12.8335 -14.666 13.679 13.129 -14.431 11.584 12.909
3 16 -14.666 13.679 13.129 -12.5733 12.4026 12.8335 -13.6508 14.2931 12.9934
