0 ~Minifig Torso with Two Studs on Two Opposite Sides and Cuboid Feet - Half
0 Name: s\19734s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 20 52 -10 10 0 0 0 -12 0 0 0 -10 box3-3.dat
0 BFC INVERTNEXT
1 16 20 64 -10 -6 0 0 0 -21 0 0 0 6 box5.dat
4 16 26 64 -4 30 64 0 30 64 -20 26 64 -16
4 16 14 64 -16 26 64 -16 30 64 -20 10 64 -20
4 16 30 64 0 26 64 -4 14 64 -4 10 64 0
4 16 10 64 -20 10 64 0 14 64 -4 14 64 -16
4 16 10 64 -20 10 49 -7 10 49 -3.75 10 64 0
4 16 10 64 -20 10 40 -20 10 40 -7 10 49 -7
4 16 10 64 0 10 44.419 0 15.408 46.606 0 25.361 58.764 0
3 16 30 64 0 25.361 58.764 0 30 54.871 0
4 16 10 64 0 10 49 -3.75 10 44.419 -3.75 10 44.419 0

3 16 30 40 0 25.321 27.5 0 10 40 0
3 16 30 40 0 40.729 45.869 0 25.321 27.5 0
4 16 10 40 20 17.3447 48.9254 16.25 17.3039 48.9058 7.0012 10 40 7
4 16 25.3991 58.7314 16.25 17.3447 48.9254 16.25 10 40 20 25.408 58.724 20
4 16 10 40 0 25.321 27.5 0 25.321 27.5 20 10 40 7
3 16 25.321 27.5 20 10 40 20 10 40 7
1 16 33.025 36.6845 10 -7.704 0 0 -9.1845 1 0 0 0 -10 rect.dat
4 16 10 40 20 25.321 27.5 20 40.729 45.869 20 25.408 58.724 20
4 16 25.3698 58.7565 3.75 17.287 48.901 3.7495 24.522 33.105 3.75 37.503 48.575 3.75
3 16 17.287 48.901 3.7495 17.254 39.203 3.75 24.522 33.105 3.75
3 16 25.3698 58.7565 3.75 30 54.871 0 25.361 58.764 0
4 16 40.729 45.869 0 30 54.871 0 25.3698 58.7565 3.75 37.503 48.575 3.75
4 16 37.503 48.575 16.25 40.729 45.869 20 40.729 45.869 0 37.503 48.575 3.75
4 16 25.3991 58.7314 16.25 25.408 58.724 20 40.729 45.869 20 37.503 48.575 16.25
3 16 17.287 48.901 3.7495 17.3039 48.9058 7.0012 17.254 39.203 3.75
4 16 17.254 39.203 3.75 17.3039 48.9058 7.0012 17.3447 48.9254 16.25 17.254 39.203 16.25
3 16 17.3447 48.9254 16.25 24.522 33.105 16.25 17.254 39.203 16.25
4 16 25.3991 58.7314 16.25 37.503 48.575 16.25 24.522 33.105 16.25 17.3447 48.9254 16.25
1 16 31.0125 40.84 10 0 0 6.4905 0 -1 7.735 6.25 0 0 rect.dat
1 16 20.888 36.154 10 0 0 -3.634 0 -1 3.049 -6.25 0 0 rect3.dat
3 16 30 40 0 30 54.871 0 40.729 45.869 0
3 16 25.3698 58.7565 3.75 25.361 58.764 0 17.287 48.901 3.7495
4 16 25.361 58.764 0 15.408 46.606 0 15.408 46.6061 3.75 17.2867 48.901 3.7495
1 16 15.408 44.178 1.875 0 1 0 0 0 -2.42803 -1.875 0 0 rect.dat
4 16 15.408 41.75 3.75 15.408 41.75 0 7.5732 41.738 0 7.56 41.75 3.75
4 16 7.56 41.75 3.75 -10 49 3.75 17.287 48.901 3.7495 15.408 46.6061 3.75
4 16 10 44.419 0 10 44.419 -3.75 6 40 -3.75 7.5732 41.738 0
4 16 7.56 41.75 3.75 7.5732 41.738 0 6 40 -3.75 6 40 3.75
4 16 15.408 46.606 0 10 44.419 0 7.5732 41.738 0 15.408 41.75 0
3 16 -6 40 3.75 -10 44.419 3.75 6 40 3.75
4 16 6 40 3.75 -10 44.419 3.75 -10 49 3.75 7.56 41.75 3.75
3 16 15.408 46.6061 3.75 15.408 41.75 3.75 7.56 41.75 3.75
4 16 17.3039 48.9058 7.0012 -10 49 7 -10 40 7 10 40 7
4 16 17.287 48.901 3.7495 -10 49 3.75 -10 49 7 17.3039 48.9058 7.0012

2 24 25.3991 58.7314 16.25 25.408 58.724 20
2 24 17.3039 48.9058 7.0012 17.3447 48.9254 16.25
2 24 17.287 48.901 3.7495 25.3698 58.7565 3.75
2 24 25.321 27.5 20 10 40 20
2 24 10 40 20 10 40 7
2 24 17.287 48.901 3.7495 17.254 39.203 3.75
2 24 7.5732 41.738 0 7.56 41.75 3.75
2 24 25.361 58.764 0 25.3698 58.7565 3.75
2 24 40.729 45.869 20 25.408 58.724 20
2 24 10 40 7 17.3039 48.9058 7.0012
2 24 30 54.871 0 40.729 45.869 0
2 24 17.287 48.901 3.7495 17.3039 48.9058 7.0012
2 24 -10 49 3.75 17.287 48.901 3.7495
2 24 10 64 -20 10 64 0
2 24 6 40 3.75 7.56 41.75 3.75
2 24 30 54.871 0 25.361 58.764 0
2 24 10 64 0 30 64 0
2 24 17.254 39.203 16.25 17.3447 48.9254 16.25
2 24 17.3447 48.9254 16.25 25.3991 58.7314 16.25
2 24 10 64 0 10 44.419 0
2 24 25.321 27.5 0 10 40 0
2 24 17.3039 48.9058 7.0012 -10 49 7
2 24 15.408 46.6061 3.75 17.287 48.901 3.7495
2 24 10 44.419 0 10 44.419 -3.75
2 24 25.361 58.764 0 15.408 46.606 0
2 24 25.408 58.724 20 10 40 20
2 24 15.408 41.75 0 7.5732 41.738 0
2 24 37.503 48.575 3.75 25.3698 58.7565 3.75
2 24 10 44.419 0 7.5732 41.738 0
2 24 15.408 41.75 3.75 7.56 41.75 3.75
2 24 37.503 48.575 16.25 25.3991 58.7314 16.25
2 24 -10 44.419 3.75 -6 40 3.75
2 24 -10 44.419 3.75 -10 49 3.75
2 24 -10 49 3.75 -10 49 7
2 24 10 40 -7 10 49 -7
2 24 -10 49 7 -10 40 7
2 24 30 64 0 30 40 0
2 24 10 40 20 10 40 0
2 24 10 40 -7 10 40 -20
2 24 17.2867 48.901 3.7495 17.2907 48.9058 7.0012
2 24 10 40 7 17.2907 48.9058 7.0012
3 16 10 64 0 25.361 58.764 0 30 64 0
