0 ~Car Track 16 x  8 x  2 - Central Studs
0 Name: s\42938s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Primitives

1 16 0 32 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 36 0 -1 0 0 0 -3 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 24 0 20 0 0 0 8 0 0 0 20 box4.dat
1 16 0 28 0 24 0 0 0 8 0 0 0 24 box4.dat
1 16 0 36 0 20 0 0 0 12 0 0 0 20 box4.dat
0 BFC INVERTNEXT
1 16 0 36 0 16 0 0 0 12 0 0 0 16 box4.dat
0 BFC INVERTNEXT
1 16 0 32 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 32 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 32 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 36 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 36 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 // Bottom border
4 16 -20 48 20 20 48 20 16 48 16 -16 48 16
4 16 20 48 20 20 48 -20 16 48 -16 16 48 16
4 16 -20 48 -20 -20 48 20 -16 48 16 -16 48 -16
4 16 20 48 -20 -20 48 -20 -16 48 -16 16 48 -16
0 // Bottom faces
4 16 -16 36 16 16 36 16 8 36 8 -8 36 8
4 16 16 36 16 16 36 -16 8 36 -8 8 36 8
4 16 -16 36 -16 -16 36 16 -8 36 8 -8 36 -8
4 16 16 36 -16 -16 36 -16 -8 36 -8 8 36 -8
0 // Upper faces
4 16 20 32 20 -20 32 20 -6 32 6 6 32 6
4 16 -20 32 20 -20 32 -20 -6 32 -6 -6 32 6
4 16 20 32 -20 20 32 20 6 32 6 6 32 -6
4 16 -20 32 -20 20 32 -20 6 32 -6 -6 32 -6
0 // Upper border
4 16 -24 36 24 24 36 24 20 36 20 -20 36 20
4 16 24 36 24 24 36 -24 20 36 -20 20 36 20
4 16 -24 36 -24 -24 36 24 -20 36 20 -20 36 -20
4 16 24 36 -24 -24 36 -24 -20 36 -20 20 36 -20
