0 ~Minifig Helmet with Cheek Protectors and Communicator - Top Half
0 Name: s\11538s09.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

3 16 5.25 -1.515 -13.012 6.882 -.226 -12.635 6.329 -1.314 -13.111
3 16 8.67 -1.005 -13.056 6.329 -1.314 -13.111 6.882 -.226 -12.635
3 16 3.43 -2.979 -12.467 3.432 -7.188 -11.016 0 -4.264 -11.757
3 16 0 -7.982 -10.312 0 -4.264 -11.757 3.432 -7.188 -11.016
4 16 0 -8.668 -9.236 0 -7.982 -10.312 3.432 -7.188 -11.016 3.868 -7.912 -9.818
3 16 3.432 -7.188 -11.016 3.43 -2.979 -12.467 6.419 -5.106 -12.143
3 16 3.43 -2.979 -12.467 5.25 -1.515 -13.012 6.419 -5.106 -12.143
3 16 5.25 -1.515 -13.012 6.329 -1.314 -13.111 6.419 -5.106 -12.143
3 16 13.584 -2.913 -5.398 14.342 -3.139 -.158 12.697 -3.353 -5.208
3 16 12.697 -3.353 -5.208 14.342 -3.139 -.158 13.385 -3.622 -.104
3 16 14.342 -3.139 -.158 13.665 -2.971 5.059 13.385 -3.622 -.104
3 16 13.385 -3.622 -.104 13.665 -2.971 5.059 12.734 -3.39 4.895
3 16 10.959 -2.84 9.749 12.734 -3.39 4.895 11.906 -2.478 9.88
3 16 12.734 -3.39 4.895 13.665 -2.971 5.059 11.906 -2.478 9.88
3 16 9.68 -2.44 11.648 10.959 -2.84 9.749 10.996 -2.068 11.588
3 16 11.906 -2.478 9.88 10.996 -2.068 11.588 10.959 -2.84 9.749
3 16 11.301 -2.241 -11.025 13.584 -2.913 -5.398 10.429 -2.634 -10.767
3 16 12.697 -3.353 -5.208 10.429 -2.634 -10.767 13.584 -2.913 -5.398
3 16 8.755 -2.213 -12.878 11.301 -2.241 -11.025 10.429 -2.634 -10.767
3 16 10.069 -7.889 .169 9.391 -7.373 -5.394 12.697 -3.353 -5.208
3 16 12.697 -3.353 -5.208 13.385 -3.622 -.104 10.069 -7.889 .169
3 16 9.462 -7.234 5.681 10.069 -7.889 .169 12.734 -3.39 4.895
3 16 13.385 -3.622 -.104 12.734 -3.39 4.895 10.069 -7.889 .169
3 16 12.734 -3.39 4.895 10.959 -2.84 9.749 9.462 -7.234 5.681
3 16 10.959 -2.84 9.749 7.883 -5.772 10.594 9.462 -7.234 5.681
3 16 10.959 -2.84 9.749 9.68 -2.44 11.648 7.883 -5.772 10.594
3 16 9.68 -2.44 11.648 7.026 -5.107 11.969 7.883 -5.772 10.594
3 16 10.429 -2.634 -10.767 12.697 -3.353 -5.208 9.391 -7.373 -5.394
3 16 9.391 -7.373 -5.394 7.52 -5.941 -10.672 10.429 -2.634 -10.767
3 16 10.429 -2.634 -10.767 7.52 -5.941 -10.672 8.755 -2.213 -12.878
3 16 6.419 -5.106 -12.143 8.755 -2.213 -12.878 7.52 -5.941 -10.672
3 16 8.67 -1.005 -13.056 8.755 -2.213 -12.878 6.329 -1.314 -13.111
3 16 6.419 -5.106 -12.143 6.329 -1.314 -13.111 8.755 -2.213 -12.878
3 16 4.072 -7.3 10.737 3.659 -6.279 12.159 0 -7.873 10.627
3 16 0 -7.873 10.627 3.659 -6.279 12.159 0 -6.825 12.085
4 16 0 -7.873 10.627 0 -9.924 5.977 4.91 -9.304 5.954 4.072 -7.3 10.737
4 16 0 -9.924 5.977 0 -10.925 .624 5.27 -10.222 .459 4.91 -9.304 5.954
4 16 0 -10.925 .624 0 -10.305 -4.647 4.869 -9.587 -5.022 5.27 -10.222 .459
3 16 0 -10.305 -4.647 0 -8.668 -9.236 4.869 -9.587 -5.022
3 16 0 -8.668 -9.236 3.868 -7.912 -9.818 4.869 -9.587 -5.022
3 16 7.883 -5.772 10.594 7.026 -5.107 11.969 4.072 -7.3 10.737
3 16 4.072 -7.3 10.737 7.026 -5.107 11.969 3.659 -6.279 12.159
3 16 9.462 -7.234 5.681 7.883 -5.772 10.594 4.91 -9.304 5.954
3 16 4.91 -9.304 5.954 7.883 -5.772 10.594 4.072 -7.3 10.737
3 16 10.069 -7.889 .169 9.462 -7.234 5.681 5.27 -10.222 .459
3 16 5.27 -10.222 .459 9.462 -7.234 5.681 4.91 -9.304 5.954
4 16 5.27 -10.222 .459 4.869 -9.587 -5.022 9.391 -7.373 -5.394 10.069 -7.889 .169
4 16 7.52 -5.941 -10.672 9.391 -7.373 -5.394 4.869 -9.587 -5.022 3.868 -7.912 -9.818
3 16 7.52 -5.941 -10.672 3.868 -7.912 -9.818 3.432 -7.188 -11.016
3 16 3.432 -7.188 -11.016 6.419 -5.106 -12.143 7.52 -5.941 -10.672
