0 ~Minifig Torso with Sweater, Bow and Heart Shaped Necklace Back Pattern - Half
0 Name: s\973p9us01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 0 0 24 0 0 23.3 0 -3 23.3 0 -3.4 23.9 0
4 0 -3.4 23.9 0 -3 23.3 0 -6.6 23.2 0 -7.1 23.8 0
4 0 -7.1 23.8 0 -6.6 23.2 0 -10.1 23.1 0 -10.8 23.65 0
4 0 -10.8 23.65 0 -10.1 23.1 0 -13.15 22.95 0 -14.2 23.5 0
4 0 -14.2 23.5 0 -13.15 22.95 0 -16.4 22.75 0 -17.4263 23.28 0
4 0 0 26.2 0 0 25.6 0 -4 25.5 0 -4.8 26.1 0
4 0 -4.8 26.1 0 -4 25.5 0 -8.3 25.4 0 -9.1 26 0
4 0 -9.1 26 0 -8.3 25.4 0 -12.35 25.25 0 -13.15 25.8 0
4 0 -13.15 25.8 0 -12.35 25.25 0 -16.3 25.05 0 -17.2 25.6 0
4 0 0 28 0 0 27.4 0 -6.55 27.35 0 -7.05 27.95 0
4 0 -7.05 27.95 0 -6.55 27.35 0 -10.9 27.2 0 -12.2 27.8 0
4 0 -12.2 27.8 0 -10.9 27.2 0 -15.45 26.9 0 -16.2 27.5 0
4 320 -4 25.5 0 0 25.6 0 0 24 0 -3.4 23.9 0
4 320 -8.3 25.4 0 -4 25.5 0 -3.4 23.9 0 -7.1 23.8 0
4 320 -8.3 25.4 0 -7.1 23.8 0 -10.8 23.65 0 -12.35 25.25 0
4 320 -12.35 25.25 0 -10.8 23.65 0 -14.2 23.5 0 -16.3 25.05 0
4 320 -6.55 27.35 0 0 27.4 0 0 26.2 0 -4.8 26.1 0
4 320 -6.55 27.35 0 -4.8 26.1 0 -9.1 26 0 -10.9 27.2 0
4 320 -10.9 27.2 0 -9.1 26 0 -13.15 25.8 0 -15.45 26.9 0
4 320 -15.45 26.9 0 -13.15 25.8 0 -17.2 25.6 0 -18.0166 26.7051 0
4 16 0 0 0 -12 0 0 -14.345 2 0 0 23.3 0
4 16 -3 23.3 0 0 23.3 0 -14.345 2 0 -6.6 23.2 0
4 16 -10.1 23.1 0 -6.6 23.2 0 -14.345 2 0 -13.15 22.95 0
4 16 -16.4 22.75 0 -13.15 22.95 0 -14.345 2 0 -17.3191 22.6581 0
3 0 -16.4 22.75 0 -17.3191 22.6581 0 -17.4263 23.28 0
4 0 -17.7139 24.949 0 -17.8181 25.5536 0 -17.2 25.6 0 -16.3 25.05 0
4 0 -18.0166 26.7051 0 -18.1328 27.3792 0 -16.2 27.5 0 -15.45 26.9 0
4 320 -17.4263 23.28 0 -17.7139 24.949 0 -16.3 25.05 0 -14.2 23.5 0
3 320 -18.0166 26.7051 0 -17.2 25.6 0 -17.8181 25.5536 0
4 15 -16.2 27.5 0 -18.1328 27.3792 0 -18.5 29.51 0 -18.5 31.5 0
4 15 -12.2 27.8 0 -16.2 27.5 0 -18.5 31.5 0 0 31.5 0
3 15 0 31.5 0 -7.05 27.95 0 -12.2 27.8 0
3 15 0 31.5 0 0 28 0 -7.05 27.95 0
4 16 -19 29 0 -19 32 0 -18.5 31.5 0 -18.5 29.51 0
4 16 -18.5 31.5 0 -19 32 0 0 32 0 0 31.5 0
3 16 -18.1328 27.3792 0 -19 29 0 -18.5 29.51 0
3 16 -18.0166 26.7051 0 -19 29 0 -18.1328 27.3792 0
3 16 -17.8181 25.5536 0 -19 29 0 -18.0166 26.7051 0
3 16 -17.7139 24.949 0 -19 29 0 -17.8181 25.5536 0
3 16 -17.4263 23.28 0 -19 29 0 -17.7139 24.949 0
4 16 -19 29 0 -17.4263 23.28 0 -17.3191 22.6581 0 -14.345 2 0
