0 ~Sticker  0.8 x  1.9 with Black "PORSCHE ELLIGENT ORMANCE" on Black Halftone Stripes on White Background - Second Face
0 Name: s\6148328bas02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Textures
0 !TEXMAP START PLANAR 6.4 0 5.4164 3.6 0 5.4164 6.4 0 -33.1836 6148328ba.png
0 !: 1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bas08.dat
0 !TEXMAP FALLBACK
1 71 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bas08.dat
0 !TEXMAP END
0 !TEXMAP START PLANAR 3.04 0 5.4164 .24 0 5.4164 3.04 0 -33.1836 6148328ba.png
0 !: 1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bas14.dat
0 !TEXMAP FALLBACK
1 71 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bas14.dat
0 !TEXMAP END
0 !TEXMAP START PLANAR -.32 0 5.4164 -3.12 0 5.4164 -.32 0 -33.1836 6148328ba.png
0 !: 1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bas20.dat
0 !TEXMAP FALLBACK
1 71 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bas20.dat
0 !TEXMAP END
0 // Black text "POR"
0 // Letter "P"
4 0x2000000 4.7351 -.25 -.1963 6.3586 -.25 -.1963 6.3927 -.25 .0121 4.701 -.25 .0121
4 0x2000000 4.7351 -.25 -.1963 4.8585 -.25 -.421 6.2353 -.25 -.421 6.3586 -.25 -.1963
4 0x2000000 5.0572 -.25 -.5829 6.0366 -.25 -.5829 6.2353 -.25 -.421 4.8585 -.25 -.421
4 0x2000000 5.0572 -.25 -.5829 5.3063 -.25 -.6434 5.7875 -.25 -.6434 6.0366 -.25 -.5829
0 // Letter "O"
4 0x2000000 4.4354 -.25 -1.8816 5.5646 -.25 -1.8816 5.7875 -.25 -1.1816 4.2125 -.25 -1.1816
4 0x2000000 4.2718 -.25 -1.9633 4.4354 -.25 -1.8816 4.2125 -.25 -1.1816 3.9634 -.25 -1.2421
4 0x2000000 4.2718 -.25 -1.9633 3.9634 -.25 -1.2421 3.7647 -.25 -1.404 3.6414 -.25 -1.6286
4 0x2000000 4.2718 -.25 -1.9633 3.6414 -.25 -1.6286 3.6 -.25 -1.8816 4.2125 -.25 -2.1364
4 0x2000000 5.7282 -.25 -1.9633 6.0366 -.25 -1.2421 5.7875 -.25 -1.1816 5.5646 -.25 -1.8816
4 0x2000000 5.7282 -.25 -1.9633 6.3586 -.25 -1.6286 6.2353 -.25 -1.404 6.0366 -.25 -1.2421
4 0x2000000 5.7282 -.25 -1.9633 5.7875 -.25 -2.1364 6.4 -.25 -1.8816 6.3586 -.25 -1.6286
4 0x2000000 4.2125 -.25 -2.1364 3.6 -.25 -1.8816 3.6 -.25 -5.1203 4.2125 -.25 -4.8655
4 0x2000000 5.7875 -.25 -2.1364 5.7875 -.25 -4.8655 6.4 -.25 -5.1203 6.4 -.25 -1.8816
4 0x2000000 4.2718 -.25 -5.0385 4.2125 -.25 -4.8655 3.6 -.25 -5.1203 3.6414 -.25 -5.3732
4 0x2000000 4.2718 -.25 -5.0385 3.6414 -.25 -5.3732 3.7647 -.25 -5.5979 3.9634 -.25 -5.7598
4 0x2000000 4.2718 -.25 -5.0385 3.9634 -.25 -5.7598 4.2125 -.25 -5.8203 4.4354 -.25 -5.1203
4 0x2000000 5.7282 -.25 -5.0385 6.3586 -.25 -5.3732 6.4 -.25 -5.1203 5.7875 -.25 -4.8655
4 0x2000000 5.7282 -.25 -5.0385 6.0366 -.25 -5.7598 6.2353 -.25 -5.5979 6.3586 -.25 -5.3732
4 0x2000000 5.7282 -.25 -5.0385 5.5646 -.25 -5.1203 5.7875 -.25 -5.8203 6.0366 -.25 -5.7598
4 0x2000000 4.4354 -.25 -5.1203 4.2125 -.25 -5.8203 5.7875 -.25 -5.8203 5.5646 -.25 -5.1203
0 // Letter "R"
3 0x2000000 4.6937 -.25 -7.0585 3.6 -.25 -6.3585 3.6 -.25 -7.0585
4 0x2000000 4.6937 -.25 -7.0585 5.3063 -.25 -7.0585 6.4 -.25 -6.3585 3.6 -.25 -6.3585
4 0x2000000 4.6937 -.25 -7.0585 4.6937 -.25 -7.3435 5.3063 -.25 -7.3435 5.3063 -.25 -7.0585
3 0x2000000 5.7875 -.25 -7.0585 6.4 -.25 -6.3585 5.3063 -.25 -7.0585
4 0x2000000 5.7875 -.25 -7.0585 5.7875 -.25 -7.3435 6.4 -.25 -7.3435 6.4 -.25 -6.3585
0 // Black text "ELL"
0 // Letter"Ell"
4 0x2000000 .24 -.25 .0121 .24 -.25 -.3047 .8525 -.25 -.3047 .8525 -.25 .0121
4 0x2000000 1.3337 -.25 .0121 1.3337 -.25 -.3047 1.9462 -.25 -.3047 1.9462 -.25 .0121
4 0x2000000 2.4275 -.25 .0121 2.4275 -.25 -.3047 3.04 -.25 -.3047 3.04 -.25 .0121
0 // Letter "eLl"
4 0x2000000 .8525 -.25 -1.7047 3.04 -.25 -1.7047 3.04 -.25 -1.0047 .24 -.25 -1.0047
4 0x2000000 .8525 -.25 -1.7047 .24 -.25 -1.0047 .24 -.25 -5.3047 .8525 -.25 -5.3047
0 // Letter "elL"
4 0x2000000 .8525 -.25 -6.7047 3.04 -.25 -6.7047 3.04 -.25 -6.0047 .24 -.25 -6.0047
4 0x2000000 .8525 -.25 -6.7047 .24 -.25 -6.0047 .24 -.25 -7.3435 .8525 -.25 -7.3435
0 // Black text "ORM"
0 // Letter "O"
4 0x2000000 -2.9553 -.25 -.1823 -.4847 -.25 -.1823 -.378 -.25 .0121 -3.062 -.25 .0121
4 0x2000000 -2.9553 -.25 -.1823 -2.7566 -.25 -.3442 -.6834 -.25 -.3442 -.4847 -.25 -.1823
