0 ~Minifig Tail Cat Half with White Tip
0 Name: s\15504pde6s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 15 .356 16.872 40.973 1.613 18.063 38.453 2.325 18.404 37.752 2.326 16.762 41.327
3 15 0 16.702 41.323 .356 16.872 40.973 2.326 16.762 41.327
4 15 0 16.702 41.323 2.326 16.762 41.327 2.415 16.165 44.884 0 16.083 44.884
3 15 0 17.613 48.04 0 16.083 44.884 2.49 17.677 47.916
3 15 2.49 17.677 47.916 0 16.083 44.884 2.415 16.165 44.884
3 15 0 20.33 49.184 0 17.613 48.04 2.529 20.344 49.117
3 15 0 17.613 48.04 2.49 17.677 47.916 2.529 20.344 49.117
3 15 0 23.009 49.129 0 20.33 49.184 2.605 22.927 49.028
3 15 0 20.33 49.184 2.529 20.344 49.117 2.605 22.927 49.028
3 15 2.605 22.927 49.028 2.712 26.656 47.193 0 23.009 49.129
3 15 2.712 26.656 47.193 0 26.661 47.267 0 23.009 49.129
3 15 0 29.537 43.206 0 26.661 47.267 2.712 26.656 47.193
3 15 2.712 26.656 47.193 2.675 29.254 43.184 0 29.537 43.206
3 15 .548 29.863 41.218 0 29.713 42.205 0 29.537 43.206
3 15 1.316 29.93 40.652 .548 29.863 41.218 0 29.537 43.206
4 15 0 29.537 43.206 2.675 29.254 43.184 2.653 29.809 40.543 1.316 29.93 40.652
4 15 4 22.17 46.363 4 21.032 46.314 4 19.947 45.918 4 19.024 44.422
4 15 4 22.884 42.501 4 24.492 45.27 4 22.17 46.363 4 21.861 43.444
4 15 4 22.17 46.363 4 19.024 44.422 4 19.23 41.617 4 21.861 43.444
3 15 4 25.604 41.129 4 27.098 40.761 4 26.579 42.582
3 15 4 24.24 41.698 4 25.604 41.129 4 26.579 42.582
4 15 4 21.554 40.964 4 19.23 41.617 4 20.178 38.958 4 21.197 40.221
4 15 4 22.884 42.501 4 24.24 41.698 4 26.579 42.582 4 24.492 45.27
4 15 4 21.554 40.964 4 21.951 42.022 4 21.861 43.444 4 19.23 41.617
3 15 2.675 29.254 43.184 2.712 26.656 47.193 4 26.579 42.582
3 15 4 24.492 45.27 4 26.579 42.582 2.712 26.656 47.193
3 15 2.712 26.656 47.193 2.605 22.927 49.028 4 24.492 45.27
3 15 4 24.492 45.27 2.605 22.927 49.028 4 22.17 46.363
4 15 2.605 22.927 49.028 2.529 20.344 49.117 4 21.032 46.314 4 22.17 46.363
3 15 2.49 17.677 47.916 4 19.947 45.918 2.529 20.344 49.117
3 15 4 19.947 45.918 4 21.032 46.314 2.529 20.344 49.117
3 15 2.415 16.165 44.884 4 19.024 44.422 2.49 17.677 47.916
3 15 4 19.947 45.918 2.49 17.677 47.916 4 19.024 44.422
3 15 2.415 16.165 44.884 2.326 16.762 41.327 4 19.23 41.617
3 15 4 19.23 41.617 4 19.024 44.422 2.415 16.165 44.884
3 15 3.057 19.234 38.085 3.745 19.891 38.663 2.326 16.762 41.327
3 15 2.325 18.404 37.752 3.057 19.234 38.085 2.326 16.762 41.327
3 15 4 20.178 38.958 4 19.23 41.617 3.745 19.891 38.663
3 15 2.326 16.762 41.327 3.745 19.891 38.663 4 19.23 41.617
3 15 2.675 29.254 43.184 3.387 28.482 40.525 2.653 29.809 40.543
3 15 3.387 28.482 40.525 2.675 29.254 43.184 4 26.579 42.582
3 15 4 26.579 42.582 4 27.098 40.761 3.387 28.482 40.525
3 16 0 -1.25 20.474 0 -5.045 15.247 2.028 -1.536 20.184
3 16 2.028 -1.536 20.184 0 -5.045 15.247 2.274 -4.898 15.45
3 16 2.028 -1.536 20.184 2.028 3.429 22.919 0 -1.25 20.474
3 16 2.028 3.429 22.919 0 3.296 23.072 0 -1.25 20.474
3 16 0 9.739 24.952 0 3.296 23.072 2.107 9.739 24.952
3 16 2.028 3.429 22.919 2.107 9.739 24.952 0 3.296 23.072
3 16 2.107 9.739 24.952 2.142 13.705 25.992 0 9.739 24.952
3 16 2.142 13.705 25.992 0 13.665 26.109 0 9.739 24.952
3 16 2.142 13.705 25.992 2.188 17.113 27.588 0 13.665 26.109
3 16 2.188 17.113 27.588 0 16.919 27.741 0 13.665 26.109
3 16 0 18.813 30.084 0 16.919 27.741 2.219 18.937 29.916
3 16 2.219 18.937 29.916 0 16.919 27.741 2.188 17.113 27.588
4 16 0 18.813 30.084 2.219 18.937 29.916 2.289 19.688 32.535 0 19.507 32.545
3 16 0 19.219 35.099 0 19.507 32.545 2.293 19.335 35.086
3 16 2.293 19.335 35.086 0 19.507 32.545 2.289 19.688 32.535
3 16 2.293 19.335 35.086 2.325 18.404 37.752 0 19.219 35.099
3 16 2.325 18.404 37.752 0 18.397 37.703 0 19.219 35.099
3 16 .356 16.872 40.973 0 16.702 41.323 0 18.397 37.703
3 16 1.613 18.063 38.453 .356 16.872 40.973 0 18.397 37.703
3 16 2.325 18.404 37.752 1.613 18.063 38.453 0 18.397 37.703
4 16 0 30.48 37.856 .548 29.863 41.218 1.316 29.93 40.652 2.632 30.322 38.098
3 16 0 29.713 42.205 .548 29.863 41.218 0 30.48 37.856
3 16 2.653 29.809 40.543 2.632 30.322 38.098 1.316 29.93 40.652
4 16 0 30.48 37.856 2.632 30.322 38.098 2.554 30.214 33.676 0 30.397 33.462
3 16 0 28.665 28.173 0 30.397 33.462 2.429 28.6 28.378
3 16 2.429 28.6 28.378 0 30.397 33.462 2.554 30.214 33.676
3 16 2.429 28.6 28.378 2.226 25.041 23.551 0 28.665 28.173
3 16 2.226 25.041 23.551 0 25.041 23.475 0 28.665 28.173
3 16 2.226 25.041 23.551 2.315 20.611 20.254 0 25.041 23.475
3 16 2.315 20.611 20.254 0 20.611 20.254 0 25.041 23.475
4 16 0 20.611 20.254 2.315 20.611 20.254 2.38 15.925 18.107 0 15.913 18.106
3 16 0 11.092 16.724 0 15.913 18.106 2.264 11.092 16.778
3 16 2.264 11.092 16.778 0 15.913 18.106 2.38 15.925 18.107
3 16 2.264 11.092 16.778 2.121 7.408 15.617 0 11.092 16.724
3 16 2.121 7.408 15.617 0 7.462 15.656 0 11.092 16.724
3 16 2.121 7.408 15.617 2.249 5.252 14.349 0 7.462 15.656
3 16 2.249 5.252 14.349 0 5.272 14.318 0 7.462 15.656
4 16 0 4.118 12.933 2.519 3.986 12.836 2.712 3.05 10 0 3.156 10
3 16 2.554 -6.291 10 2.274 -4.898 15.45 0 -6.632 10
3 16 2.274 -4.898 15.45 0 -5.045 15.247 0 -6.632 10
3 16 4.868 -5.022 10 6.931 -2.714 11.268 4.299 -2.991 14.962
3 16 4.547 -1.332 14.431 4.299 -2.991 14.962 6.931 -2.714 11.268
4 16 0 5.272 14.318 2.249 5.252 14.349 2.519 3.986 12.836 0 4.118 12.933
4 16 4 20.178 38.958 4 20.454 38.183 4 25.604 41.129 4 24.24 41.698
4 16 4 20.454 38.183 4 27.199 40.411 4 27.098 40.761 4 25.604 41.129
3 16 4 24.24 41.698 4 21.197 40.221 4 20.178 38.958
3 16 4 22.884 42.501 4 21.861 43.444 4 21.951 42.022
4 16 4 22.884 42.501 4 21.554 40.964 4 21.197 40.221 4 24.24 41.698
3 16 4 21.951 42.022 4 21.554 40.964 4 22.884 42.501
4 16 4 20.454 38.183 4 21.563 35.052 4 27.818 38.239 4 27.199 40.411
4 16 4 27.88 34.167 4 27.818 38.239 4 21.563 35.052 4 21.775 31.922
4 16 4 26.59 29.759 4 27.88 34.167 4 21.775 31.922 4 20.292 28.718
4 16 4 23.483 25.828 4 26.59 29.759 4 20.292 28.718 4 17.855 26.464
4 16 4 19.633 22.846 4 23.483 25.828 4 17.855 26.464 4 14.246 24.359
4 16 4 15.33 20.671 4 19.633 22.846 4 14.246 24.359 4 10.143 22.961
4 16 4 10.907 19.276 4 15.33 20.671 4 10.143 22.961 3.977 3.804 20.965
3 16 4.471 1.743 13.866 4.004 3.006 16.227 4.612 .371 14.111
3 16 4.612 .371 14.111 4.004 3.006 16.227 3.918 -.072 18.689
3 16 4.299 -2.991 14.962 4.547 -1.332 14.431 3.918 -.072 18.689
3 16 4.547 -1.332 14.431 4.612 .371 14.111 3.918 -.072 18.689
3 16 6.931 -2.714 11.268 6.862 0 10 4.612 .371 14.111
3 16 4.612 .371 14.111 4.547 -1.332 14.431 6.931 -2.714 11.268
3 16 4 10.907 19.276 3.977 3.804 20.965 3.889 5.78 17.893
3 16 3.918 -.072 18.689 4.004 3.006 16.227 3.977 3.804 20.965
3 16 4.004 3.006 16.227 3.889 5.78 17.893 3.977 3.804 20.965
3 16 6.862 0 10 4.846 1.783 10 4.471 1.743 13.866
3 16 4.471 1.743 13.866 4.612 .371 14.111 6.862 0 10
3 16 4.868 -5.022 10 8.727 -3 10 6.931 -2.714 11.268
3 16 8.727 -3 10 8.72 0 10 6.931 -2.714 11.268
3 16 6.862 0 10 6.931 -2.714 11.268 8.72 0 10
3 16 3.057 19.234 38.085 2.325 18.404 37.752 4 20.454 38.183
3 16 3.745 19.891 38.663 3.057 19.234 38.085 4 20.454 38.183
3 16 4 20.454 38.183 4 20.178 38.958 3.745 19.891 38.663
4 16 2.293 19.335 35.086 4 21.563 35.052 4 20.454 38.183 2.325 18.404 37.752
3 16 4 21.775 31.922 4 21.563 35.052 2.289 19.688 32.535
3 16 4 21.563 35.052 2.293 19.335 35.086 2.289 19.688 32.535
