0 ~Tile  2 x  2 with Blue Grid Display, Knobs and Target Indicator Pattern - Half
0 Name: s\3068bp0xs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

3 15 -1.95 0 19.15 -16.95 0 19 -1.95 0 18.9
3 15 -1.95 0 19.4 -16.95 0 19.25 -1.95 0 19.15
4 15 -1.95 0 19.65 -16.95 0 19.5 -1.95 0 19.4 0 0 19.65
3 15 -1.95 0 18.9 -16.95 0 18.75 -1.95 0 18.65
3 15 -1.95 0 18.65 -16.95 0 18.5 -1.95 0 18.4
3 15 -1.95 0 18.4 -16.95 0 18.25 -1.95 0 18.15
3 15 -1.95 0 18.15 -16.95 0 18 -1.95 0 17.9
3 15 -1.95 0 17.9 -16.95 0 17.75 -1.95 0 17.65
3 15 -1.95 0 17.65 -16.95 0 17.5 -1.95 0 17.4
3 15 -1.95 0 17.4 -16.95 0 17.25 -1.95 0 17.15
3 15 -1.95 0 17.15 -16.95 0 17 -1.95 0 16.9
3 15 -1.95 0 16.9 -16.95 0 16.75 -1.95 0 16.65
3 15 -1.95 0 16.65 -16.95 0 16.5 -1.95 0 16.4
3 15 -1.95 0 16.4 -16.95 0 16.25 -1.95 0 16.15
3 15 -1.95 0 16.15 -16.95 0 16 -1.95 0 15.9
3 15 -1.95 0 15.9 -16.95 0 15.75 -1.95 0 15.65
3 15 -1.95 0 15.65 -16.95 0 15.5 -1.95 0 15.4
3 15 -1.95 0 15.4 -16.95 0 15.25 -1.95 0 15.25
3 15 0 0 19.65 -1.95 0 19.4 -1.95 0 19.15
3 15 0 0 19.65 -1.95 0 19.15 -1.95 0 18.9
3 15 0 0 19.65 -1.95 0 18.9 -1.95 0 18.65
3 15 0 0 19.65 -1.95 0 18.65 -1.95 0 18.4
3 15 0 0 19.65 -1.95 0 18.4 -1.95 0 18.15
3 15 0 0 19.65 -1.95 0 18.15 -1.95 0 17.9
3 15 0 0 19.65 -1.95 0 17.9 -1.95 0 17.65
3 15 0 0 19.65 -1.95 0 17.65 -1.95 0 17.4
4 15 0 0 19.65 -1.95 0 17.4 -1.95 0 17.15 0 0 15.25
3 15 -1.95 0 17.15 -1.95 0 16.9 0 0 15.25
3 15 -1.95 0 16.9 -1.95 0 16.65 0 0 15.25
3 15 -1.95 0 16.65 -1.95 0 16.4 0 0 15.25
3 15 -1.95 0 16.4 -1.95 0 16.15 0 0 15.25
3 15 -1.95 0 16.15 -1.95 0 15.9 0 0 15.25
