0 ~Minifig Brick  2 x  2 with Steering Wheel Half
0 Name: s\41850s01.dat
0 Author: Jasper Speelman [JappaWakka]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 4.1485 -20.825 -12.6025 0 0 .5055 0 1 .692 -1.5355 0 0 rect3.dat
1 16 14.223 -17 -17.6 0 0 4.777 0 1 0 -1.4 0 0 rect.dat
2 24 16 -4.44 6.633 16 -4.44 16
2 24 16 -4.44 -16 16 0 -16
2 24 16 0 -16 16 0 16
2 24 16 0 16 16 -4.44 16
2 24 8.68 -16.01 -0.45 6.233 -17 -3.561
2 24 6.233 -17 -3.561 0 -17 -4.212
2 24 8.68 -16.01 -0.45 8.834 -16.731 7.104
2 24 12.472 -7.96 15.969 16 -4.44 16
2 24 17.482 -4.826 9.004 19.707 -4.826 9.073
2 24 1.069 -19.148 -14.138 0 -19.714 -14.138
2 24 0 -20.345 -11.174 4.654 -20.133 -11.067
2 24 1.799 -22.212 -14.138 0 -22.483 -14.138
2 24 1.799 -22.213 -11.067 3.643 -21.517 -11.067
2 24 3.643 -21.517 -14.138 1.799 -22.212 -14.138
2 24 1.5 -10.46 -17.069 1.5 -10.46 -14.138
2 24 3.305 -10.46 -14.143 4 -10.46 -16.726
2 24 15.075 -9.55 10.635 17.482 -4.826 9.004
2 24 10.534 -18.353 -8.781 9.884 -24 -8.073
2 24 3.305 -10.46 -14.143 2.725 -17.41 -14.148
2 24 7.596 -20.246 -12.365 7.347 -20.237 -14.37
2 24 3.18 -19.983 -14.138 4.654 -20.133 -14.138
2 24 7.596 -20.246 -12.365 7.369 -20.246 -10.306
2 24 6.633 -19.947 -8.863 3.322 -19.903 -8.89
2 24 7.369 -20.246 -10.306 6.633 -19.947 -8.863
2 24 1.5 -10.46 -14.138 1.5 -17.038 -14.14
2 24 9.446 -17 -19 6.385 -3.524 -19.762
2 24 6.633 -19.947 -8.863 7.268 -18.107 -8.991
2 24 7.268 -18.107 -8.991 8.098 -18.107 -10.306
2 24 8.481 -18.453 -12.06 8.098 -18.107 -10.306
2 24 14.563 -9.332 -12.893 15.386 -9.908 -9.719
2 24 11.327 -14.349 9.315 10.439 -17.665 9.29
2 24 10.286 -19.604 -4.201 10.567 -18.105 -7.432
2 24 10.192 -21.347 -0.913 10.085 -21.656 3.482
2 24 10.085 -20.689 6.465 10.085 -21.656 3.482
2 24 10.379 -18.99 8.424 10.085 -20.689 6.465
2 24 10.567 -18.105 -7.432 10.534 -18.353 -8.781
2 24 10.439 -17.665 9.29 10.379 -18.99 8.424
2 24 10.286 -19.604 -4.201 10.192 -21.347 -0.913
2 24 9.884 -24 11.039 9.884 -24 -8.073
2 24 12.105 -9.543 10.811 12.166 -9.904 9.034
2 24 1.5 -17.038 -14.14 1.069 -19.148 -14.138
2 24 15.075 -9.55 10.635 12.105 -9.543 10.811
2 24 12.105 -9.543 10.811 11.066 -12.993 11.128
2 24 0 -22.483 -11.067 1.799 -22.213 -11.067
