0 ~Sticker  1.0 x  3.8 with Red "PORSCHE" and Black "DMG MORI" and Dark Grey Squares on White Background Right - Outerbox for Logo Unscaled
0 Name: s\6148328ars02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Outerbox
4 16 -47.5 0 5.3 -47.5 0 -5.3 -47.1 0 -5 -47.1 0 5
3 16 -47.5 0 5.3 -47.1 0 5 -38.7754 0 5
3 16 -47.5 0 5.3 -38.7754 0 5 -33.66 0 5
3 16 -47.5 0 5.3 -33.66 0 5 -28.5501 0 5
3 16 -47.5 0 5.3 -28.5501 0 5 -23.3299 0 5
3 16 -47.5 0 5.3 -23.3299 0 5 -18.22 0 5
3 16 -47.5 0 5.3 -18.22 0 5 -13.1046 0 5
3 16 -47.5 0 5.3 -13.1046 0 5 -8.4554 0 5
3 16 -47.5 0 5.3 -8.4554 0 5 -.66 0 5
4 16 -47.5 0 5.3 -.66 0 5 4.4499 0 5 47.5 0 5.3
3 16 47.5 0 5.3 4.4499 0 5 9.6701 0 5
3 16 47.5 0 5.3 9.6701 0 5 14.78 0 5
3 16 47.5 0 5.3 14.78 0 5 19.8955 0 5
3 16 47.5 0 5.3 19.8955 0 5 24.5446 0 5
3 16 47.5 0 5.3 24.5446 0 5 29.66 0 5
3 16 47.5 0 5.3 29.66 0 5 39.41 0 5
3 16 47.5 0 5.3 39.41 0 5 43.1 0 5
3 16 47.5 0 5.3 43.1 0 5 47.1 0 5
4 16 47.5 0 5.3 47.1 0 5 47.1 0 -5 47.5 0 -5.3
3 16 -47.5 0 -5.3 -38.7754 0 -5 -47.1 0 -5
3 16 -47.5 0 -5.3 -33.66 0 -5 -38.7754 0 -5
3 16 -47.5 0 -5.3 -30.06 0 -5 -33.66 0 -5
3 16 -47.5 0 -5.3 -26.8677 0 -5 -30.06 0 -5
3 16 -47.5 0 -5.3 -25.0123 0 -5 -26.8677 0 -5
3 16 -47.5 0 -5.3 -21.82 0 -5 -25.0123 0 -5
3 16 -47.5 0 -5.3 -18.22 0 -5 -21.82 0 -5
3 16 -47.5 0 -5.3 -13.1046 0 -5 -18.22 0 -5
3 16 -47.5 0 -5.3 -8.4554 0 -5 -13.1046 0 -5
3 16 -47.5 0 -5.3 -.66 0 -5 -8.4554 0 -5
3 16 -47.5 0 -5.3 2.94 0 -5 -.66 0 -5
4 16 -47.5 0 -5.3 47.5 0 -5.3 6.1323 0 -5 2.94 0 -5
3 16 47.5 0 -5.3 7.9877 0 -5 6.1323 0 -5
3 16 47.5 0 -5.3 11.18 0 -5 7.9877 0 -5
3 16 47.5 0 -5.3 14.78 0 -5 11.18 0 -5
3 16 47.5 0 -5.3 19.8955 0 -5 14.78 0 -5
3 16 47.5 0 -5.3 24.5446 0 -5 19.8955 0 -5
3 16 47.5 0 -5.3 29.66 0 -5 24.5446 0 -5
3 16 47.5 0 -5.3 33.66 0 -5 29.66 0 -5
3 16 47.5 0 -5.3 37.66 0 -5 33.66 0 -5
3 16 47.5 0 -5.3 41.66 0 -5 37.66 0 -5
3 16 47.5 0 -5.3 43.1 0 -5 41.66 0 -5
3 16 47.5 0 -5.3 47.1 0 -5 43.1 0 -5
