0 ~Brick  3 x  6 x  1 Semi Circle with Curved Top without Patternable Surfaces
0 Name: s\6957s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\76797s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\76797s02.dat

1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\76797s03.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\76797s03.dat

0 // Seam
0 BFC INVERTNEXT
1 16 0 21.75 -54.46815 4 0 0 0 -2.25 0 0 0 -1.5318 box2-9p.dat
4 16 4 7.1945 -24 4 11.61 -37.4744 -4 11.61 -37.4744 -4 7.1945 -24
4 16 4 7.1945 -24 -4 7.1945 -24 -4 24 -24 4 24 -24
3 16 0 24 -20 -4 6.4028 -20 4 6.4028 -20
4 16 -4 4.3728 -4 -4 16 -4 4 16 -4 4 4.3728 -4
4 16 4 4.3728 -4 4 6.4028 -20 -4 6.4028 -20 -4 4.3728 -4
3 16 -4 16 -4 0 16 0 4 16 -4
3 16 -4 24 -24 0 24 -20 4 24 -24
3 16 -4 24 -56 4 24 -56 0 24 -60
4 16 -4.0012 19.5 -52.9363 -4 17.4 -49.2044 4 17.4 -49.2044 4.0012 19.5 -52.9363
4 16 4 11.61 -37.4744 4 17.4 -49.2044 -4 17.4 -49.2044 -4 11.61 -37.4744
2 24 -4 24 -24 4 24 -24
2 24 -4 7.1945 -24 4 7.1945 -24
2 24 -4 6.4028 -20 4 6.4028 -20
2 24 -4 16 -4 4 16 -4
2 24 -4 4.3728 -4 4 4.3728 -4

4 16 20 8.225 -20 20 24 -20 0 24 -20 4 6.4028 -20
4 16 -4 6.4028 -20 0 24 -20 -20 24 -20 -20 8.225 -20
2 24 24 10.14259 -24 24 24 -24
2 24 -24 10.14259 -24 -24 24 -24
2 24 20 24 -20 20 8.225 -20
2 24 -20 24 -20 -20 8.225 -20

5 24 4 11.61 -37.4744 4 17.4 -49.2044 19.1342 17.4 -46.194 -4 17.4 -49.2044
5 24 -4 4.3728 -4 -4 6.4028 -20 -20 8.225 -20 4 4.3728 -4
5 24 4 11.61 -37.4744 -4 11.61 -37.4744 -4 7.1945 -24 4 17.4 -49.2044
5 24 -4 17.4 -49.2044 -4.0012 19.5 -52.9363 -6.9426 19.5 -52.7425 4 17.4 -49.2044
5 24 4 17.4 -49.2044 4.0012 19.5 -52.9363 6.9426 19.5 -52.7425 -4.0012 19.5 -52.9363
5 24 4 7.1945 -24 4 11.61 -37.4744 -4 11.61 -37.4744 9.9411 7.443 -24
5 24 4 4.3728 -4 4 6.4028 -20 20 8.225 -20 -4 6.4028 -20
5 24 -4 17.4 -49.2044 -4 11.61 -37.4744 4 11.61 -37.4744 -19.1342 17.4 -46.194
5 24 -4 7.1945 -24 -4 11.61 -37.4744 4 7.1945 -24 -9.9411 7.443 -24
