0 ~Sticker  4.0 x  1.8 with Ferrari Rectangular Badge and Black Air Vent on Red Background - Second Face
0 Name: s\6177970ss02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09


0 // Black faces
4 0 -1.3 -.25 -9.7022 -.8042 -.25 -10.437 -.5192 -.25 .0153 -1.0616 -.25 .0153
4 0 -1.3 -.25 -9.7022 -5.301 -.25 -9.3963 -.8678 -.25 -20.8931 -.8042 -.25 -10.437
4 0 1.3 -.25 -9.7022 1.0616 -.25 .0153 .5192 -.25 .0153 .8042 -.25 -10.437
4 0 1.3 -.25 -9.7022 .8042 -.25 -10.437 .8678 -.25 -20.8931 5.301 -.25 -9.3963
4 0 -9.9364 -.25 -20.8931 -11.6979 -.25 -6.7585 -11.9933 -.25 -5.7217 -11.0075 -.25 -13.3132
3 0 -9.9364 -.25 -20.8931 -11.1021 -.25 -7.657 -11.6979 -.25 -6.7585
3 0 -9.9364 -.25 -20.8931 -10.262 -.25 -8.3326 -11.1021 -.25 -7.657
3 0 -9.9364 -.25 -20.8931 -9.2566 -.25 -8.7217 -10.262 -.25 -8.3326
4 0 -9.9364 -.25 -20.8931 -.8678 -.25 -20.8931 -5.301 -.25 -9.3963 -9.2566 -.25 -8.7217
4 0 9.9364 -.25 -20.8931 11.0075 -.25 -13.3132 11.9933 -.25 -5.7217 11.6979 -.25 -6.7585
3 0 9.9364 -.25 -20.8931 11.6979 -.25 -6.7585 11.1021 -.25 -7.657
3 0 9.9364 -.25 -20.8931 11.1021 -.25 -7.657 10.262 -.25 -8.3326
3 0 9.9364 -.25 -20.8931 10.262 -.25 -8.3326 9.2566 -.25 -8.7217
4 0 9.9364 -.25 -20.8931 9.2566 -.25 -8.7217 5.301 -.25 -9.3963 .8678 -.25 -20.8931
0 // Dark grey faces (actually halftone of black discs on grey background)
3 72 -1.0616 -.25 .0153 -12.6807 -.25 .0153 -11.9933 -.25 -5.7217
4 72 -1.0616 -.25 .0153 -11.9933 -.25 -5.7217 -11.6979 -.25 -6.7585 -11.1021 -.25 -7.657
4 72 -1.0616 -.25 .0153 -11.1021 -.25 -7.657 -10.262 -.25 -8.3326 -9.2566 -.25 -8.7217
4 72 -1.0616 -.25 .0153 -9.2566 -.25 -8.7217 -5.301 -.25 -9.3963 -1.3 -.25 -9.7022
3 72 1.0616 -.25 .0153 11.9933 -.25 -5.7217 12.6807 -.25 .0153
4 72 1.0616 -.25 .0153 11.1021 -.25 -7.657 11.6979 -.25 -6.7585 11.9933 -.25 -5.7217
4 72 1.0616 -.25 .0153 9.2566 -.25 -8.7217 10.262 -.25 -8.3326 11.1021 -.25 -7.657
4 72 1.0616 -.25 .0153 1.3 -.25 -9.7022 5.301 -.25 -9.3963 9.2566 -.25 -8.7217
4 72 -.2648 -.25 -10.4378 0 -.25 .0153 -.5192 -.25 .0153 -.8042 -.25 -10.437
4 72 -.2648 -.25 -10.4378 -.8042 -.25 -10.437 -.8678 -.25 -20.8931 -.4264 -.25 -20.8931
4 72 .4988 -.25 -10.4389 .8042 -.25 -10.437 .5192 -.25 .0153 .5007 -.25 .0153
4 72 .4988 -.25 -10.4389 .4635 -.25 -20.8931 .8678 -.25 -20.8931 .8042 -.25 -10.437
0 // Grey faces
4 71 -12.6465 -.25 -10.4452 -11.9933 -.25 -5.7217 -12.6807 -.25 .0153 -13.7981 -.25 .0153
3 71 -12.6465 -.25 -10.4452 -11.0075 -.25 -13.3132 -11.9933 -.25 -5.7217
4 71 -12.6465 -.25 -10.4452 -11.3847 -.25 -20.8931 -9.9364 -.25 -20.8931 -11.0075 -.25 -13.3132
4 71 12.6465 -.25 -10.4452 13.7981 -.25 .0153 12.6807 -.25 .0153 11.9933 -.25 -5.7217
3 71 12.6465 -.25 -10.4452 11.9933 -.25 -5.7217 11.0075 -.25 -13.3132
4 71 12.6465 -.25 -10.4452 11.0075 -.25 -13.3132 9.9364 -.25 -20.8931 11.3847 -.25 -20.8931
4 71 -.2648 -.25 -10.4378 .4988 -.25 -10.4389 .5007 -.25 .0153 0 -.25 .0153
4 71 -.2648 -.25 -10.4378 -.4264 -.25 -20.8931 .4635 -.25 -20.8931 .4988 -.25 -10.4389
0 // Red faces
3 4 -12.6465 -.25 -10.4452 -13.7981 -.25 .0153 -18 -.25 .0153
4 4 -12.6465 -.25 -10.4452 -18 -.25 .0153 -18 -.25 -20.8931 -11.3847 -.25 -20.8931
3 4 12.6465 -.25 -10.4452 18 -.25 .0153 13.7981 -.25 .0153
4 4 12.6465 -.25 -10.4452 11.3847 -.25 -20.8931 18 -.25 -20.8931 18 -.25 .0153
