0 ~| MinuteBot Technic Baseplate Peg Hole Negative
0 Name: s\t1031s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 -10 -10 -10 8.31492 0 -3.44415 0 20 0 3.44415 0 8.31492 1-8cylo.dat
1 16 -8 0 0 0 -1 0 0 0 10 -1.3977 0 0 rect.dat
1 16 -7.27795 0 -1.54145 0.72205 0 0 0 0 10 -0.14375 -1 0 rect2p.dat
4 16 -10 -10 1 -10 -10 -1 -8 -10 -1.3977 -8 -10 1.3977
4 16 -8 10 -1.3977 -10 10 -1 -10 10 1 -8 10 1.3977
1 16 -10 -2 -10 9 0 0 0 1 0 0 0 9 1-4edge.dat
1 16 -10 2 -10 9 0 0 0 1 0 0 0 9 1-4edge.dat
1 16 -7.27795 0 1.54145 -0.72205 0 0 0 0 10 -0.14375 1 0 rect2p.dat
1 16 -10 -10 10 3.44415 0 8.31492 0 20 0 -8.31492 0 3.44415 1-8cylo.dat
1 16 0 0 8 -1.3977 0 0 0 0 10 0 1 0 rect.dat
1 16 -1.54145 0 7.27795 -0.14375 -1 0 0 0 10 -0.72205 0 0 rect2p.dat
4 16 1 -10 10 -1 -10 10 -1.3977 -10 8 1.3977 -10 8
4 16 -1.3977 10 8 -1 10 10 1 10 10 1.3977 10 8
1 16 -10 -2 10 0 0 9 0 1 0 -9 0 0 1-4edge.dat
1 16 -10 2 10 0 0 9 0 1 0 -9 0 0 1-4edge.dat
1 16 1.54145 0 7.27795 -0.14375 1 0 0 0 10 0.72205 0 0 rect2p.dat
1 16 10 -10 10 -8.31492 0 3.44415 0 20 0 -3.44415 0 -8.31492 1-8cylo.dat
1 16 8 0 0 0 1 0 0 0 10 1.3977 0 0 rect.dat
1 16 7.27795 0 1.54145 -0.72205 0 0 0 0 10 0.14375 1 0 rect2p.dat
4 16 10 -10 -1 10 -10 1 8 -10 1.3977 8 -10 -1.3977
4 16 8 10 1.3977 10 10 1 10 10 -1 8 10 -1.3977
1 16 10 -2 10 -9 0 0 0 1 0 0 0 -9 1-4edge.dat
1 16 10 2 10 -9 0 0 0 1 0 0 0 -9 1-4edge.dat
1 16 7.27795 0 -1.54145 0.72205 0 0 0 0 10 0.14375 -1 0 rect2p.dat
1 16 10 -10 -10 -3.44415 0 -8.31492 0 20 0 8.31492 0 -3.44415 1-8cylo.dat
1 16 0 0 -8 1.3977 0 0 0 0 10 0 -1 0 rect.dat
1 16 1.54145 0 -7.27795 0.14375 1 0 0 0 10 0.72205 0 0 rect2p.dat
4 16 -1 -10 -10 1 -10 -10 1.3977 -10 -8 -1.3977 -10 -8
4 16 1.3977 10 -8 1 10 -10 -1 10 -10 -1.3977 10 -8
1 16 10 -2 -10 0 0 -9 0 1 0 9 0 0 1-4edge.dat
1 16 10 2 -10 0 0 -9 0 1 0 9 0 0 1-4edge.dat
1 16 -1.54145 0 -7.27795 0.14375 -1 0 0 0 10 -0.72205 0 0 rect2p.dat
2 24 -8 -2 -1.3977 -8 -2 1.3977
2 24 -8 2 -1.3977 -8 2 1.3977
2 24 8 -2 1.3977 8 -2 -1.3977
2 24 8 2 1.3977 8 2 -1.3977
4 16 -8 -2 1.3977 -8 -2 -1.3977 -1.3977 -2 -8 -1.3977 -2 8
1 16 0 -2 0 -1.3977 0 0 0 1 0 0 0 -8 rect2p.dat
4 16 1.3977 -2 8 1.3977 -2 -8 8 -2 -1.3977 8 -2 1.3977
4 16 -1.3977 2 -8 -8 2 -1.3977 -8 2 1.3977 -1.3977 2 8
1 16 0 2 0 1.3977 0 0 0 -1 0 0 0 -8 rect2p.dat
4 16 8 2 -1.3977 1.3977 2 -8 1.3977 2 8 8 2 1.3977
