0 ~Tile  1 x  1 Round with Gold Crown Coin Pattern - Half
0 Name: s\98138p2xs01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 308 3.35 0 -.62 -.65 0 0 0 1 0 0 0 .65 4-4disc.dat
1 308 0 0 -.25 0 0 .75 0 1 0 .75 0 0 2-4disc.dat
4 308 5.19 0 -3.11 4.64 0 -2.29 4.37 0 -3.6 4.88 0 -3.36
4 308 6.34 0 1.97 5.64 0 2.12 5.54 0 1.69 6.19 0 1.46
4 308 6.34 0 2.32 6.19 0 2.59 5.92 0 2.84 5.61 0 2.21
4 308 5.64 0 2.12 6.34 0 1.97 6.34 0 2.32 5.61 0 2.21
4 308 4.71 0 -1.56 4.64 0 -2.29 5.33 0 -2.81 5.4 0 -1.73
3 308 .65 0 5.85 0 0 6.5 0 0 5.2
3 308 5.19 0 -3.11 5.33 0 -2.81 4.64 0 -2.29
4 308 4.64 0 -2.29 3.73 0 -2.03 3.38 0 -3.84 4.37 0 -3.6
4 308 1.73 0 3.94 1.18 0 4.39 .38 0 3.64 .83 0 3.08
3 308 5.68 0 2.94 5.33 0 2.98 5.44 0 2.25
4 308 .38 0 3.64 0 0 3.15 .34 0 2.49 .83 0 3.08
4 308 4.99 0 2.91 4.61 0 2.77 4.67 0 2.01 5.12 0 2.21
4 308 3.26 0 2.7 3.94 0 2.84 3.77 0 3.84 3.11 0 3.49
4 308 2.36 0 4.37 1.73 0 4.82 1.18 0 4.39 1.73 0 3.94
4 308 2.59 0 4.43 2.32 0 5.09 1.73 0 4.82 2.36 0 4.37
4 308 2.7 0 4.43 2.87 0 5.12 2.32 0 5.09 2.59 0 4.43
4 308 3.56 0 4.46 3.36 0 4.82 3.15 0 4.99 2.84 0 4.33
4 308 3.56 0 4.46 3.02 0 3.94 3.11 0 3.49 3.77 0 3.84
3 308 .34 0 2.49 0 0 3.15 0 0 1.87
4 308 2.38 0 -4.02 0 0 -1.57 0 0 -4.19 1.38 0 -4.14
4 308 2.38 0 -4.02 3.38 0 -3.84 .91 0 -1.59 0 0 -1.57
4 308 .91 0 -1.59 3.38 0 -3.84 2.8 0 -1.83 1.85 0 -1.68
4 308 5.4 0 -1.73 5.54 0 -.9 4.88 0 -.59 4.71 0 -1.56
3 308 3.73 0 -2.03 2.8 0 -1.83 3.38 0 -3.84
4 308 5.54 0 -.9 5.74 0 -.04 5.16 0 .49 4.88 0 -.59
4 308 5.74 0 -.04 6.19 0 1.46 5.54 0 1.69 5.16 0 .49
4 308 4.99 0 2.91 5.12 0 2.21 5.44 0 2.25 5.33 0 2.98
4 308 5.92 0 2.84 5.68 0 2.94 5.44 0 2.25 5.61 0 2.21
4 308 4.61 0 2.77 4 0 2.42 3.94 0 1.52 4.67 0 2.01
4 308 3.26 0 2.7 3.39 0 1.59 3.94 0 1.52 4 0 2.42
3 308 3.39 0 1.59 3.49 0 1.22 3.94 0 1.52
3 308 3.26 0 2.7 4 0 2.42 3.94 0 2.84
3 308 3.56 0 4.46 2.84 0 4.33 3.02 0 3.94
4 308 2.87 0 5.12 2.7 0 4.43 2.84 0 4.33 3.15 0 4.99
1 82 3.35 0 -.62 -.65 0 0 0 1 0 0 0 .65 4-4ndis.dat
1 82 0 0 -.25 0 0 .75 0 1 0 .75 0 0 2-4ndis.dat
4 82 0 0 .5 .75 0 .5 .34 0 2.49 0 0 1.87
4 82 2.59 0 4.43 2.36 0 4.37 3.02 0 3.94 2.84 0 4.33
4 82 .34 0 2.49 3.39 0 1.59 3.26 0 2.7 .83 0 3.08
4 82 .34 0 2.49 .75 0 .5 2.7 0 .03 3.39 0 1.59
