0 ~Duplo Panel  1 x  2 x  1.667 Sloped with Embossed Gauges - Gauge 3
0 Name: s\6428s02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 -8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 0 -1 0 0 0 0 1 0 1 0 4-4ring7.dat
0 BFC INVERTNEXT
1 16 0 0 .5 -7 0 0 0 0 7 0 -.5 0 4-4cylc.dat

0 // front edges
1 16 0 0 0 0 0 -6 6 0 0 0 .5 0 3-16cylo.dat
1 16 0 0 0 0 0 6 6 0 0 0 .5 0 3-16cylo.dat
1 16 0 .2 0 -2 0 0 0 0 -2 0 .5 0 2-4cylo.dat
2 24 0 -3 0 -1.1481 -2.7717 0
2 24 -1.1481 -2.7717 0 -1.6127 -2.4612 0
2 24 -2.4612 -1.6127 0 -2.7717 -1.1481 0
2 24 0 -3 0 1.1481 -2.7717 0
2 24 1.1481 -2.7717 0 2.1213 -2.1213 0
2 24 2.1213 -2.1213 0 2.7717 -1.1481 0
2 24 .6 -4.5 0 .6 -5.8807 0
2 24 -.6 -4.5 0 -.6 -5.8807 0
2 24 3 -.6 0 5.8807 -.6 0
2 24 2 .6 0 5.8807 .6 0
2 24 2 .6 0 2 .2 0
2 24 3 -.6 0 2.7717 -1.1481 0
2 24 -3 -.6 0 -5.8807 -.6 0
2 24 -2 .6 0 -5.8807 .6 0
2 24 -2 .6 0 -2 .2 0
2 24 -3 -.6 0 -2.7717 -1.1481 0
2 24 2.7757 -3.6243 0 2.6 -3.2 0
2 24 2.6 -3.2 0 2.7757 -2.7757 0
2 24 2.7757 -2.7757 0 3.2 -2.6 0
2 24 3.2 -2.6 0 3.6243 -2.7757 0
2 24 3.6243 -2.7757 0 4.5825 -3.734 0
2 24 2.7757 -3.6243 0 3.734 -4.5825 0
2 24 -1.6127 -2.4612 0 -3.734 -4.5825 0
2 24 -2.4612 -1.6127 0 -4.5825 -3.734 0
2 24 -5.5434 2.2962 0 -5.8807 .6 0
2 24 -5.8807 -.6 0 -5.5434 -2.2962 0
2 24 -5.5434 -2.2962 0 -4.5825 -3.734 0
2 24 -3.734 -4.5825 0 -2.2962 -5.5434 0
2 24 -2.2962 -5.5434 0 -.6 -5.8807 0
2 24 .6 -5.8807 0 2.2962 -5.5434 0
2 24 2.2962 -5.5434 0 3.734 -4.5825 0
2 24 4.5825 -3.734 0 5.5434 -2.2962 0
2 24 5.5434 -2.2962 0 5.8807 -.6 0
2 24 5.8807 .6 0 5.5434 2.2962 0
2 24 -.6 -4.5 0 -.4243 -4.0757 0
2 24 -.4243 -4.0757 0 0 -3.9 0
2 24 0 -3.9 0 .4243 -4.0757 0
2 24 .4243 -4.0757 0 .6 -4.5 0

0 // back edges
2 24 0 -3 .5 -1.1481 -2.7717 .5
2 24 -1.1481 -2.7717 .5 -1.6127 -2.4612 .5
2 24 -2.4612 -1.6127 .5 -2.7717 -1.1481 .5
2 24 .6 -4.5 .5 .6 -5.8807 .5
2 24 -.6 -4.5 .5 -.6 -5.8807 .5
2 24 3 -.6 .5 5.8807 -.6 .5
2 24 2 .6 .5 5.8807 .6 .5
2 24 2 .6 .5 2 .2 .5
2 24 3 -.6 .5 2.7717 -1.1481 .5
2 24 -3 -.6 .5 -5.8807 -.6 .5
2 24 -2 .6 .5 -5.8807 .6 .5
2 24 -2 .6 .5 -2 .2 .5
2 24 -3 -.6 .5 -2.7717 -1.1481 .5
2 24 2.7757 -3.6243 .5 2.6 -3.2 .5
2 24 2.6 -3.2 .5 2.7757 -2.7757 .5
2 24 2.7757 -2.7757 .5 3.2 -2.6 .5
2 24 3.2 -2.6 .5 3.6243 -2.7757 .5
2 24 3.6243 -2.7757 .5 4.5825 -3.734 .5
2 24 2.7757 -3.6243 .5 3.734 -4.5825 .5
2 24 -1.6127 -2.4612 .5 -3.734 -4.5825 .5
2 24 -2.4612 -1.6127 .5 -4.5825 -3.734 .5
2 24 -5.5434 2.2962 .5 -5.8807 .6 .5
2 24 -5.8807 -.6 .5 -5.5434 -2.2962 .5
2 24 -5.5434 -2.2962 .5 -4.5825 -3.734 .5
2 24 -3.734 -4.5825 .5 -2.2962 -5.5434 .5
2 24 -2.2962 -5.5434 .5 -.6 -5.8807 .5
2 24 .6 -5.8807 .5 2.2962 -5.5434 .5
2 24 2.2962 -5.5434 .5 3.734 -4.5825 .5
2 24 4.5825 -3.734 .5 5.5434 -2.2962 .5
2 24 5.5434 -2.2962 .5 5.8807 -.6 .5
2 24 5.8807 .6 .5 5.5434 2.2962 .5
2 24 0 -3 .5 1.1481 -2.7717 .5
2 24 1.1481 -2.7717 .5 2.1213 -2.1213 .5
2 24 2.1213 -2.1213 .5 2.7717 -1.1481 .5
2 24 -.6 -4.5 .5 -.4243 -4.0757 .5
2 24 -.4243 -4.0757 .5 0 -3.9 .5
2 24 0 -3.9 .5 .4243 -4.0757 .5
2 24 .4243 -4.0757 .5 .6 -4.5 .5

0 // protrusion
2 24 -.6 -5.8807 0 -.6 -5.8807 .5
2 24 -2 .6 0 -2 .6 .5
2 24 -4.5825 -3.734 0 -4.5825 -3.734 .5
2 24 4.5825 -3.734 0 4.5825 -3.734 .5
2 24 5.8807 -.6 0 5.8807 -.6 .5
