0 ~Minifig Backpack with Three Pouches and Bedroll - Backpack Half
0 Name: s\26073s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Neck

3 16 0 -3 19.374 2.2962 -3 8.75 11.227 -3 9.959
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -3 0 -6 0 0 7-16cylo.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 7-16ndis.dat
1 16 0 -3 0 0 0 6 0 1 0 -6 0 0 7-16ndis.dat
1 16 8 0 -8 2 0 0 0 -3 0 0 0 -2 1-4cylo.dat
1 16 8 0 -8 2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 8 -3 -8 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 16 10.1525 -1.5 -.4575 -.1525 -1 0 0 0 1.5 -7.5425 0 0 rect2p.dat
4 16 6 -3 -6 0 -3 -6 8 -3 -10 10 -3 -8
4 16 10.305 -3 7.085 6 -3 0 6 -3 -6 10 -3 -8
4 16 8 0 -10 0 0 -6 6 0 -6 10 0 -8
4 16 10.305 0 7.085 10 0 -8 6 0 -6 6 0 0
4 16 10.305 -3 7.085 11.227 -3 9.959 6 -3 6 6 -3 0
4 16 6 0 0 6 0 6 8.563 0 10 10.305 0 7.085
4 16 2.2962 -3 8.75 2.2962 -3 5.5434 6 -3 6 11.227 -3 9.959
4 16 8.563 0 10 6 0 6 2.2962 0 5.5434 2.2962 0 8.75
3 16 8.563 0 10 2.2962 0 8.75 7.802 .499 24.119

0 // BackPack
5 24 8.563 0 10 2.2962 0 8.75 7.802 .499 24.119 2.2962 0 5.5434
3 16 11.47 7.956 26.457 5.332 9.008 27.69 9.892 3.226 27.369
3 16 0 9.174 28.147 0 2.95 28.458 5.332 9.008 27.69
3 16 9.791 2.387 27.577 9.892 3.226 27.369 0 2.95 28.458
3 16 9.892 3.226 27.369 5.332 9.008 27.69 0 2.95 28.458
4 16 10.305 0 7.085 8.563 0 10 12.1064 0 10 11.1415 0 8.4145
4 16 14.809 -3 18.911 13.697 -3 18.911 13.539 -3 17.935 14.162 -3 17.536
4 16 10.168 -3 17.859 11.227 -3 9.959 14.162 -3 17.536 13.539 -3 17.935
4 16 11.227 -3 9.959 10.168 -3 17.859 9.735 -3 19.374 0 -3 19.374
3 16 0 19.101 30.416 5.512 19.01 29.997 0 19.518 29.827
3 16 0 19.518 29.827 5.512 19.01 29.997 5.592 19.361 29.344
3 16 5.731 14.739 29.726 5.512 19.01 29.997 0 14.812 30.254
3 16 0 14.812 30.254 5.512 19.01 29.997 0 19.101 30.416
3 16 10.137 18.481 28.743 10.323 15.155 28.587 10.528 18.85 28.196
4 16 10.837 13.859 25.867 11.056 17.795 25.563 10.528 18.85 28.196 10.323 15.155 28.587
3 16 5.693 13.422 26.709 5.731 14.739 29.726 0 13.34 27.194
3 16 0 13.34 27.194 5.731 14.739 29.726 0 14.812 30.254
3 16 10.19 25.333 27.067 10.395 25.762 25.075 5.549 26.03 28.371
3 16 5.549 26.03 28.371 10.395 25.762 25.075 0 26.629 26.383
3 16 5.549 26.03 28.371 0 26.629 26.383 0 26.211 28.844
3 16 0 9.174 28.147 5.332 9.008 27.69 0 9.647 27.386
3 16 0 9.647 27.386 5.332 9.008 27.69 5.303 9.437 26.946
4 16 5.693 13.422 26.709 0 13.34 27.194 0 9.647 27.386 5.303 9.437 26.946
3 16 9.892 3.226 27.369 13.569 3.058 26.108 11.47 7.956 26.457
3 16 13.4137 7.2614 25.4643 11.47 7.956 26.457 13.569 3.058 26.108
3 16 15.2502 6.2807 24.5238 13.4137 7.2614 25.4643 13.569 3.058 26.108
3 16 13.4137 7.2614 25.4643 13.2927 7.7299 24.8049 11.679 8.283 25.648
3 16 11.679 8.283 25.648 11.47 7.956 26.457 13.4137 7.2614 25.4643
