0 ~Tile  4 x  4 Triangular without Top Surface
0 Name: s\7975s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat

1 16 0 4 0 -1 0 0 0 -1 0 0 0 -1 2-4stud4t45.dat
1 16 20 4 -20 -1 0 0 0 -1 0 0 0 -1 2-4stud4t45.dat
1 16 -20 4 20 -1 0 0 0 -1 0 0 0 -1 2-4stud4t45.dat

4 16 34.2426 7 -34.2426 33.5355 7 -34.9497 32.5 4 -36 34.2426 4 -34.2426
4 16 32.5 4 -36 33.5355 7 -34.9497 33.5355 8 -34.9497 32.5 8 -36
4 16 36 7 -39 36 8 -39 36 8 -37.4142 36 7 -37.4142
4 16 36 7 -37.4142 36 8 -37.4142 33.5355 8 -34.9497 33.5355 7 -34.9497
4 16 37 7 -37 36 7 -37.4142 33.5355 7 -34.9497 34.2426 7 -34.2426
4 16 37 7 -37 37 7 -40 36 7 -39 36 7 -37.4142
4 16 37 7 -37 34.2426 7 -34.2426 34.2426 4 -34.2426 37 0 -37
4 16 37 0 -37 37 0 -40 37 7 -40 37 7 -37
4 16 32.5 8 -36 33.5355 8 -34.9497 36 8 -37.4142 36 8 -39

4 16 -37.4142 8 36 -34.9497 8 33.5355 -36 8 32.5 -39 8 36
4 16 -36 4 32.5 -34.9497 7 33.5355 -34.2426 7 34.2426 -34.2426 4 34.2426
4 16 -34.9497 8 33.5355 -34.9497 7 33.5355 -36 4 32.5 -36 8 32.5
4 16 -39 8 36 -39 7 36 -37.4142 7 36 -37.4142 8 36
4 16 -34.9497 8 33.5355 -37.4142 8 36 -37.4142 7 36 -34.9497 7 33.5355
4 16 -34.9497 7 33.5355 -37.4142 7 36 -37 7 37 -34.2426 7 34.2426
4 16 -39 7 36 -40 7 37 -37 7 37 -37.4142 7 36
4 16 -34.2426 4 34.2426 -34.2426 7 34.2426 -37 7 37 -37 0 37
4 16 -40 0 37 -37 0 37 -37 7 37 -40 7 37

0 BFC INVERTNEXT
1 16 -1.75 6 -1.75 0 0 -34.25 -2 0 0 0 -34.25 0 box2-5.dat
3 16 21.4664 4 -25.7084 32.5 4 -36 -36 4 -36
3 16 14.2916 4 -18.5336 21.4664 4 -25.7084 -36 4 -36
3 16 1.4664 4 -5.7084 14.2916 4 -18.5336 -36 4 -36
3 16 -5.7084 4 1.4664 1.4664 4 -5.7084 -36 4 -36
3 16 -18.5336 4 14.2916 -5.7084 4 1.4664 -36 4 -36
3 16 -25.7084 4 21.4664 -18.5336 4 14.2916 -36 4 -36
3 16 -36 4 32.5 -25.7084 4 21.4664 -36 4 -36

4 16 -39 8 36 -36 8 32.5 -36 8 -36 -39 8 -39
4 16 -39 8 -39 -36 8 -36 32.5 8 -36 36 8 -39
1 16 -1.5 7.5 -1.5 0 0 -37.5 -.5 0 0 0 -37.5 0 box2-5.dat
4 16 -40 7 37 -39 7 36 -39 7 -39 -40 7 -40
4 16 -40 7 -40 -39 7 -39 36 7 -39 37 7 -40
1 16 -1.5 3.5 -1.5 0 0 -38.5 -3.5 0 0 0 -38.5 0 box2-5.dat

2 24 36 8 -39 36 8 -37.4142
2 24 33.5355 7 -34.9497 36 7 -37.4142
2 24 33.5355 8 -34.9497 33.5355 7 -34.9497
2 24 -37 0 37 -40 0 37
2 24 -39 8 36 -37.4142 8 36
2 24 -34.2426 4 34.2426 -34.2426 7 34.2426
2 24 32.5 4 -36 34.2426 4 -34.2426
2 24 -34.2426 7 34.2426 -34.9497 7 33.5355
2 24 -34.9497 7 33.5355 -37.4142 7 36
2 24 -37.4142 7 36 -39 7 36
2 24 37 0 -40 37 0 -37
2 24 34.2426 7 -34.2426 37 7 -37
2 24 36 7 -37.4142 36 7 -39
2 24 -37 7 37 -34.2426 7 34.2426
2 24 32.5 8 -36 33.5355 8 -34.9497
2 24 37 7 -40 37 7 -37
2 24 -34.9497 7 33.5355 -34.9497 8 33.5355
2 24 34.2426 7 -34.2426 34.2426 4 -34.2426
2 24 -34.9497 8 33.5355 -36 8 32.5
2 24 -40 7 37 -37 7 37
2 24 -34.2426 4 34.2426 -36 4 32.5
2 24 33.5355 7 -34.9497 34.2426 7 -34.2426
2 24 -37.4142 8 36 -34.9497 8 33.5355
2 24 36 8 -37.4142 33.5355 8 -34.9497
2 24 -37.4142 8 36 -37.4142 7 36
2 24 36 8 -37.4142 36 7 -37.4142
5 24 32.5 4 -36 33.5355 7 -34.9497 33.5355 8 -34.9497 34.2426 4 -34.2426
2 24 37 7 -37 37 0 -37
2 24 -37 0 37 -37 7 37
5 24 -34.9497 7 33.5355 -36 4 32.5 -34.2426 7 34.2426 -36 8 32.5

3 16 -25.6568 4 25.6568 -34.2426 4 34.2426 -37 0 37
4 16 5.6568 4 -5.6568 -5.6568 4 5.6568 -37 0 37 37 0 -37
3 16 -14.3432 4 14.3432 -25.6568 4 25.6568 -37 0 37
3 16 -5.6568 4 5.6568 -14.3432 4 14.3432 -37 0 37
3 16 37 0 -37 14.3432 4 -14.3432 5.6568 4 -5.6568
3 16 37 0 -37 25.6568 4 -25.6568 14.3432 4 -14.3432
3 16 37 0 -37 34.2426 4 -34.2426 25.6568 4 -25.6568
4 16 25.6568 4 -25.6568 34.2426 4 -34.2426 32.5 4 -36 21.4664 4 -25.7084
4 16 14.3432 4 -14.3432 14.2916 4 -18.5336 1.4664 4 -5.7084 5.6568 4 -5.6568
4 16 -14.3432 4 14.3432 -5.6568 4 5.6568 -5.7084 4 1.4664 -18.5336 4 14.2916
4 16 -25.6568 4 25.6568 -25.7084 4 21.4664 -36 4 32.5 -34.2426 4 34.2426
2 24 34.2426 4 -34.2426 25.6568 4 -25.6568
2 24 14.3432 4 -14.3432 5.6568 4 -5.6568
2 24 -5.6568 4 5.6568 -14.3432 4 14.3432
2 24 -25.6568 4 25.6568 -34.2426 4 34.2426
2 24 -37 0 37 37 0 -37
