0 ~Ball Socket Half Type 3 for Brick  2 x  2
0 Name: s\92013s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-10-31 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 31.342 19.75 5.004 31.342 18.3376 5.004 30 18.3376 0 30 19.75 0
4 16 31.342 18.3376 5.004 31.342 19.75 5.004 34.996 19.75 8.658 34.996 18.3376 8.658
3 16 40 18.3376 10 34.996 18.3376 8.658 40.936 19.6372 10
3 16 40.936 19.6372 10 34.996 18.3376 8.658 34.996 19.75 8.658
4 16 37.193 15 20 39.25 15.6655 20 40 19.75 20 20 19.75 20
4 16 34.996 19.75 8.658 31.342 19.75 5.004 20 19.75 20 40 19.75 20
3 16 20 19.75 20 31.342 19.75 5.004 30 19.75 0
3 16 34.996 19.75 8.658 40 19.75 20 40.936 19.6372 10
3 16 20 15 20 37.193 15 20 20 19.75 20
3 16 24.411 10 2.25 24.977 10 4.73 24.909 11.5611 4.258
4 16 24.411 10 2.25 24.619 12.6731 2.25 20 15 2.25 20 5 2.25
3 16 24.411 10 2.25 24.909 11.5611 4.258 24.619 12.6731 2.25
4 16 32.235 13.2391 13.25 31.67 10 13.25 33.875 10 13.25 33.28 15 13.25
3 16 24.619 12.6731 2.25 25.153 15 2.25 20 15 2.25
4 16 37.193 15 13.25 37.193 15 20 20 15 20 33.28 15 13.25
3 16 33.28 15 13.25 20 15 20 28.352 15 9.289
4 16 28.352 15 9.289 20 15 20 20 15 2.25 26.333 15 6.223
3 16 26.333 15 6.223 20 15 2.25 25.153 15 2.25
3 16 34.595 12.8322 13.25 37.193 15 13.25 33.28 15 13.25
4 16 34.595 12.8322 11.525 37.193 15 11.525 37.193 15 13.25 34.595 12.8322 13.25
4 16 39.25 15.6655 20 37.193 15 20 37.193 15 13.25 39.25 15.6655 11.525
3 16 37.193 15 11.525 39.25 15.6655 11.525 37.193 15 13.25
3 16 34.595 12.8322 13.25 33.28 15 13.25 33.875 10 13.25
3 16 26.333 15 6.223 25.153 15 2.25 24.909 11.5611 4.258
3 16 24.909 11.5611 4.258 25.153 15 2.25 24.619 12.6731 2.25
4 16 47.2049 16.1241 19.3975 45.675 17.6999 20 45.675 2.3001 20 48.6719 13.2117 18.8197
4 16 49.25 10 18.592 48.6719 13.2117 18.8197 45.675 2.3001 20 48.6719 6.7883 18.8197
4 16 43.633 13.0873 20 45.675 17.6999 20 43.943 18.8193 20 41.307 15.2344 20
4 16 43.633 13.0873 11.853 44.625 10 12.2 44.625 10 20 43.633 13.0873 20
4 16 41.307 15.2344 20 43.943 18.8193 20 40 19.75 20 39.25 15.6655 20
