0 ~Sticker Back  0.8 x  4.1
0 Name: s\stickerback008x041.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Primitives
1 16 -39.054 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 39.054 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 40.554 0 .25 0 6.5 0 0 box3u12.dat
1 16 -39.054 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 39.054 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -39.054 -.25 6.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 39.054 -.25 6.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -39.054 -.25 -6.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 39.054 -.25 -6.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom faces
4 16 -40.554 0 6.5 -39.054 0 8 39.054 0 8 40.554 0 6.5
4 16 -40.554 0 -6.5 40.554 0 -6.5 39.054 0 -8 -39.054 0 -8
0 // Lateral faces
4 16 -39.054 0 8 -39.054 -.25 8 39.054 -.25 8 39.054 0 8
4 16 -39.054 0 -8 39.054 0 -8 39.054 -.25 -8 -39.054 -.25 -8
