0 ~Constraction Shell  0.6 x  2 x  3.5 Flat with  2 Bars - Half without Front
0 Name: s\28220s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-06-26 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-07-21 [Holly-Wood] Sanded part, rounded, split in half
0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

2 24 11.5 30 -9.398 11.5 30 -14.979
2 24 14.411 -40 -12.698 14.411 -40 -9
2 24 1.368 26.25 -10 1.372 23.728 -10
2 24 3.375 25.025 -12.09 7 25.024 -12.097
2 24 7 25.024 -12.097 7 25.143 -13.365
2 24 7 25.143 -13.365 3.375 25.143 -13.358
2 24 3.375 25.143 -13.358 3.375 25.025 -12.09
2 24 7 25.956 -13.3 3.375 25.957 -13.302
2 24 7 25.956 -13.3 7 25.143 -13.365
2 24 3.375 25.957 -13.302 3.375 25.143 -13.358
2 24 8.5 16.82 -13.586 3.895 19.47 -13.104
2 24 3.892 19.456 -10 5.448 18.587 -10
2 24 8.497 16.821 -9 8.5 16.82 -13.586
2 24 5.448 18.587 -10 5.453 18.579 -9
2 24 5.453 18.579 -9 8.497 16.821 -9
2 24 3.951 15.99 -9 3.945 15.99 -10
2 24 5.502 15.098 -9 3.951 15.99 -9
2 24 5.475 15.113 -13.895 5.502 15.098 -9
2 24 3.945 15.99 -10 2.423 16.9 -10
2 24 2.41 16.892 -13.572 5.475 15.113 -13.895
2 24 5.448 18.587 -10 4.847 17.191 -10
2 24 4.824 17.152 -9 5.453 18.579 -9
2 24 5.502 4.907 -9 5.502 15.098 -9
2 24 5.475 15.113 -13.895 5.475 10.663 -14.703
2 24 5.475 10.663 -14.703 5.475 4.877 -14.058
2 24 5.475 4.877 -14.058 5.502 4.907 -9
2 24 8.497 16.821 -9 8.497 3.184 -9
2 24 8.513 10.663 -14.703 8.5 16.82 -13.586
2 24 8.497 3.184 -9 8.5 3.185 -13.846
2 24 8.5 3.185 -13.846 8.513 10.663 -14.703
2 24 4.824 17.152 -9 3.951 15.99 -9
2 24 4.847 17.191 -10 3.945 15.99 -10
2 24 19.995 -3.228 -6.06 20 -3.225 -9.791
2 24 11.5 30 -9.398 19.995 -3.228 -6.06
2 24 20 -3.225 -9.791 11.5 30 -14.979
2 24 14.411 -40 -12.698 20 -3.225 -9.791
2 24 19.995 -3.228 -6.06 14.411 -40 -9
2 24 1.377 26.241 -11.875 1.375 26.25 -10
2 24 1.375 23.727 -12.331 1.377 26.241 -11.875
2 24 8.589 26.25 -11.873 8.589 26.248 -9.021
2 24 7 26.25 -11.873 8.589 26.25 -11.873
2 24 1.377 26.241 -11.875 3.375 26.248 -11.874
2 24 7 26.25 -11.873 7 25.024 -12.097
2 24 9.368 21.85 -12.672 8.589 26.25 -11.873
2 24 13.051 -3.313 -13.144 16.176 -3.415 -8.734
2 24 9.909 10.663 -14.703 13.051 -3.313 -13.144
2 24 16.176 -3.415 -8.734 9.368 21.85 -12.672
2 24 9.368 21.85 -12.672 9.909 10.663 -14.703
2 24 7 25.953 -13.304 7 26.25 -11.873
2 24 3.375 26.248 -11.874 3.375 25.957 -13.302
2 24 16.176 -3.228 -6.06 8.589 26.248 -9.021
2 24 16.176 -3.415 -8.734 16.176 -3.228 -6.06
2 24 11.186 -36.249 -9.397 1.45 -36.249 -9.397
2 24 11.186 -36.251 -8.7 11.186 -36.249 -9.397
2 24 1.45 -36.249 -9.397 1.449 -36.25 -9
2 24 11.186 -36.251 -8.7 16.176 -3.228 -6.06
2 24 12.693 -26.268 -10.519 11.186 -36.249 -9.397
2 24 16.176 -3.415 -8.734 12.693 -26.268 -10.519
2 24 1.45 -4.656 -10 1.443 -3.713 -9.91
2 24 1.449 -36.25 -9 1.437 -4.657 -9
2 24 1.45 -4.656 -10 1.437 -4.657 -9
2 24 1.45 -36.249 -9.397 1.462 -3.709 -13.1
2 24 8.5 3.185 -13.846 3.9 .533 -13.573
2 24 12.693 -26.268 -10.519 13.051 -3.313 -13.144
2 24 2.423 3.099 -13.859 5.475 4.877 -14.058
2 24 5.453 1.426 -9 5.448 1.418 -10
2 24 8.497 3.184 -9 5.453 1.426 -9
2 24 5.448 1.418 -10 3.891 .549 -10
2 24 3.945 4.015 -10 3.951 4.016 -9
2 24 3.951 4.016 -9 5.502 4.907 -9
2 24 2.421 3.101 -10 3.945 4.015 -10
2 24 4.847 2.813 -10 5.448 1.418 -10
2 24 5.453 1.426 -9 4.824 2.853 -9
2 24 3.951 4.016 -9 4.824 2.853 -9
2 24 3.945 4.015 -10 4.847 2.813 -10
2 24 3.9 .533 -13.573 3.891 .549 -10
2 24 2.423 3.099 -13.859 2.421 3.101 -10
2 24 3.696 1.531 -10 3.891 .549 -10
2 24 3.696 1.531 -10 2.828 2.828 -10
2 24 2.828 2.828 -10 2.421 3.101 -10
2 24 3.895 19.47 -13.104 3.892 19.456 -10
2 24 2.423 16.9 -10 2.41 16.892 -13.572
2 24 2.828 17.172 -10 2.423 16.9 -10
2 24 3.696 18.469 -10 2.828 17.172 -10
2 24 3.696 18.469 -10 3.892 19.456 -10
2 24 1.375 23.727 -12.331 1.372 23.728 -10
2 24 1.462 -3.709 -13.1 1.443 -3.713 -9.91
2 24 16.176 -3.228 -6.06 19.995 -3.228 -6.06
2 24 1.437 -4.657 -9 0 -4.85 -9
2 24 1.443 -3.713 -9.91 0 -4 -9.937
2 24 8.513 10.663 -14.703 9.909 10.663 -14.703
2 24 1.372 23.728 -10 0 24 -10
2 24 0 -4.854 -10 1.45 -4.656 -10
2 24 3.375 25.031 -12.095 3.375 26.248 -11.874

4 16 8.5 16.82 -13.586 3.895 19.47 -13.104 5.448 18.587 -10 8.497 16.821 -9
3 16 5.448 18.587 -10 3.895 19.47 -13.104 3.892 19.456 -10
3 16 8.497 16.821 -9 5.448 18.587 -10 5.453 18.579 -9
4 16 5.502 15.098 -9 3.951 15.99 -9 3.945 15.99 -10 5.475 15.113 -13.895
3 16 2.423 16.9 -10 2.41 16.892 -13.572 3.945 15.99 -10
3 16 3.945 15.99 -10 2.41 16.892 -13.572 5.475 15.113 -13.895
4 16 5.453 18.579 -9 5.448 18.587 -10 4.847 17.191 -10 4.824 17.152 -9
4 16 5.475 10.663 -14.703 5.502 4.907 -9 5.502 15.098 -9 5.475 15.113 -13.895
3 16 5.475 10.663 -14.703 5.475 4.877 -14.058 5.502 4.907 -9
4 16 8.5 16.82 -13.586 8.497 16.821 -9 8.497 3.184 -9 8.513 10.663 -14.703
3 16 8.513 10.663 -14.703 8.497 3.184 -9 8.5 3.185 -13.846
4 16 4.824 17.152 -9 5.502 15.098 -9 8.497 16.821 -9 5.453 18.579 -9
3 16 4.824 17.152 -9 3.951 15.99 -9 5.502 15.098 -9
4 16 4.824 17.152 -9 4.847 17.191 -10 3.945 15.99 -10 3.951 15.99 -9
4 16 4.847 17.191 -10 5.448 18.587 -10 3.892 19.456 -10 3.945 15.99 -10
3 16 2.423 16.9 -10 3.945 15.99 -10 3.892 19.456 -10
4 16 8.497 3.184 -9 8.497 16.821 -9 5.502 15.098 -9 5.502 4.907 -9
4 16 11.5 30 -9.398 19.995 -3.228 -6.06 20 -3.225 -9.791 11.5 30 -14.979
4 16 14.411 -40 -9 14.411 -40 -12.698 20 -3.225 -9.791 19.995 -3.228 -6.06
4 16 1.377 26.241 -11.875 1.375 26.25 -10 1.372 23.728 -10 1.375 23.727 -12.331
3 16 8.589 26.25 -11.873 8.589 26.248 -9.021 7 26.25 -11.873
4 16 3.375 26.248 -11.874 7 26.25 -11.873 8.589 26.248 -9.021 1.375 26.25 -10
3 16 3.375 26.248 -11.874 1.375 26.25 -10 1.377 26.241 -11.875
3 16 13.051 -3.313 -13.144 16.176 -3.415 -8.734 9.909 10.663 -14.703
3 16 9.909 10.663 -14.703 16.176 -3.415 -8.734 9.368 21.85 -12.672
4 16 7 25.024 -12.097 7 25.143 -13.365 3.375 25.143 -13.358 3.375 25.025 -12.09
4 16 3.375 25.957 -13.302 3.375 25.143 -13.358 7 25.143 -13.365 7 25.956 -13.3
4 16 3.375 25.957 -13.302 7 25.953 -13.304 7 26.25 -11.873 3.375 26.248 -11.874
3 16 16.176 -3.228 -6.06 8.589 26.248 -9.021 16.176 -3.415 -8.734
3 16 16.176 -3.415 -8.734 8.589 26.248 -9.021 9.368 21.85 -12.672
3 16 8.589 26.248 -9.021 8.589 26.25 -11.873 9.368 21.85 -12.672
4 16 19.995 -3.228 -6.06 11.5 30 -9.398 8.589 26.248 -9.021 16.176 -3.228 -6.06
4 16 11.186 -36.251 -8.7 16.176 -3.228 -6.06 16.176 -3.415 -8.734 12.693 -26.268 -10.519
3 16 11.186 -36.249 -9.397 11.186 -36.251 -8.7 12.693 -26.268 -10.519
4 16 11.186 -36.251 -8.7 14.411 -40 -9 19.995 -3.228 -6.06 16.176 -3.228 -6.06
4 16 1.45 -4.656 -10 1.437 -4.657 -9 1.449 -36.25 -9 1.45 -36.249 -9.397
3 16 1.443 -3.713 -9.91 1.45 -4.656 -10 1.462 -3.709 -13.1
3 16 1.45 -36.249 -9.397 1.462 -3.709 -13.1 1.45 -4.656 -10
3 16 16.176 -3.415 -8.734 13.051 -3.313 -13.144 12.693 -26.268 -10.519
4 16 3.9 .533 -13.573 8.5 3.185 -13.846 8.497 3.184 -9 5.448 1.418 -10
3 16 5.453 1.426 -9 5.448 1.418 -10 8.497 3.184 -9
3 16 3.9 .533 -13.573 5.448 1.418 -10 3.891 .549 -10
4 16 5.502 4.907 -9 5.475 4.877 -14.058 3.945 4.015 -10 3.951 4.016 -9
3 16 5.475 4.877 -14.058 2.423 3.099 -13.859 3.945 4.015 -10
3 16 3.945 4.015 -10 2.423 3.099 -13.859 2.421 3.101 -10
4 16 4.847 2.813 -10 5.448 1.418 -10 5.453 1.426 -9 4.824 2.853 -9
4 16 5.453 1.426 -9 8.497 3.184 -9 5.502 4.907 -9 4.824 2.853 -9
3 16 4.824 2.853 -9 5.502 4.907 -9 3.951 4.016 -9
4 16 3.945 4.015 -10 4.847 2.813 -10 4.824 2.853 -9 3.951 4.016 -9
4 16 2.421 3.101 -10 3.891 .549 -10 5.448 1.418 -10 4.847 2.813 -10
3 16 4.847 2.813 -10 3.945 4.015 -10 2.421 3.101 -10
4 16 3.375 26.248 -11.874 3.375 25.031 -12.095 3.375 25.143 -13.358 3.375 25.957 -13.302
4 16 7 26.25 -11.873 7 25.953 -13.304 7 25.143 -13.365 7 25.024 -12.097
4 16 8.589 26.25 -11.873 7 26.25 -11.873 7 25.024 -12.097 9.368 21.85 -12.672
3 16 3.375 25.031 -12.095 9.368 21.85 -12.672 7 25.024 -12.097
3 16 0 -4.854 -10 1.443 -3.713 -9.91 0 -3.713 -9.91
3 16 0 -4.854 -10 1.45 -4.656 -10 1.443 -3.713 -9.91
3 16 0 -4.854 -10 0 -4.85 -9 1.437 -4.657 -9
3 16 0 -4.854 -10 1.437 -4.657 -9 1.45 -4.656 -10
3 16 3.375 25.025 -12.096 3.385 25.025 -12.096 3.375 25.031 -12.095
3 16 3.375 25.025 -12.096 9.368 21.85 -12.672 3.385 25.025 -12.096
3 16 0 -4.85 -9 1.449 -36.25 -9 1.437 -4.657 -9
3 16 8.5 16.82 -13.586 8.513 10.663 -14.703 9.909 10.663 -14.703
3 16 3.895 19.47 -13.104 8.5 16.82 -13.586 9.368 21.85 -12.672
3 16 9.909 10.663 -14.703 9.368 21.85 -12.672 8.5 16.82 -13.586
4 16 1.375 23.727 -12.331 3.375 25.031 -12.095 3.375 26.248 -11.874 1.377 26.241 -11.875
3 16 3.9 .533 -13.573 13.051 -3.313 -13.144 8.5 3.185 -13.846
4 16 8.513 10.663 -14.703 8.5 3.185 -13.846 13.051 -3.313 -13.144 9.909 10.663 -14.703
3 16 1.375 23.727 -12.331 9.368 21.85 -12.672 3.375 25.031 -12.095

5 24 8.589 26.248 -9.021 9.368 21.85 -12.672 8.589 26.25 -11.873 16.176 -3.415 -8.734
5 24 1.375 26.25 -10 3.375 26.248 -11.874 8.589 26.248 -9.021 1.377 26.241 -11.875
5 24 5.475 4.877 -14.058 3.945 4.015 -10 2.423 3.099 -13.859 5.502 4.907 -9
5 24 11.186 -36.251 -8.7 12.693 -26.268 -10.519 11.186 -36.249 -9.397 16.176 -3.415 -8.734
5 24 4.847 17.191 -10 4.824 17.152 -9 5.453 18.579 -9 3.945 15.99 -10
5 24 3.375 26.248 -11.874 7 26.25 -11.873 8.589 26.248 -9.021 3.375 25.957 -13.302
5 24 4.824 2.853 -9 4.847 2.813 -10 3.945 4.015 -10 5.453 1.426 -9
5 24 2.423 3.099 -13.859 3.945 4.015 -10 2.421 3.101 -10 5.475 4.877 -14.058
5 24 8.589 26.248 -9.021 16.176 -3.415 -8.734 16.176 -3.228 -6.06 9.368 21.85 -12.672
