0 ~Sticker  1.4 x  1.8 with Grey Air Vent and Red Taillamp on Black Background Right - Bottom Formed Face
0 Name: s\6177969ds06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Primitives
1 16 -16.5 -15.8354 16.5039 -1.5 0 0 0 -.998894 -.070534 0 -.047023 1.498341 1-4chrd.dat
1 16 16.5 -15.8354 16.5039 1.5 0 0 0 -.998894 -.070534 0 -.047023 1.498341 1-4chrd.dat
1 16 -16.5 -15.8354 16.5039 -1.5 0 0 0 -.249723 -.070534 0 -.011756 1.498341 1-4cyli.dat
1 16 16.5 -15.8354 16.5039 1.5 0 0 0 -.249723 -.070534 0 -.011756 1.498341 1-4cyli.dat
1 16 -16.5 -11.015 -6.8714 -1.5 0 0 0 -.941616 .505034 0 -.336689 -1.412424 1-4chrd.dat
1 16 16.5 -11.015 -6.8714 1.5 0 0 0 -.941616 .505034 0 -.336689 -1.412424 1-4chrd.dat
1 16 -16.5 -11.015 -6.8714 -1.5 0 0 0 -.235404 .505034 0 -.084172 -1.412424 1-4cyli.dat
1 16 16.5 -11.015 -6.8714 1.5 0 0 0 -.235404 .505034 0 -.084172 -1.412424 1-4cyli.dat
0 // Bottom faces
4 16 -16.5 -15.906 18.0022 16.5 -15.906 18.0022 18 -15.8354 16.5039 -18 -15.8354 16.5039
4 16 -18 -15.8354 16.5039 18 -15.8354 16.5039 18 -15.6524 12.616 -18 -15.6524 12.616
4 16 -18 -15.6524 12.616 18 -15.6524 12.616 18 -14.6036 5.36 -18 -14.6036 5.36
4 16 -18 -14.6036 5.36 18 -14.6036 5.36 18 -12.8827 -1.648 -18 -12.8827 -1.648
4 16 -18 -12.8827 -1.648 18 -12.8827 -1.648 18 -11.015 -6.8714 -18 -11.015 -6.8714
0 // Conditional lines
5 24 -18 -15.6524 12.616 18 -15.6524 12.616 -16.5 -15.906 18.0022 -18 -14.6036 5.36
5 24 -18 -14.6036 5.36 18 -14.6036 5.36 -18 -15.6524 12.616 -18 -12.8827 -1.648
5 24 -18 -12.8827 -1.648 18 -12.8827 -1.648 -18 -14.6036 5.36 -16.5 -10.51 -8.2839
0 // Lateral faces
4 16 -16.5 -15.906 18.0022 -16.5 -16.1557 17.9905 16.5 -16.1557 17.9905 16.5 -15.906 18.0022
4 16 -18 -15.8354 16.5039 -18 -15.6524 12.616 -18 -15.9016 12.5922 -18 -16.0851 16.4921
4 16 18 -15.8354 16.5039 18 -16.0851 16.4921 18 -15.9016 12.5922 18 -15.6524 12.616
4 16 -18 -15.6524 12.616 -18 -14.6036 5.36 -18 -14.8493 5.3122 -18 -15.9016 12.5922
4 16 18 -15.6524 12.616 18 -15.9016 12.5922 18 -14.8493 5.3122 18 -14.6036 5.36
4 16 -18 -14.6036 5.36 -18 -12.8827 -1.648 -18 -13.1224 -1.7201 -18 -14.8493 5.3122
4 16 18 -14.6036 5.36 18 -14.8493 5.3122 18 -13.1224 -1.7201 18 -12.8827 -1.648
4 16 -18 -12.8827 -1.648 -18 -11.015 -6.8714 -18 -11.2504 -6.9556 -18 -13.1224 -1.7201
4 16 18 -12.8827 -1.648 18 -13.1224 -1.7201 18 -11.2504 -6.9556 18 -11.015 -6.8714
4 16 -18 -11.015 -6.8714 18 -11.015 -6.8714 16.5 -10.51 -8.2839 -16.5 -10.51 -8.2839
4 16 -16.5 -10.51 -8.2839 16.5 -10.51 -8.2839 16.5 -10.7454 -8.368 -16.5 -10.7454 -8.368
0 // Conditional lines
5 24 -18 -15.9016 12.5922 18 -15.9016 12.5922 -16.5 -16.1557 17.9905 -18 -14.8493 5.3122
5 24 -18 -14.8493 5.3122 18 -14.8493 5.3122 -18 -15.9016 12.5922 -18 -13.1224 -1.7201
5 24 -18 -13.1224 -1.7201 18 -13.1224 -1.7201 -18 -14.8493 5.3122 -16.5 -10.7454 -8.368
